tensor([0.1578, 0.2875, 0.1458, 0.2992, 0.2361, 0.1245, 0.2600, 0.2802, 0.2808,
        0.2206, 0.2746, 0.2257, 0.1278, 0.3131, 0.1413, 0.3082, 0.2871, 0.1282,
        0.1220, 0.2256, 0.4463, 0.1536, 0.2801, 0.2064, 0.2535, 0.1833, 0.2827,
        0.2768, 0.3061, 0.2650, 0.2272, 0.2306, 0.2739, 0.1445, 0.2814, 0.2381,
        0.1683, 0.1512, 0.1599, 0.1535, 0.3209, 0.1761, 0.2623, 0.3335, 0.1320,
        0.1728, 0.3351, 0.1074, 0.1440, 0.2787, 0.2544, 0.3494, 0.1906, 0.1464,
        0.2805, 0.2779, 0.2818, 0.2833, 0.1467, 0.1785, 0.2820, 0.1797, 0.1618,
        0.2834, 0.1199, 0.2833, 0.1320, 0.2686, 0.3789, 0.2263, 0.1331, 0.2613,
        0.2966, 0.1212, 0.2788, 0.2580, 0.1440, 0.2823, 0.0000, 0.3260, 0.2824,
        0.2769, 0.5294, 0.1832, 0.1254, 0.1845, 0.2349, 0.2265, 0.2397, 0.2816,
        0.2268, 0.2791, 0.2358, 0.1325, 0.1432, 0.2401, 0.3144, 0.2275, 0.3289,
        0.2273, 0.2836, 0.2711, 0.3707, 0.2420, 0.2823, 0.2851, 0.2373, 0.2372,
        0.1333, 0.2465, 0.2701, 0.1584, 0.1068, 0.2842, 0.1391, 0.2391, 0.1425,
        0.2369, 0.1718, 0.2824, 0.2821, 0.1402, 0.1237, 0.1837, 0.2834, 0.1673,
        0.1352, 0.1531, 0.2261, 0.1498, 0.1592, 0.2805, 0.1846, 0.2528, 0.2795,
        0.1145, 0.1807, 0.2712, 0.3307, 0.2680, 0.1198, 0.3126, 0.2069, 0.2267,
        0.2816, 0.2802, 0.3006, 0.2266, 0.1538, 0.1549, 0.2786, 0.2257, 0.2304,
        0.1571, 0.2264, 0.3068, 0.2987, 0.3504, 0.1799, 0.1670, 0.2834, 0.1209,
        0.1263, 0.2303, 0.2534, 0.2791, 0.2777, 0.3704, 0.2450, 0.2262, 0.1442,
        0.1340, 0.1660, 0.2346, 0.1654, 0.1370, 0.2823, 0.1081, 0.1600, 0.1508,
        0.2845, 0.3067, 0.2832, 0.1365, 0.2441, 0.2960, 0.1183, 0.1070, 0.3184,
        0.2256, 0.2080, 0.2265, 0.2820, 0.1686, 0.2342, 0.1680, 0.4047, 0.1477,
        0.1531, 0.1436], grad_fn=<SubBackward0>)
