tensor([0.2228, 0.2683, 0.2171, 0.2222, 0.2739, 0.1329, 0.3461, 0.2186, 0.1248,
        0.1394, 0.1667, 0.2225, 0.2723, 0.1095, 0.1143, 0.1306, 0.2635, 0.3283,
        0.1534, 0.1727, 0.2666, 0.2005, 0.2700, 0.2220, 0.3126, 0.2741, 0.1685,
        0.3427, 0.1434, 0.2734, 0.2696, 0.2826, 0.1342, 0.3599, 0.1407, 0.2385,
        0.2321, 0.4313, 0.1572, 0.2772, 0.2157, 0.1466, 0.2759, 0.1759, 0.2889,
        0.1499, 0.1842, 0.1144, 0.1349, 0.1720, 0.3654, 0.1972, 0.2749, 0.1113,
        0.2174, 0.2775, 0.1267, 0.2728, 0.3468, 0.2159, 0.1265, 0.2763, 0.2573,
        0.2210, 0.3869, 0.1431, 0.2229, 0.2173, 0.1466, 0.3877, 0.1407, 0.2714,
        0.2936, 0.1300, 0.1439, 0.2172, 0.2885, 0.1683, 0.2663, 0.1419, 0.2740,
        0.3053, 0.3242, 0.2555, 0.2782, 0.3622, 0.1330, 0.2330, 0.1399, 0.3646,
        0.2539, 0.1347, 0.3234, 0.2160, 0.2182, 0.3412, 0.1502, 0.1192, 0.1405,
        0.4221], grad_fn=<SubBackward0>)
