tensor([0.1800, 0.1723, 0.1606, 0.1776, 0.1669, 0.1308, 0.1953, 0.1586, 0.1170,
        0.1019, 0.1513, 0.1744, 0.1715, 0.1138, 0.2227, 0.1411, 0.1796, 0.1874,
        0.1373, 0.1640, 0.1751, 0.3013, 0.1769, 0.3044, 0.1880, 0.1640, 0.1571,
        0.1907, 0.1694, 0.2246, 0.1694, 0.1841, 0.1303, 0.1746, 0.1330, 0.1694,
        0.1600, 0.2015, 0.1511, 0.1583, 0.1650, 0.1406, 0.1618, 0.1589, 0.2162,
        0.1491, 0.1443, 0.2211, 0.1262, 0.2704, 0.1617, 0.1866, 0.1627, 0.2170,
        0.1569, 0.1946, 0.1318, 0.1668, 0.1762, 0.1624, 0.2239, 0.1614, 0.1663,
        0.1806, 0.1629, 0.2155, 0.3422, 0.1551, 0.1376, 0.1690, 0.1313, 0.1700,
        0.1821, 0.1344, 0.1414, 0.1700, 0.1749, 0.1688, 0.1729, 0.1240, 0.1660,
        0.1645, 0.1597, 0.1609, 0.1994, 0.1906, 0.1153, 0.1806, 0.1323, 0.2021,
        0.1915, 0.1451, 0.1619, 0.1630, 0.2493, 0.1566, 0.1617, 0.1159, 0.1413,
        0.2072])
