tensor([0.4172, 0.0805, 0.0872, 0.2624, 0.1032, 0.3807, 0.3801, 0.0892, 0.0862,
        0.1196, 0.3656, 0.1225, 0.1138, 0.0842, 0.0952, 0.1099, 0.0839, 0.4091,
        0.0827, 0.3108, 0.0926, 0.0846, 0.1139, 0.1224, 0.0759, 0.3053, 0.1287,
        0.0975, 0.1043, 0.0830, 0.0909, 0.1116, 0.0864, 0.1057, 0.1202, 0.4033,
        0.0822, 0.1048, 0.3418, 0.1001, 0.3968, 0.3160, 0.1006, 0.4446, 0.3879,
        0.1105, 0.4294, 0.3527, 0.1160, 0.0875, 0.0978, 0.3218, 0.0986, 0.3430,
        0.3382, 0.1033, 0.1051, 0.0977, 0.3235, 0.3050, 0.1017, 0.3795, 0.2437,
        0.3817, 0.4114, 0.3358, 0.1098, 0.4205, 0.1129, 0.3765, 0.4089, 0.1302,
        0.3491, 0.0864, 0.0790, 0.2928, 0.1219, 0.0908, 0.1051, 0.3135, 0.4376,
        0.1012, 0.3685, 0.4096, 0.0990, 0.3541, 0.0739, 0.3501, 0.1455, 0.1363,
        0.3744, 0.1017, 0.3452, 0.1215, 0.0888, 0.1003, 0.3953, 0.1085, 0.3245,
        0.1269, 0.1306, 0.1061, 0.3548, 0.1320, 0.3053, 0.3733, 0.4571, 0.1386,
        0.1345, 0.4067, 0.3410, 0.3480, 0.3384, 0.1226, 0.3611, 0.0737, 0.3726,
        0.0765, 0.0740, 0.0000, 0.2407, 0.4359, 0.3692, 0.1067, 0.1265, 0.1219,
        0.1015, 0.3035, 0.3287, 0.3922, 0.0800, 0.4237, 0.0834, 0.3057, 0.2969,
        0.0899, 0.1199, 0.3616, 0.3527, 0.4198, 0.1066, 0.0878, 0.0753, 0.0739,
        0.3526, 0.1375, 0.0990, 0.3299, 0.2483, 0.1123, 0.1241, 0.1208, 0.3569,
        0.0936, 0.1055, 0.3332, 0.1314, 0.1299, 0.1171, 0.3460, 0.0864, 0.2742,
        0.0926, 0.0966, 0.3265, 0.1047, 0.1082, 0.1345, 0.0847, 0.1072, 0.1056,
        0.4116, 0.0905, 0.4302, 0.4147, 0.1141, 0.0879, 0.4193, 0.1011, 0.0880,
        0.0670, 0.4164, 0.3130, 0.0983, 0.3082, 0.3850, 0.0994, 0.3958, 0.1085,
        0.1238, 0.0887, 0.4306, 0.0860, 0.0888, 0.0913, 0.0921, 0.3709, 0.1161,
        0.1066, 0.4194, 0.0880, 0.1037, 0.3911, 0.1067, 0.3540, 0.1062, 0.0980,
        0.1021, 0.1077, 0.3373, 0.1463, 0.4033, 0.1170, 0.3548, 0.1084, 0.1292,
        0.0776, 0.4228, 0.1044, 0.1003, 0.4100, 0.3413, 0.1044, 0.1287, 0.0712,
        0.3264, 0.3772, 0.1347, 0.3790, 0.3661, 0.1059, 0.4744, 0.2731, 0.1105,
        0.4053, 0.0708, 0.1249, 0.1102, 0.1057, 0.0941, 0.1230, 0.1170, 0.3322,
        0.3549, 0.0817, 0.0656, 0.0895, 0.0690, 0.0872, 0.1198, 0.3821, 0.3947,
        0.1021, 0.3351, 0.1397, 0.3785, 0.0690, 0.1141, 0.2776, 0.1573, 0.0902,
