tensor([0.3041, 0.2872, 0.1453, 0.2491, 0.2288, 0.2839, 0.2771, 0.1589, 0.1086,
        0.2862, 0.1322, 0.2916, 0.2265, 0.3271, 0.1420, 0.2615, 0.3044, 0.3491,
        0.2866, 0.1279, 0.1795, 0.3171, 0.2286, 0.2837, 0.3567, 0.2371, 0.1379,
        0.2366, 0.2230, 0.1249, 0.2981, 0.1042, 0.2639, 0.3589, 0.1376, 0.2007,
        0.1023, 0.3552, 0.1678, 0.1874, 0.2264, 0.2316, 0.2141, 0.3019, 0.0918,
        0.3526, 0.1408, 0.1310, 0.2866, 0.2782, 0.2096, 0.2189, 0.1426, 0.3023,
        0.2289, 0.2313, 0.2884, 0.2957, 0.2379, 0.2347, 0.2383, 0.3843, 0.2281,
        0.3279, 0.1371, 0.2270, 0.2439, 0.3090, 0.2599, 0.1703, 0.1372, 0.2790,
        0.1501, 0.2503, 0.1473, 0.2261, 0.1210, 0.1379, 0.1137, 0.2296, 0.1409,
        0.1169, 0.2339, 0.1182, 0.1573, 0.1138, 0.1194, 0.2893, 0.2582, 0.1599,
        0.2317, 0.1284, 0.2610, 0.2737, 0.3878, 0.1195, 0.2440, 0.2860, 0.2270,
        0.1569, 0.1178, 0.1371, 0.1658, 0.2299, 0.1390, 0.3378, 0.1181, 0.1172,
        0.1159, 0.2970, 0.1155, 0.1439, 0.2877, 0.2181, 0.1392, 0.1314, 0.1130,
        0.1361, 0.2872, 0.1396, 0.1640, 0.3133, 0.1386, 0.2829, 0.2835, 0.2348,
        0.3045, 0.2843, 0.3367, 0.3376, 0.1606, 0.2794, 0.2314, 0.2268, 0.2613,
        0.1165, 0.2093, 0.3281, 0.1300, 0.3516, 0.0996, 0.2851, 0.2315, 0.1232,
        0.2760, 0.2858, 0.2839, 0.2884, 0.1382, 0.1482, 0.2874, 0.1978, 0.1280,
        0.2327, 0.2830, 0.2426, 0.3292, 0.3136, 0.2350, 0.1420, 0.2389, 0.2308,
        0.1001, 0.2799, 0.1298, 0.1373, 0.1315, 0.2862, 0.2259, 0.2624, 0.3441,
        0.1556, 0.1290, 0.2834, 0.2742, 0.1301, 0.0909, 0.1433, 0.2788, 0.1280,
        0.3534, 0.1018, 0.1209, 0.2753, 0.1335, 0.1179, 0.3081, 0.1194, 0.1152,
        0.1374, 0.1336, 0.2333, 0.1332, 0.2919, 0.1295, 0.1291, 0.3206, 0.1306,
        0.1944, 0.2761], grad_fn=<SubBackward0>)
