tensor([0.1954, 0.1629, 0.1504, 0.1716, 0.1598, 0.1736, 0.1828, 0.1838, 0.1400,
        0.1633, 0.2618, 0.1864, 0.1691, 0.2246, 0.2137, 0.1661, 0.1705, 0.1813,
        0.1634, 0.1305, 0.3480, 0.1863, 0.1616, 0.1937, 0.1656, 0.1746, 0.1403,
        0.1789, 0.1656, 0.1364, 0.2110, 0.1061, 0.1644, 0.1835, 0.1447, 0.1828,
        0.1202, 0.1832, 0.1622, 0.2226, 0.1820, 0.1604, 0.4070, 0.2325, 0.1038,
        0.2232, 0.2099, 0.2196, 0.1633, 0.1857, 0.1796, 0.1958, 0.2391, 0.1661,
        0.1606, 0.1610, 0.3020, 0.1589, 0.1599, 0.1707, 0.1714, 0.2261, 0.1700,
        0.1811, 0.2049, 0.1841, 0.1624, 0.1715, 0.1725, 0.1449, 0.1679, 0.1679,
        0.1295, 0.1700, 0.2096, 0.1889, 0.1382, 0.2811, 0.1394, 0.1543, 0.1583,
        0.1364, 0.1752, 0.2276, 0.2748, 0.1283, 0.1309, 0.1728, 0.1803, 0.2298,
        0.1585, 0.2254, 0.1777, 0.1543, 0.2221, 0.1277, 0.1980, 0.1641, 0.1705,
        0.1557, 0.2244, 0.1529, 0.2200, 0.1611, 0.1666, 0.1979, 0.1321, 0.1369,
        0.1409, 0.2218, 0.1424, 0.1580, 0.2222, 0.1616, 0.1473, 0.1424, 0.1115,
        0.2822, 0.1632, 0.2384, 0.1581, 0.1680, 0.2062, 0.2004, 0.1663, 0.1570,
        0.1851, 0.1674, 0.1901, 0.1922, 0.1560, 0.1644, 0.1576, 0.1687, 0.2059,
        0.1365, 0.2801, 0.1694, 0.1257, 0.1918, 0.1186, 0.1668, 0.1608, 0.1263,
        0.1883, 0.1636, 0.1657, 0.1614, 0.1384, 0.1128, 0.1862, 0.2346, 0.1226,
        0.1573, 0.1666, 0.2087, 0.1766, 0.1853, 0.1678, 0.1491, 0.1630, 0.1558,
        0.1101, 0.1929, 0.1339, 0.1595, 0.1322, 0.1638, 0.1820, 0.1555, 0.1729,
        0.1541, 0.2264, 0.2315, 0.1707, 0.1415, 0.1000, 0.1618, 0.1683, 0.1210,
        0.1782, 0.1218, 0.1407, 0.1568, 0.1301, 0.1225, 0.1623, 0.1339, 0.1413,
        0.1534, 0.1385, 0.1640, 0.1429, 0.1760, 0.1322, 0.1480, 0.1929, 0.1337,
        0.2337, 0.2338])
