tensor([ 0.4521,  0.0730,  0.1155, -0.0296,  0.0660,  0.1306,  0.3647,  0.0902,
         0.3649,  0.1761,  0.3755,  0.3343,  0.1082,  0.3255,  0.1812, -0.0115,
        -0.0007,  0.1817,  0.1647,  0.1474,  0.1147,  0.2039,  0.1107,  0.0575,
         0.0872,  0.3614,  0.1506,  0.1029,  0.1498,  0.0971,  0.3216, -0.0070,
         0.1241, -0.0041,  0.1985,  0.1033,  0.0049,  0.1811,  0.1470,  0.0942,
         0.3910,  0.0860,  0.1338,  0.4244,  0.1169,  0.1370,  0.0659,  0.1006,
         0.1869,  0.1430,  0.2150,  0.1161,  0.0368,  0.1217,  0.0669,  0.0898,
         0.2773, -0.0525,  0.1624,  0.1932,  0.1996,  0.1297,  0.3810, -0.0166,
         0.1386,  0.0031,  0.0157,  0.0834,  0.1443,  0.0008,  0.1108,  0.0432,
         0.2901,  0.1272,  0.0806,  0.2078,  0.2096, -0.0136,  0.2127,  0.0954,
         0.3771,  0.3564,  0.0864,  0.0119,  0.3304,  0.1953,  0.0166,  0.1343,
         0.1834,  0.1091,  0.1125,  0.1006,  0.2830,  0.0928,  0.1372,  0.2869,
         0.0851,  0.0980,  0.1153,  0.1949,  0.1127,  0.1924,  0.1093,  0.3259,
         0.0955,  0.0789,  0.0278,  0.3187, -0.0515, -0.0305,  0.1883,  0.1653,
         0.1019,  0.2024,  0.2124,  0.1061,  0.1200,  0.2864,  0.1121,  0.0729,
         0.1301,  0.4530,  0.1874,  0.1105,  0.1084,  0.4079,  0.1055,  0.1979,
        -0.0073,  0.3441,  0.1943,  0.1292,  0.2838,  0.1302,  0.0911,  0.1366,
         0.4571,  0.3872,  0.1940,  0.3550,  0.0957,  0.3533,  0.0899,  0.1470,
         0.1430, -0.0636,  0.1213,  0.3787,  0.1250,  0.1007,  0.0981,  0.1289,
         0.1017,  0.4136,  0.0892,  0.0821,  0.3521,  0.2049,  0.1422,  0.1402,
         0.3639, -0.0018,  0.3774,  0.4886,  0.0837,  0.2036,  0.1975,  0.1190,
         0.1249,  0.2040,  0.1940,  0.0849,  0.1812,  0.1515, -0.0555,  0.1123,
         0.1251,  0.1692,  0.0952,  0.0377,  0.3786,  0.3625,  0.2079,  0.1139,
         0.2052,  0.1457,  0.0794,  0.1821,  0.3320,  0.1919,  0.1138,  0.0425,
         0.1900,  0.4248,  0.0793,  0.1203,  0.0203,  0.0811,  0.1345,  0.1441])
