tensor([0.4610, 0.4839, 0.4370, 0.4578, 0.4784, 0.1644, 0.1986, 0.4353, 0.1497,
        0.1352, 0.1943, 0.4456, 0.4831, 0.1418, 0.4206, 0.1746, 0.4917, 0.1873,
        0.1748, 0.2090, 0.4869, 0.5309, 0.4889, 0.5412, 0.1868, 0.4755, 0.2001,
        0.1937, 0.2096, 0.2259, 0.4808, 0.4737, 0.1642, 0.1765, 0.1711, 0.4458,
        0.4429, 0.2235, 0.1922, 0.4483, 0.4412, 0.1805, 0.4734, 0.2035, 0.2152,
        0.1866, 0.1906, 0.4197, 0.1608, 0.4946, 0.1639, 0.4339, 0.4743, 0.4139,
        0.4329, 0.5093, 0.1641, 0.4783, 0.1779, 0.4385, 0.4275, 0.4731, 0.4452,
        0.4602, 0.1686, 0.4296, 0.5615, 0.4308, 0.1745, 0.1763, 0.1671, 0.4815,
        0.1774, 0.1672, 0.1788, 0.4473, 0.4699, 0.2129, 0.4846, 0.1584, 0.4775,
        0.4683, 0.1558, 0.4398, 0.4876, 0.1957, 0.1487, 0.4486, 0.1690, 0.2089,
        0.4661, 0.1802, 0.1561, 0.4391, 0.4975, 0.1529, 0.2036, 0.1461, 0.1755,
        0.2277], grad_fn=<SubBackward0>)
