tensor([0.1166, 0.1216, 0.1973, 0.2240, 0.0976, 0.1592, 0.1693, 0.1622, 0.3331,
        0.4094, 0.0577, 0.1883, 0.1224, 0.1184, 0.0326, 0.3858, 0.2069, 0.0765,
        0.2129, 0.1442, 0.4108, 0.3316, 0.2393, 0.1662, 0.1719, 0.2288, 0.3462,
        0.1173, 0.1339, 0.3369, 0.2268, 0.2192, 0.0648, 0.1388, 0.1714, 0.1929,
        0.1131, 0.3470, 0.2276, 0.0683, 0.1706, 0.1651, 0.2307, 0.4004, 0.2251,
        0.0687, 0.2184, 0.0514, 0.0808, 0.1777, 0.1436, 0.0607, 0.1089, 0.3752,
        0.1166, 0.1303, 0.1777, 0.1206, 0.2105, 0.3292, 0.2209, 0.2146, 0.1646,
        0.2348, 0.2266, 0.3970, 0.2282, 0.1478, 0.1674, 0.3849, 0.1703, 0.1511,
        0.1148, 0.3434, 0.0670, 0.3333, 0.1925, 0.2311, 0.1803, 0.1318, 0.0558,
        0.1676, 0.1401, 0.2322, 0.2454, 0.1648, 0.3626, 0.2311, 0.1238, 0.1276,
        0.3922, 0.2203, 0.0870, 0.1237, 0.3651, 0.1637, 0.0955, 0.3132, 0.1116,
        0.0951, 0.0504, 0.1647, 0.0552, 0.1718, 0.2024, 0.1834, 0.2068, 0.1698,
        0.3415, 0.4045, 0.1519, 0.3421, 0.1573, 0.3700, 0.2232, 0.0951, 0.3552,
        0.1167, 0.1136, 0.2334, 0.2288, 0.2314, 0.1365, 0.1661, 0.2190, 0.1530,
        0.0618, 0.1009, 0.1171, 0.2978, 0.2340, 0.1691, 0.1403, 0.4069, 0.3732,
        0.2287, 0.1657, 0.1581, 0.1002, 0.3776, 0.1783, 0.3083, 0.4133, 0.1312,
        0.0550, 0.1456, 0.3411, 0.1204, 0.1116, 0.2244, 0.0538, 0.2345, 0.2941,
        0.3116, 0.1706, 0.2718, 0.1942, 0.3508, 0.1613, 0.0675, 0.3477, 0.2340,
        0.0985, 0.1226, 0.1713, 0.1128, 0.1284, 0.2247, 0.2269, 0.1194, 0.3608,
        0.2199, 0.2326, 0.0513, 0.3602, 0.3450, 0.3216, 0.2533, 0.2378, 0.3716,
        0.0666, 0.3212, 0.1843, 0.1736, 0.1192, 0.2176, 0.2139, 0.0317, 0.1341,
        0.0360, 0.1287, 0.1299, 0.2263, 0.1660, 0.1613, 0.1205, 0.0650, 0.1378,
        0.2192, 0.0807])
