tensor([0.2219, 0.2082, 0.1228, 0.1183, 0.2346, 0.3406, 0.1023, 0.2227, 0.1413,
        0.2230, 0.1182, 0.0959, 0.1099, 0.1782, 0.1389, 0.2320, 0.2322, 0.1188,
        0.3855, 0.1657, 0.1230, 0.2298, 0.0296, 0.1378, 0.2295, 0.2079, 0.1241,
        0.1999, 0.1980, 0.1332, 0.1674, 0.0802, 0.2222, 0.2259, 0.1645, 0.1050,
        0.3351, 0.3441, 0.1853, 0.1181, 0.3536, 0.3461, 0.1758, 0.4004, 0.2319,
        0.2374, 0.3839, 0.2233, 0.1737, 0.0602, 0.2237, 0.2339, 0.0679, 0.2629,
        0.1306, 0.0470, 0.1533, 0.1251, 0.4140, 0.1770, 0.1613, 0.1271, 0.0943,
        0.1366, 0.2139, 0.1646, 0.1154, 0.2675, 0.1360, 0.2242, 0.1378, 0.3047,
        0.3539, 0.1369, 0.1669, 0.1663, 0.2326, 0.1402, 0.0749, 0.0445, 0.0671,
        0.2223, 0.1679, 0.1427, 0.1249, 0.2271, 0.1647, 0.1252, 0.1131, 0.1044,
        0.2138, 0.2249, 0.1844, 0.0486, 0.1780, 0.1323, 0.1496, 0.1112, 0.3685,
        0.2204, 0.0667, 0.3500, 0.1109, 0.2272, 0.2592, 0.2237, 0.1108, 0.0750,
        0.2234, 0.1645, 0.1123, 0.0839, 0.1706, 0.1685, 0.3637, 0.0432, 0.1245,
        0.3705, 0.1815, 0.1684, 0.0703, 0.2251, 0.1807, 0.3667, 0.1402, 0.1659,
        0.2103, 0.1701, 0.3561, 0.0533, 0.3445, 0.3669, 0.1387, 0.2097, 0.1254,
        0.2304, 0.1107, 0.1082, 0.1298, 0.2226, 0.1701, 0.4160, 0.1598, 0.3526,
        0.3429, 0.4127, 0.3566, 0.1091, 0.1765, 0.1191, 0.1555, 0.1588, 0.2321,
        0.4398, 0.1501, 0.1966, 0.0392, 0.1818, 0.0992, 0.0672, 0.3814, 0.1731,
        0.0350, 0.3480, 0.0477, 0.1988, 0.4367, 0.1742, 0.3253, 0.0874, 0.1855,
        0.1594, 0.1285, 0.0413, 0.0507, 0.1332, 0.0965, 0.2225, 0.1048, 0.2140,
        0.1820, 0.2233, 0.1264, 0.4014, 0.1218, 0.1693, 0.1443, 0.1411, 0.1931,
        0.1747, 0.1318, 0.2255, 0.2433, 0.1166, 0.1372, 0.1413, 0.1039, 0.0484,
        0.0320, 0.1893])
