tensor([0.1718, 0.1787, 0.1408, 0.1332, 0.1615, 0.1837, 0.2015, 0.1793, 0.1562,
        0.1696, 0.1166, 0.1027, 0.1257, 0.1573, 0.1468, 0.1635, 0.1633, 0.1247,
        0.1743, 0.1513, 0.1485, 0.1668, 0.2355, 0.1517, 0.1835, 0.1783, 0.1522,
        0.1600, 0.2189, 0.2793, 0.1627, 0.2255, 0.1884, 0.1662, 0.1695, 0.1078,
        0.1988, 0.1588, 0.1735, 0.1357, 0.1913, 0.1567, 0.1562, 0.1770, 0.1642,
        0.1997, 0.1687, 0.1855, 0.1612, 0.4070, 0.1780, 0.1682, 0.2037, 0.1640,
        0.1600, 0.2900, 0.1454, 0.1480, 0.2035, 0.1570, 0.1715, 0.2615, 0.3081,
        0.1344, 0.1619, 0.1685, 0.1231, 0.1680, 0.1406, 0.1818, 0.1308, 0.1657,
        0.1893, 0.1373, 0.1639, 0.1589, 0.1634, 0.1252, 0.2704, 0.2093, 0.2155,
        0.1699, 0.1656, 0.2079, 0.1559, 0.1938, 0.1387, 0.1249, 0.1455, 0.1118,
        0.2049, 0.1797, 0.1722, 0.2270, 0.1601, 0.1454, 0.1542, 0.1200, 0.2001,
        0.1690, 0.2173, 0.1788, 0.1283, 0.1742, 0.1855, 0.1842, 0.1247, 0.2244,
        0.1719, 0.1723, 0.1486, 0.2019, 0.1650, 0.1740, 0.2296, 0.2142, 0.1434,
        0.1641, 0.1563, 0.1614, 0.2075, 0.1688, 0.1652, 0.1904, 0.1491, 0.1781,
        0.1713, 0.1572, 0.1699, 0.2185, 0.2242, 0.1671, 0.1618, 0.1586, 0.1331,
        0.1658, 0.1251, 0.1274, 0.1441, 0.2241, 0.1827, 0.1896, 0.1651, 0.1704,
        0.1525, 0.1730, 0.1512, 0.1176, 0.1586, 0.1460, 0.1274, 0.1413, 0.1635,
        0.1679, 0.1610, 0.2113, 0.2759, 0.1828, 0.1281, 0.4057, 0.2401, 0.1575,
        0.2211, 0.1967, 0.2264, 0.1903, 0.2015, 0.1619, 0.1862, 0.1077, 0.1572,
        0.1584, 0.1262, 0.2125, 0.2721, 0.1281, 0.2609, 0.1725, 0.1145, 0.1555,
        0.1577, 0.1936, 0.1461, 0.1775, 0.1559, 0.1730, 0.1453, 0.1215, 0.1654,
        0.1581, 0.1381, 0.1724, 0.1632, 0.1225, 0.1427, 0.1704, 0.1245, 0.2221,
        0.2620, 0.1599])
