tensor([0.2825, 0.3134, 0.2384, 0.2421, 0.2957, 0.1385, 0.2886, 0.2949, 0.2418,
        0.2868, 0.1598, 0.1417, 0.2405, 0.3273, 0.1391, 0.1597, 0.1878, 0.2626,
        0.2346, 0.2209, 0.3044, 0.3447, 0.1586, 0.3082, 0.2844, 0.2310, 0.2315,
        0.2908, 0.1678, 0.2388, 0.1681, 0.1314, 0.2719, 0.2652, 0.2720, 0.1207,
        0.1530, 0.2892, 0.1539, 0.1354, 0.1276, 0.2307, 0.3626, 0.2832, 0.1274,
        0.2318, 0.0960, 0.3116, 0.1351, 0.1190, 0.2894, 0.1200, 0.2858, 0.3139,
        0.2862, 0.2884, 0.2808, 0.2858, 0.1597, 0.1416, 0.1244, 0.2185, 0.3628,
        0.2691, 0.2304, 0.1476, 0.1191, 0.1496, 0.1668, 0.1414, 0.1435, 0.1639,
        0.2813, 0.2937, 0.2383, 0.2797, 0.2902, 0.3022, 0.2331, 0.1805, 0.1650,
        0.2838, 0.2390, 0.1098, 0.2917, 0.2861, 0.1900, 0.1518, 0.2484, 0.1176,
        0.2778, 0.1416, 0.3303, 0.2742, 0.1627, 0.1817, 0.2437, 0.1343, 0.2635,
        0.3295, 0.1166, 0.1454, 0.2906, 0.2322, 0.3820, 0.1594, 0.1335, 0.1274,
        0.3161, 0.1026, 0.1592, 0.3290, 0.1082, 0.2887, 0.2544, 0.2857, 0.1259,
        0.1425, 0.2706, 0.2444, 0.2865, 0.3453, 0.3039, 0.2340, 0.1212, 0.2901,
        0.1524, 0.2937, 0.2852, 0.3562, 0.1313, 0.1665, 0.1618, 0.1256, 0.2668,
        0.2344, 0.2330, 0.3444, 0.1706, 0.1054, 0.3074, 0.1421, 0.2813, 0.1184,
        0.2326, 0.2337, 0.1358, 0.1488, 0.1155, 0.2312, 0.2407, 0.2040, 0.1281,
        0.1676, 0.3161, 0.2339, 0.3004, 0.3190, 0.1503, 0.1428, 0.1629, 0.2929,
        0.2469, 0.1217, 0.2834, 0.1966, 0.2831, 0.3373, 0.2838, 0.1168, 0.2742,
        0.2455, 0.2343, 0.2159, 0.0975, 0.1648, 0.2322, 0.1548, 0.2782, 0.2487,
        0.1396, 0.1277, 0.2942, 0.1487, 0.2147, 0.2808, 0.1681, 0.2487, 0.2331,
        0.3026, 0.1274, 0.3146, 0.1962, 0.1202, 0.3036, 0.2348, 0.1533, 0.2890,
        0.1542, 0.3431], grad_fn=<SubBackward0>)
