tensor([0.3894, 0.3932, 0.1187, 0.2697, 0.3728, 0.1175, 0.4249, 0.1593, 0.1279,
        0.1184, 0.1336, 0.1264, 0.3932, 0.3391, 0.3081, 0.3501, 0.3766, 0.3452,
        0.1172, 0.1126, 0.4082, 0.3406, 0.1354, 0.1142, 0.3273, 0.1371, 0.3935,
        0.3462, 0.1252, 0.3796, 0.1250, 0.1436, 0.1353, 0.1758, 0.3873, 0.1491,
        0.3561, 0.4448, 0.1173, 0.3089, 0.3393, 0.1264, 0.1260, 0.1207, 0.3538,
        0.3974, 0.1162, 0.1148, 0.1467, 0.1733, 0.1033, 0.1552, 0.3928, 0.1318,
        0.4336, 0.3259, 0.3677, 0.3346, 0.3337, 0.3453, 0.1352, 0.3316, 0.3955,
        0.4226, 0.1177, 0.0916, 0.1360, 0.1233, 0.1252, 0.3637, 0.4029, 0.3552,
        0.1269, 0.3309, 0.1209, 0.3179, 0.1139, 0.4220, 0.1161, 0.4183, 0.2931,
        0.3406, 0.1371, 0.3537, 0.3284, 0.1372, 0.3495, 0.1075, 0.3757, 0.1360,
        0.1296, 0.1096, 0.1029, 0.1410, 0.3852, 0.3893, 0.1446, 0.1299, 0.3802,
        0.1275, 0.1182, 0.1169, 0.1359, 0.3164, 0.1040, 0.1670, 0.1334, 0.3739,
        0.1419, 0.1218, 0.3415, 0.3194, 0.1151, 0.1414, 0.1213, 0.1278, 0.2819,
        0.4208, 0.3657, 0.3321, 0.3450, 0.1779, 0.1084, 0.1009, 0.1443, 0.3463,
        0.3074, 0.3637, 0.3151, 0.4211, 0.2899, 0.3747, 0.1445, 0.1248, 0.1194,
        0.1026, 0.3498, 0.1940, 0.3911, 0.1379, 0.1540, 0.3775, 0.3330, 0.1089,
        0.3096, 0.1293, 0.1364, 0.1372, 0.1404, 0.1140, 0.1335, 0.1250, 0.3375,
        0.2703, 0.1522, 0.3447, 0.3091, 0.3629, 0.3379, 0.3583, 0.1241, 0.1599,
        0.1315, 0.3561, 0.4235, 0.1281, 0.1268, 0.4270, 0.3683, 0.1431, 0.1181,
        0.1405, 0.1302, 0.1344, 0.3387, 0.1607, 0.3825, 0.1375, 0.3454, 0.1059,
        0.3774, 0.3323, 0.1222, 0.1070, 0.0966, 0.1391, 0.1157, 0.1591, 0.1468,
        0.3118, 0.3937, 0.2983, 0.1484, 0.1239, 0.1527, 0.1493, 0.1171, 0.1190,
        0.3749, 0.0976, 0.4323, 0.1188, 0.1114, 0.3547, 0.1307, 0.3484, 0.3367,
        0.3291, 0.3236, 0.1463, 0.1528, 0.1413, 0.1320, 0.1457, 0.1412, 0.1370,
        0.3466, 0.1369, 0.1142, 0.1177, 0.3912, 0.1399, 0.1126, 0.4463, 0.1089,
        0.1034, 0.3581, 0.1046, 0.1473, 0.1598, 0.1432, 0.1018, 0.1182, 0.2820,
        0.1026, 0.1327, 0.1145, 0.1214, 0.3613, 0.1039, 0.4226, 0.3600, 0.1323,
        0.3603, 0.1384, 0.1154, 0.1688, 0.1443, 0.3889, 0.1008, 0.3956, 0.3445,
        0.1163, 0.1198, 0.1537, 0.3904, 0.2729, 0.1125, 0.1202, 0.1255, 0.3565,
        0.3566, 0.3925, 0.3784, 0.1263, 0.0989, 0.1144, 0.3851, 0.3652, 0.3062,
        0.3945, 0.1256, 0.3722, 0.1403, 0.1403, 0.2831, 0.0888, 0.3479, 0.3150,
        0.1012, 0.3208, 0.3653, 0.1275, 0.1122, 0.3479, 0.1298, 0.3333, 0.3256,
        0.1546, 0.1313, 0.1245, 0.1671, 0.3993, 0.1190, 0.1303, 0.1406, 0.1122,
        0.1336, 0.3772, 0.3603, 0.4194, 0.1171, 0.1534, 0.1702, 0.3553, 0.2959,
        0.1427, 0.1670, 0.3170, 0.1048, 0.1539, 0.3172, 0.3737, 0.1117, 0.1510,
        0.1378, 0.1495, 0.4398, 0.1388, 0.1155, 0.1407, 0.1361, 0.2754, 0.3447,
        0.1309, 0.1388, 0.2604, 0.1117, 0.1316, 0.1313, 0.3791, 0.2979, 0.1283,
        0.1272, 0.2915, 0.1169, 0.3291, 0.3496, 0.1314, 0.3704, 0.1520, 0.1287,
        0.3250, 0.3759, 0.1606, 0.3774, 0.1680, 0.3977, 0.2694, 0.1482, 0.1416,
        0.2464, 0.1284, 0.1244, 0.0970, 0.1108, 0.1250, 0.1136, 0.3439, 0.3667,
        0.4000, 0.3583, 0.1176, 0.3779, 0.3754, 0.3881, 0.4124, 0.3499, 0.1181,
        0.2782, 0.2849, 0.3716, 0.1222, 0.1274, 0.3589, 0.3532, 0.1237, 0.3476,
        0.3525, 0.0919, 0.1458, 0.1292, 0.3345, 0.3236, 0.1158, 0.3015, 0.3800,
        0.1265, 0.1095, 0.1423, 0.3508, 0.1737, 0.1266, 0.1134, 0.1284, 0.1679,
        0.1116, 0.3627, 0.3439, 0.1462, 0.2730, 0.1595, 0.1200, 0.1199, 0.1601,
        0.3748, 0.3341, 0.0954, 0.1163, 0.1142, 0.1520, 0.3176, 0.1169, 0.1179,
        0.3197, 0.3087, 0.3986, 0.3988, 0.0890, 0.3347, 0.1401, 0.0967, 0.2991,
        0.1382, 0.1339, 0.1165, 0.3509, 0.1237, 0.3789, 0.3256, 0.1323, 0.1171,
        0.3073, 0.1130, 0.1508, 0.3651, 0.1537, 0.3404, 0.1190, 0.1062, 0.0955,
        0.1166, 0.3601, 0.1262, 0.3270, 0.4108, 0.1693, 0.3348, 0.1296, 0.1451,
        0.1142, 0.1085, 0.1004, 0.1289, 0.3599, 0.1172, 0.1266, 0.1365, 0.2935,
        0.1209, 0.1157, 0.1321, 0.3636, 0.1367, 0.1574, 0.3116, 0.1167, 0.1313,
        0.3410, 0.1256, 0.4343, 0.3785, 0.2825, 0.1500, 0.1226, 0.3577, 0.3491,
        0.2768, 0.4127, 0.1157, 0.3649, 0.1167, 0.1410, 0.3375, 0.3183, 0.1051,
        0.3865, 0.3204, 0.2756, 0.1462, 0.3435, 0.1018, 0.1549, 0.1203, 0.1550,
        0.3266, 0.3844, 0.3613, 0.1415, 0.3846, 0.4069, 0.1538, 0.1555, 0.1117,
        0.1149, 0.1283, 0.3418, 0.1616, 0.1375, 0.3762, 0.1392, 0.1533, 0.3267,
