[0.00044337307972913556, 0.017929325761306486, tensor([0.1158, 0.1612, 0.1672, 0.1228, 0.1473, 0.1390, 0.1298, 0.1504, 0.1518,
        0.1705, 0.1303, 0.1282, 0.1569, 0.1351, 0.1392, 0.1613, 0.1178, 0.0745,
        0.1444, 0.1370, 0.1390, 0.1351, 0.1395, 0.1590, 0.1279, 0.1568, 0.1263,
        0.1580, 0.1304, 0.1215, 0.1321, 0.1248, 0.1673, 0.1159, 0.1347, 0.1400,
        0.1699, 0.1195, 0.1484, 0.1477, 0.0904, 0.1416, 0.1260, 0.1418, 0.1378,
        0.1020, 0.1206, 0.1225, 0.1338, 0.1578, 0.1119, 0.1407, 0.1290, 0.1743,
        0.1540, 0.1363, 0.1694, 0.1526, 0.1103, 0.1754, 0.1651, 0.1380, 0.0000,
        0.1490, 0.1357, 0.1289, 0.1408, 0.1536, 0.1357, 0.1451, 0.1070, 0.1543,
        0.1205, 0.1559, 0.1419, 0.1510, 0.1407, 0.1511, 0.1563, 0.1383, 0.1373,
        0.1433, 0.1426, 0.1218, 0.1214, 0.1196, 0.1256, 0.1296, 0.1610, 0.1196,
        0.1266, 0.0971, 0.1315, 0.1365, 0.1412, 0.1498, 0.1615, 0.1311, 0.1286,
        0.1652, 0.1215, 0.1362, 0.1651, 0.1239, 0.1913, 0.1291, 0.1497, 0.1557,
        0.1413, 0.1194, 0.1144, 0.1320, 0.1452, 0.1550, 0.1276, 0.1605, 0.1774,
        0.1577, 0.1259, 0.1443, 0.1516, 0.1352, 0.1083, 0.1058, 0.1375, 0.0998,
        0.1336, 0.1394, 0.1365, 0.1103, 0.1123, 0.1552, 0.1373, 0.1730, 0.1426,
        0.1369, 0.1214, 0.1232, 0.1329, 0.1457, 0.1170, 0.1166, 0.1492, 0.1655,
        0.1497, 0.1502, 0.1409, 0.1095, 0.1314, 0.1255, 0.1767, 0.1248, 0.1701,
        0.1145, 0.1187, 0.1507, 0.1256, 0.1590, 0.1547, 0.1298, 0.1333, 0.1492,
        0.1216, 0.1541, 0.1339, 0.1305, 0.1272, 0.1424, 0.1303, 0.1629, 0.1493,
        0.1444, 0.1537, 0.1438, 0.1582, 0.1019, 0.1547, 0.1691, 0.1361, 0.1166,
        0.1225, 0.1398, 0.1424, 0.1165, 0.1482, 0.1216, 0.1289, 0.1578, 0.1596,
        0.1409, 0.1171, 0.1478, 0.1495, 0.1560, 0.1344, 0.1283, 0.1615, 0.1332,
        0.1375, 0.1364]), tensor([0.1263, 0.1559, 0.1176, 0.1283, 0.1446, 0.1388, 0.1151, 0.1729, 0.1283,
        0.1389, 0.1527, 0.1256, 0.1269, 0.1438, 0.1151, 0.1450, 0.1004, 0.1284,
        0.1218, 0.1397, 0.1525, 0.1236, 0.1225, 0.1382, 0.1010, 0.1387, 0.1206,
        0.1394, 0.0973, 0.1411, 0.1149, 0.1040, 0.1591, 0.1415, 0.1662, 0.1014,
        0.1634, 0.1095, 0.1291, 0.1134, 0.1082, 0.1141, 0.1202, 0.1238, 0.1174,
        0.1128, 0.0901, 0.1204, 0.1005, 0.1510, 0.0936, 0.1169, 0.1167, 0.1940,
        0.1213, 0.1224, 0.1237, 0.1131, 0.0936, 0.1396, 0.1482, 0.1202, 0.0000,
        0.1226, 0.1456, 0.1392, 0.1228, 0.1693, 0.1181, 0.1207, 0.0784, 0.1598,
        0.1114, 0.1218, 0.1273, 0.1250, 0.1612, 0.1480, 0.1680, 0.1301, 0.1239,
        0.1525, 0.1316, 0.0976, 0.1144, 0.1089, 0.0973, 0.1167, 0.1501, 0.1159,
        0.1263, 0.0919, 0.1181, 0.1464, 0.1457, 0.1421, 0.1353, 0.1208, 0.1098,
        0.1688, 0.1405, 0.1583, 0.1380, 0.1144, 0.1690, 0.1012, 0.1265, 0.1296,
        0.1293, 0.1029, 0.1018, 0.1032, 0.1288, 0.1479, 0.1124, 0.1339, 0.1591,
        0.1155, 0.1157, 0.1134, 0.1557, 0.1236, 0.0883, 0.0845, 0.1126, 0.1056,
        0.1151, 0.1079, 0.1249, 0.0970, 0.1116, 0.1433, 0.1258, 0.1693, 0.1224,
        0.1442, 0.1404, 0.1154, 0.1628, 0.1110, 0.1076, 0.1057, 0.1276, 0.1688,
        0.1083, 0.1358, 0.1223, 0.1134, 0.1172, 0.1025, 0.1381, 0.1017, 0.1473,
        0.1048, 0.1001, 0.1207, 0.1355, 0.1201, 0.1244, 0.1279, 0.1402, 0.1408,
        0.1115, 0.1313, 0.1195, 0.1156, 0.1114, 0.1055, 0.1128, 0.1356, 0.1199,
        0.1303, 0.1368, 0.1334, 0.1550, 0.1552, 0.1209, 0.1530, 0.1354, 0.1182,
        0.1166, 0.1283, 0.1072, 0.0888, 0.1134, 0.1225, 0.0954, 0.1565, 0.1507,
        0.1106, 0.1199, 0.1227, 0.1279, 0.1266, 0.1187, 0.1117, 0.1382, 0.1183,
        0.1537, 0.1131])]
