[0.002052760127828681, 0.041103639701732114, tensor([0.1158, 0.1612, 0.1672, 0.1228, 0.1473, 0.1390, 0.1298, 0.1504, 0.1518,
        0.1705, 0.1303, 0.1282, 0.1569, 0.1351, 0.1392, 0.1613, 0.1178, 0.0745,
        0.1444, 0.1370, 0.1390, 0.1351, 0.1395, 0.1590, 0.1279, 0.1568, 0.1263,
        0.1580, 0.1304, 0.1215, 0.1321, 0.1248, 0.1673, 0.1159, 0.1347, 0.1400,
        0.1699, 0.1195, 0.1484, 0.1477, 0.0904, 0.1416, 0.1260, 0.1418, 0.1378,
        0.1020, 0.1206, 0.1225, 0.1338, 0.1578, 0.1119, 0.1407, 0.1290, 0.1743,
        0.1540, 0.1363, 0.1694, 0.1526, 0.1103, 0.1754, 0.1651, 0.1380, 0.0000,
        0.1490, 0.1357, 0.1289, 0.1408, 0.1536, 0.1357, 0.1451, 0.1070, 0.1543,
        0.1205, 0.1559, 0.1419, 0.1510, 0.1407, 0.1511, 0.1563, 0.1383, 0.1373,
        0.1433, 0.1426, 0.1218, 0.1214, 0.1196, 0.1256, 0.1296, 0.1610, 0.1196,
        0.1266, 0.0971, 0.1315, 0.1365, 0.1412, 0.1498, 0.1615, 0.1311, 0.1286,
        0.1652, 0.1215, 0.1362, 0.1651, 0.1239, 0.1913, 0.1291, 0.1497, 0.1557,
        0.1413, 0.1194, 0.1144, 0.1320, 0.1452, 0.1550, 0.1276, 0.1605, 0.1774,
        0.1577, 0.1259, 0.1443, 0.1516, 0.1352, 0.1083, 0.1058, 0.1375, 0.0998,
        0.1336, 0.1394, 0.1365, 0.1103, 0.1123, 0.1552, 0.1373, 0.1730, 0.1426,
        0.1369, 0.1214, 0.1232, 0.1329, 0.1457, 0.1170, 0.1166, 0.1492, 0.1655,
        0.1497, 0.1502, 0.1409, 0.1095, 0.1314, 0.1255, 0.1767, 0.1248, 0.1701,
        0.1145, 0.1187, 0.1507, 0.1256, 0.1590, 0.1547, 0.1298, 0.1333, 0.1492,
        0.1216, 0.1541, 0.1339, 0.1305, 0.1272, 0.1424, 0.1303, 0.1629, 0.1493,
        0.1444, 0.1537, 0.1438, 0.1582, 0.1019, 0.1547, 0.1691, 0.1361, 0.1166,
        0.1225, 0.1398, 0.1424, 0.1165, 0.1482, 0.1216, 0.1289, 0.1578, 0.1596,
        0.1409, 0.1171, 0.1478, 0.1495, 0.1560, 0.1344, 0.1283, 0.1615, 0.1332,
        0.1375, 0.1364]), tensor([0.1059, 0.1253, 0.0771, 0.1072, 0.1167, 0.1138, 0.0883, 0.1485, 0.0957,
        0.1024, 0.1336, 0.1029, 0.0924, 0.1209, 0.0849, 0.1116, 0.0763, 0.1240,
        0.0924, 0.1146, 0.1280, 0.0959, 0.0936, 0.1055, 0.0730, 0.1067, 0.0957,
        0.1083, 0.0680, 0.1223, 0.0883, 0.0774, 0.1270, 0.1257, 0.1466, 0.0690,
        0.1306, 0.0861, 0.0984, 0.0802, 0.0942, 0.0834, 0.0964, 0.0942, 0.0885,
        0.0956, 0.0630, 0.0984, 0.0714, 0.1189, 0.0708, 0.0862, 0.0920, 0.1654,
        0.0879, 0.0962, 0.0856, 0.0780, 0.0699, 0.1004, 0.1152, 0.0919, 0.0000,
        0.0911, 0.1220, 0.1165, 0.0939, 0.1437, 0.0889, 0.0886, 0.0533, 0.1309,
        0.0880, 0.0868, 0.0990, 0.0926, 0.1382, 0.1200, 0.1410, 0.1047, 0.0951,
        0.1279, 0.1051, 0.0716, 0.0911, 0.0853, 0.0692, 0.0903, 0.1184, 0.0931,
        0.1032, 0.0729, 0.0917, 0.1241, 0.1202, 0.1139, 0.1006, 0.0959, 0.0829,
        0.1390, 0.1216, 0.1355, 0.1016, 0.0896, 0.1302, 0.0724, 0.0946, 0.0964,
        0.1004, 0.0776, 0.0788, 0.0747, 0.1003, 0.1190, 0.0868, 0.0984, 0.1222,
        0.0800, 0.0907, 0.0816, 0.1270, 0.0963, 0.0650, 0.0611, 0.0833, 0.0879,
        0.0873, 0.0768, 0.0972, 0.0738, 0.0903, 0.1133, 0.0971, 0.1368, 0.0923,
        0.1191, 0.1217, 0.0906, 0.1445, 0.0785, 0.0849, 0.0822, 0.0959, 0.1367,
        0.0742, 0.1039, 0.0928, 0.0932, 0.0902, 0.0756, 0.0995, 0.0753, 0.1117,
        0.0814, 0.0739, 0.0878, 0.1146, 0.0848, 0.0913, 0.1041, 0.1172, 0.1111,
        0.0872, 0.0993, 0.0926, 0.0887, 0.0865, 0.0733, 0.0862, 0.1021, 0.0849,
        0.1022, 0.1045, 0.1059, 0.1256, 0.1445, 0.0848, 0.1187, 0.1112, 0.0960,
        0.0933, 0.1012, 0.0747, 0.0626, 0.0809, 0.1011, 0.0647, 0.1264, 0.1205,
        0.0793, 0.0984, 0.0908, 0.0963, 0.0925, 0.0920, 0.0853, 0.1042, 0.0907,
        0.1315, 0.0831])]
