tensor([0.1585, 0.1317, 0.1371, 0.1659, 0.1386, 0.1564, 0.1656, 0.1189, 0.1570,
        0.1729, 0.1767, 0.1612, 0.1225, 0.2149, 0.2653, 0.1400, 0.1499, 0.1886,
        0.1616, 0.1586, 0.1427, 0.1240, 0.1159, 0.1492, 0.1482, 0.1345, 0.1547,
        0.1799, 0.1457, 0.2040, 0.1395, 0.1750, 0.1453, 0.2012, 0.1758, 0.1710,
        0.1930, 0.1410, 0.1194, 0.1734, 0.1563, 0.1413, 0.1325, 0.1430, 0.1657,
        0.1363, 0.1307, 0.1703, 0.1349, 0.1321, 0.1411, 0.2064, 0.1385, 0.1563,
        0.1693, 0.1637, 0.1674, 0.1503, 0.1894, 0.1927, 0.1687, 0.1417, 0.2282,
        0.1414, 0.2386, 0.1948, 0.1551, 0.1639, 0.2043, 0.1386, 0.1688, 0.1302,
        0.1330, 0.1377, 0.1491, 0.1318, 0.1736, 0.2024, 0.1414, 0.1424, 0.1656,
        0.1202, 0.1967, 0.1555, 0.1490, 0.1399, 0.1533, 0.1933, 0.1374, 0.1936,
        0.1913, 0.1199, 0.1699, 0.1520, 0.1127, 0.1606, 0.1443, 0.1768, 0.1237,
        0.1585, 0.2150, 0.1644, 0.1672, 0.1543, 0.2082, 0.1152, 0.1691, 0.1592,
        0.2043, 0.1643, 0.1185, 0.1756, 0.1374, 0.1837, 0.1338, 0.1745, 0.1377,
        0.1716, 0.1644, 0.1577, 0.1148, 0.1308, 0.1776, 0.1747, 0.1869, 0.1317,
        0.1397, 0.1801, 0.1591, 0.1273, 0.1811, 0.2063, 0.1623, 0.1616, 0.2088,
        0.1919, 0.1813, 0.1663, 0.2437, 0.1724, 0.1643, 0.1612, 0.1422, 0.1317,
        0.1540, 0.1346, 0.1710, 0.1640, 0.1408, 0.2102, 0.1183, 0.1454, 0.1433,
        0.1391, 0.1298, 0.1538, 0.1166, 0.1208, 0.1773, 0.1505, 0.1505, 0.1590,
        0.2206, 0.1509, 0.1895, 0.0892, 0.1581, 0.1194, 0.2020, 0.1370, 0.1340,
        0.1114, 0.1918, 0.0841, 0.1711, 0.1910, 0.1682, 0.1635, 0.1209, 0.1693,
        0.1200, 0.1307, 0.1383, 0.1393, 0.1546, 0.1740, 0.1453, 0.1587, 0.1738,
        0.2243, 0.1884, 0.2412, 0.1746, 0.2344, 0.1396, 0.1690, 0.1805, 0.1654,
        0.2298, 0.1651, 0.1797, 0.1803, 0.1847, 0.1265, 0.1772, 0.1416, 0.2035,
        0.1002, 0.1079, 0.1973, 0.2052, 0.1585, 0.2123, 0.1416, 0.1914, 0.1304,
        0.2071, 0.2038, 0.1631, 0.1667, 0.1455, 0.1617, 0.1170, 0.1028, 0.1349,
        0.1416, 0.1261, 0.1491, 0.1281, 0.1212, 0.1631, 0.1432, 0.1464, 0.1389,
        0.1432, 0.1659, 0.1722, 0.1882, 0.1593, 0.1471, 0.1791, 0.1297, 0.1567,
        0.1737, 0.1871, 0.1143, 0.1328, 0.1711, 0.1556, 0.1618, 0.1408, 0.1893,
        0.1661, 0.1588, 0.1514, 0.1558, 0.1724, 0.1528, 0.1826, 0.1715, 0.1698,
        0.2304, 0.1727, 0.1895, 0.1557, 0.1727, 0.1676, 0.1855, 0.1631, 0.1314,
        0.2203, 0.2225, 0.1609, 0.1904, 0.1586, 0.1437, 0.1691, 0.2182, 0.1599,
        0.2286, 0.2016, 0.1278, 0.1118, 0.1992, 0.1648, 0.1207, 0.1336, 0.2010,
        0.1409, 0.1304, 0.1724, 0.1928, 0.2055, 0.1866, 0.1717, 0.1273, 0.1763,
        0.1642, 0.1343, 0.1746, 0.2587, 0.1272, 0.1555, 0.1554, 0.1635, 0.1312,
        0.1791, 0.1449, 0.1946, 0.1668, 0.1383, 0.1878, 0.1551, 0.1115, 0.1657,
        0.1329, 0.1648, 0.2197, 0.1324, 0.1710, 0.2179, 0.1746, 0.1589, 0.1464,
        0.1764, 0.1604, 0.1463, 0.1387, 0.2098, 0.1830, 0.1794, 0.1774, 0.1792,
        0.1846, 0.1103, 0.1467, 0.1509, 0.1513, 0.1713, 0.1763, 0.1508, 0.1340,
        0.1460, 0.1363, 0.2315, 0.1481, 0.1160, 0.1638, 0.2065, 0.1594, 0.1599,
        0.1368, 0.1950, 0.1768, 0.1167, 0.1775, 0.1581, 0.2075, 0.1901, 0.1450,
        0.1669, 0.1605, 0.1451, 0.1800, 0.1266, 0.1114, 0.1515, 0.1654, 0.1694,
        0.2195, 0.1427, 0.2217, 0.1839, 0.1941, 0.1882, 0.1516, 0.1609, 0.1842,
        0.1866, 0.1058, 0.1554, 0.2124, 0.1832, 0.1712, 0.1746, 0.1723, 0.1267,
