tensor([0.1780, 0.1279, 0.1396, 0.2456, 0.1038, 0.1699, 0.2353, 0.2444, 0.1845,
        0.1628, 0.1660, 0.1538, 0.1418, 0.1566, 0.1781, 0.2381, 0.2134, 0.1572,
        0.1599, 0.1552, 0.2100, 0.1665, 0.1421, 0.2215, 0.1258, 0.1716, 0.1662,
        0.1181, 0.1549, 0.1349, 0.2110, 0.2066, 0.2207, 0.1996, 0.1723, 0.1391,
        0.1999, 0.1603, 0.1555, 0.1229, 0.1685, 0.1260, 0.1487, 0.1957, 0.1362,
        0.1692, 0.1240, 0.1182, 0.1617, 0.1604, 0.1692, 0.1739, 0.2374, 0.1214,
        0.1234, 0.1369, 0.1636, 0.3306, 0.1611, 0.1731, 0.1668, 0.1525, 0.2103,
        0.2225, 0.1657, 0.2078, 0.1993, 0.1199, 0.1571, 0.2085, 0.1315, 0.1998,
        0.1756, 0.1674, 0.1331, 0.1646, 0.1632, 0.2145, 0.1612, 0.1387, 0.2390,
        0.1513, 0.1340, 0.2344, 0.1664, 0.1709, 0.0544, 0.1723, 0.1746, 0.1390,
        0.1400, 0.1410, 0.1700, 0.1531, 0.1651, 0.1918, 0.1457, 0.1329, 0.1413,
        0.1721, 0.1460, 0.1782, 0.2720, 0.2058, 0.1080, 0.1413, 0.2054, 0.1719,
        0.2648, 0.2298, 0.1749, 0.1580, 0.1260, 0.1668, 0.1765, 0.1386, 0.1484,
        0.2281, 0.1482, 0.2206, 0.1308, 0.1741, 0.1820, 0.1418, 0.1423, 0.1716,
        0.1590, 0.1694, 0.2062, 0.1752, 0.1780, 0.1548, 0.1498, 0.1698, 0.1309,
        0.1661, 0.1898, 0.1698, 0.1626, 0.1673, 0.1383, 0.1912, 0.0999, 0.1604,
        0.1707, 0.3529, 0.1420, 0.1735, 0.2087, 0.1345, 0.1357, 0.1749, 0.1259,
        0.1763, 0.1332, 0.1247, 0.1630, 0.1654, 0.1593, 0.1621, 0.1774, 0.2191,
        0.1916, 0.1905, 0.1503, 0.1629, 0.1702, 0.1550, 0.1848, 0.1658, 0.1719,
        0.1493, 0.1743, 0.1615, 0.2860, 0.1431, 0.1558, 0.1649, 0.1560, 0.2465,
        0.2006, 0.1971, 0.1642, 0.1497, 0.1657, 0.1557, 0.1145, 0.1871, 0.1977,
        0.1755, 0.1461, 0.2210, 0.1683, 0.1835, 0.1409, 0.1385, 0.3047, 0.1144,
        0.1867, 0.1716])
