tensor([0.3884, 0.1161, 0.1524, 0.1471, 0.0993, 0.1788, 0.3596, 0.2495, 0.3283,
        0.2497, 0.3258, 0.2891, 0.1487, 0.2842, 0.2683, 0.1458, 0.1318, 0.2498,
        0.2405, 0.2237, 0.2385, 0.2780, 0.1499, 0.1780, 0.1252, 0.3197, 0.2331,
        0.1326, 0.2254, 0.1366, 0.3140, 0.1219, 0.2523, 0.1181, 0.2781, 0.1435,
        0.1258, 0.2501, 0.2235, 0.1264, 0.3402, 0.1248, 0.1693, 0.3802, 0.1519,
        0.2242, 0.1100, 0.1288, 0.2575, 0.2232, 0.2822, 0.2106, 0.1778, 0.1462,
        0.1093, 0.1332, 0.2527, 0.2530, 0.2370, 0.2739, 0.2746, 0.1697, 0.3553,
        0.1294, 0.2229, 0.1314, 0.1325, 0.1183, 0.2222, 0.1353, 0.1436, 0.1531,
        0.2720, 0.1746, 0.1245, 0.2797, 0.2802, 0.1262, 0.2814, 0.1378, 0.3796,
        0.3045, 0.1296, 0.1623, 0.2924, 0.2740, 0.0394, 0.2236, 0.2669, 0.1475,
        0.1518, 0.1414, 0.2597, 0.1436, 0.2214, 0.2778, 0.1350, 0.1359, 0.1523,
        0.2749, 0.1530, 0.2699, 0.2995, 0.3135, 0.1210, 0.1270, 0.1451, 0.2888,
        0.1533, 0.1331, 0.2712, 0.2399, 0.1352, 0.2768, 0.2857, 0.1456, 0.1599,
        0.3620, 0.1540, 0.2121, 0.1560, 0.3866, 0.2771, 0.1475, 0.1489, 0.3513,
        0.1555, 0.2750, 0.1216, 0.3084, 0.2798, 0.1695, 0.2504, 0.1799, 0.1312,
        0.2217, 0.3982, 0.3376, 0.2624, 0.3116, 0.1383, 0.3246, 0.1138, 0.2265,
        0.2302, 0.2852, 0.1572, 0.3336, 0.2480, 0.1393, 0.1384, 0.2202, 0.1351,
        0.3597, 0.1310, 0.1201, 0.3075, 0.2726, 0.2219, 0.2220, 0.3247, 0.1361,
        0.3440, 0.4208, 0.1357, 0.2707, 0.2755, 0.1618, 0.2247, 0.2774, 0.2735,
        0.1395, 0.2650, 0.2307, 0.1841, 0.1524, 0.1665, 0.2472, 0.1452, 0.1880,
        0.3509, 0.3388, 0.2796, 0.1570, 0.2784, 0.2226, 0.1138, 0.2663, 0.3114,
        0.2754, 0.1551, 0.1703, 0.2678, 0.3694, 0.1278, 0.1542, 0.2414, 0.1158,
        0.2350, 0.2312], grad_fn=<SubBackward0>)
