tensor([0.2851, 0.2696, 0.1280, 0.1235, 0.2929, 0.2963, 0.1815, 0.2870, 0.1467,
        0.2856, 0.1192, 0.0985, 0.1146, 0.2413, 0.1427, 0.2912, 0.2913, 0.1221,
        0.3294, 0.1661, 0.1300, 0.2900, 0.1265, 0.1427, 0.2862, 0.2692, 0.1323,
        0.2569, 0.2687, 0.2266, 0.2335, 0.1667, 0.2888, 0.2873, 0.2327, 0.1070,
        0.2971, 0.2935, 0.2518, 0.1240, 0.3090, 0.2946, 0.2389, 0.3421, 0.2912,
        0.2976, 0.3271, 0.2888, 0.2360, 0.2326, 0.2875, 0.2877, 0.1512, 0.2319,
        0.1384, 0.1557, 0.1543, 0.1315, 0.3596, 0.2402, 0.1655, 0.2156, 0.2098,
        0.1386, 0.2676, 0.2325, 0.1185, 0.3180, 0.1400, 0.2886, 0.1388, 0.2644,
        0.3087, 0.1388, 0.2334, 0.1675, 0.2916, 0.1396, 0.1761, 0.1327, 0.1540,
        0.2852, 0.2346, 0.2231, 0.1331, 0.2870, 0.1623, 0.1275, 0.1213, 0.1070,
        0.2875, 0.2886, 0.2505, 0.1398, 0.2418, 0.1374, 0.1535, 0.1148, 0.3239,
        0.2837, 0.1530, 0.3031, 0.1159, 0.2892, 0.3130, 0.2834, 0.1153, 0.1620,
        0.2862, 0.2332, 0.1219, 0.1646, 0.1730, 0.2371, 0.3287, 0.1322, 0.1300,
        0.3150, 0.1789, 0.2340, 0.1540, 0.2870, 0.2455, 0.3185, 0.1442, 0.2359,
        0.2697, 0.2345, 0.3046, 0.1415, 0.3102, 0.3133, 0.1459, 0.2643, 0.1288,
        0.2903, 0.1151, 0.1131, 0.1350, 0.2922, 0.2349, 0.3576, 0.1635, 0.3019,
        0.2903, 0.3502, 0.3009, 0.1124, 0.2402, 0.1265, 0.1529, 0.1580, 0.2913,
        0.3704, 0.1550, 0.2693, 0.1531, 0.2453, 0.1058, 0.2523, 0.3434, 0.2370,
        0.1265, 0.3065, 0.1384, 0.2612, 0.3764, 0.2390, 0.2857, 0.0926, 0.2474,
        0.1618, 0.1304, 0.1308, 0.1551, 0.1338, 0.1893, 0.2857, 0.1080, 0.2671,
        0.2445, 0.2909, 0.1326, 0.3425, 0.1308, 0.1736, 0.1470, 0.1393, 0.2516,
        0.2385, 0.1353, 0.2877, 0.2945, 0.1196, 0.1408, 0.2087, 0.1091, 0.1381,
        0.1365, 0.2513], grad_fn=<SubBackward0>)
