tensor([0.2177, 0.1183, 0.1284, 0.1513, 0.1505, 0.2320, 0.1755, 0.1348, 0.1144,
        0.1542, 0.1917, 0.1571, 0.1381, 0.1193, 0.1371, 0.1476, 0.1301, 0.1986,
        0.1502, 0.1344, 0.1342, 0.1396, 0.1538, 0.1606, 0.1334, 0.1702, 0.1729,
        0.1603, 0.1629, 0.1200, 0.1541, 0.1651, 0.1296, 0.1522, 0.1738, 0.1876,
        0.1300, 0.1453, 0.1851, 0.1263, 0.1870, 0.2081, 0.1607, 0.2614, 0.2087,
        0.1407, 0.2048, 0.1740, 0.1621, 0.1393, 0.1319, 0.1814, 0.1305, 0.1844,
        0.1832, 0.1626, 0.1564, 0.1268, 0.1850, 0.1358, 0.1591, 0.1713, 0.1734,
        0.1870, 0.1948, 0.1847, 0.1503, 0.1824, 0.1268, 0.1842, 0.2024, 0.1626,
        0.1765, 0.1326, 0.0891, 0.1485, 0.1406, 0.1530, 0.1376, 0.1829, 0.2155,
        0.1425, 0.1763, 0.1922, 0.1478, 0.1788, 0.1180, 0.1581, 0.1829, 0.1587,
        0.2345, 0.1586, 0.2598, 0.1511, 0.1404, 0.1478, 0.1786, 0.1410, 0.1462,
        0.1643, 0.1556, 0.1468, 0.1636, 0.1671, 0.1751, 0.1693, 0.2233, 0.1247,
        0.1666, 0.2004, 0.2022, 0.1509, 0.1569, 0.1648, 0.1603, 0.1245, 0.1894,
        0.1082, 0.1119, 0.0000, 0.1621, 0.1922, 0.1681, 0.1586, 0.1684, 0.1742,
        0.1514, 0.1543, 0.1710, 0.1796, 0.1198, 0.2240, 0.1403, 0.1785, 0.1677,
        0.1332, 0.1537, 0.1671, 0.1567, 0.1972, 0.1444, 0.1209, 0.1220, 0.1180,
        0.1950, 0.1704, 0.1449, 0.1673, 0.1334, 0.1591, 0.1614, 0.1571, 0.1923,
        0.1515, 0.1350, 0.2224, 0.1855, 0.1714, 0.1592, 0.1536, 0.1418, 0.1727,
        0.1361, 0.1473, 0.1846, 0.1434, 0.1397, 0.1548, 0.1385, 0.1336, 0.1413,
        0.1942, 0.1289, 0.2152, 0.1926, 0.1568, 0.1498, 0.1867, 0.1535, 0.1210,
        0.1083, 0.2032, 0.1521, 0.1474, 0.1764, 0.2486, 0.1408, 0.1780, 0.1524,
        0.1036, 0.1307, 0.2372, 0.1306, 0.1470, 0.1449, 0.1220, 0.1927, 0.1720,
        0.1454, 0.2002, 0.1155, 0.1319, 0.1967, 0.1489, 0.2098, 0.1289, 0.1354,
        0.1558, 0.1404, 0.1764, 0.1693, 0.1793, 0.1502, 0.1939, 0.1355, 0.1807,
        0.1197, 0.1961, 0.1409, 0.1444, 0.2205, 0.1648, 0.1589, 0.1740, 0.1223,
        0.1899, 0.1976, 0.1641, 0.1746, 0.2018, 0.1252, 0.2214, 0.1396, 0.1477,
        0.1974, 0.1110, 0.1320, 0.1416, 0.1180, 0.1463, 0.1563, 0.1781, 0.2095,
        0.1746, 0.1403, 0.1207, 0.1307, 0.1356, 0.1239, 0.1541, 0.2011, 0.1855,
        0.1627, 0.1659, 0.1523, 0.2037, 0.1122, 0.1531, 0.1287, 0.1720, 0.1383,
        0.1731, 0.1463, 0.1062, 0.2254, 0.1442, 0.1534, 0.1462, 0.1732, 0.2043,
        0.1623, 0.1397, 0.1534, 0.1390, 0.1249, 0.1340, 0.1659, 0.1733, 0.1964,
        0.1228, 0.1400, 0.1624, 0.2010, 0.1756, 0.1060, 0.1576, 0.1437, 0.1611,
        0.1838, 0.1695, 0.1704, 0.1416, 0.1268, 0.1305, 0.1644, 0.1881, 0.1110,
        0.1516, 0.2033, 0.1456, 0.1486, 0.1598, 0.1577, 0.1390, 0.1152, 0.1593,
        0.1995, 0.1841, 0.2153, 0.1371, 0.1409, 0.1226, 0.1530, 0.1499, 0.1336,
        0.1645, 0.1257, 0.1961, 0.1671, 0.1420, 0.1816, 0.1486, 0.1668, 0.1271,
        0.1535, 0.1464, 0.1686, 0.1387, 0.1479, 0.1957, 0.1916, 0.1977, 0.1413,
        0.1624, 0.1553, 0.1453, 0.1493, 0.1824, 0.1616, 0.1569, 0.2008, 0.1586,
        0.1202, 0.1810, 0.1258, 0.1293, 0.1508, 0.1394, 0.2111, 0.2346, 0.1738,
        0.1354, 0.1624, 0.1567, 0.1694, 0.1412, 0.1105, 0.0827, 0.1977, 0.1676,
        0.1449, 0.1347, 0.1794, 0.1165, 0.1856, 0.1724, 0.1446, 0.1529, 0.1169,
        0.1827, 0.1677, 0.1472, 0.1287, 0.1570, 0.1404, 0.1764, 0.1617, 0.1581,
        0.1616, 0.1247, 0.1214, 0.1708, 0.1371, 0.1964, 0.1537, 0.1459, 0.1233,
        0.1565, 0.2091, 0.1571, 0.1456, 0.1356, 0.1383, 0.1407, 0.1485, 0.1117,
        0.2432, 0.1693, 0.1773, 0.1883, 0.1592, 0.1365, 0.1465, 0.1969, 0.1182,
        0.1533, 0.1576, 0.1941, 0.1684, 0.1663, 0.1508, 0.1145, 0.1712, 0.1479,
        0.2012, 0.1828, 0.1518, 0.1549, 0.1723, 0.2115, 0.1173, 0.1436, 0.1483,
        0.2425, 0.1345, 0.1485, 0.1674, 0.1638, 0.2053, 0.1370, 0.1441, 0.2021,
        0.1737, 0.1969, 0.1191, 0.1723, 0.1919, 0.1914, 0.1110, 0.2181, 0.1624,
        0.2835, 0.1448, 0.1763, 0.1304, 0.1513, 0.1168, 0.1667, 0.1410, 0.1393,
        0.1646, 0.1684, 0.1566, 0.1775, 0.1800, 0.1685, 0.1631, 0.1908, 0.1606,
        0.1379, 0.1417, 0.1463, 0.1443, 0.1583, 0.1855, 0.1470, 0.1225, 0.1905,
        0.1389, 0.1348, 0.1835, 0.1395, 0.2053, 0.1053, 0.1590, 0.2164, 0.1409,
        0.1281, 0.1803, 0.1457, 0.1883, 0.1705, 0.1568, 0.1466, 0.1525, 0.2052,
        0.1438, 0.1372, 0.1638, 0.1475, 0.1690, 0.1776, 0.1714, 0.1426, 0.1442,
        0.1601, 0.1203, 0.2043, 0.1851, 0.1159, 0.2039, 0.1819, 0.1827, 0.2415,
        0.2357, 0.1816, 0.2261, 0.1794, 0.1919, 0.1497, 0.2023, 0.1421, 0.2428,
        0.1312, 0.1602, 0.1433, 0.1819, 0.1449, 0.2031, 0.1861, 0.1522, 0.1565,
        0.1511, 0.1557, 0.1624, 0.1447, 0.1377, 0.0995, 0.1381, 0.1043, 0.1701,
        0.1552, 0.1437, 0.1326, 0.1202, 0.1385, 0.1828, 0.1490, 0.1546, 0.2000,
        0.1124, 0.1240, 0.2343, 0.1351, 0.0887, 0.1440, 0.1475, 0.2199, 0.1598,
        0.2371, 0.1587, 0.1851, 0.2200, 0.1377, 0.1154, 0.1246, 0.1531, 0.1189,
        0.1610, 0.1627, 0.2050, 0.1636, 0.1643, 0.1597, 0.1918, 0.1487, 0.1712,
        0.1300, 0.1451, 0.1716, 0.1742, 0.1777, 0.2076, 0.1751, 0.1668, 0.1703,
        0.1794, 0.1378, 0.1114, 0.1379, 0.1922, 0.1468, 0.2139, 0.1279, 0.2055,
        0.1666, 0.1089, 0.1043, 0.1584, 0.1605, 0.1736, 0.2176, 0.1672, 0.1926,
        0.1591, 0.1389, 0.1936, 0.1857, 0.1778, 0.1245, 0.1505, 0.1507, 0.1777,
        0.1539, 0.1478, 0.1205, 0.1425, 0.1134, 0.1597, 0.1240, 0.1332, 0.1937,
        0.2151, 0.1140, 0.1799, 0.1157, 0.1396, 0.1611, 0.1359, 0.1426, 0.1996],
       grad_fn=<SubBackward0>)
