tensor([0.1680, 0.1637, 0.1272, 0.1557, 0.2487, 0.1615, 0.1600, 0.1591, 0.1962,
        0.1648, 0.1792, 0.1501, 0.1826, 0.1788, 0.1830, 0.1696, 0.1623, 0.1756,
        0.1710, 0.1652, 0.1619, 0.1717, 0.1721, 0.1730, 0.1264, 0.1583, 0.1538,
        0.2607, 0.1614, 0.1650, 0.1913, 0.1735, 0.1683, 0.1317, 0.1670, 0.1599,
        0.1886, 0.1625, 0.2194, 0.1985, 0.2071, 0.2191, 0.1314, 0.1274, 0.1656,
        0.1445, 0.1450, 0.1482, 0.1667, 0.1776, 0.1573, 0.1835, 0.2082, 0.2213,
        0.2038, 0.1851, 0.2000, 0.1486, 0.1604, 0.1619, 0.2231, 0.1080, 0.1557,
        0.1688, 0.1547, 0.1762, 0.1781, 0.1509, 0.1525, 0.2065, 0.1972, 0.2344,
        0.1656, 0.1848, 0.2555, 0.2623, 0.1823, 0.1936, 0.1270, 0.1669, 0.1651,
        0.1666, 0.2805, 0.1540, 0.1323, 0.2165, 0.1342, 0.2226, 0.1577, 0.1663,
        0.1335, 0.2106, 0.1727, 0.1618, 0.1357, 0.1563, 0.1553, 0.1091, 0.1362,
        0.1815, 0.1716, 0.1716, 0.1849, 0.1287, 0.1907, 0.1560, 0.1682, 0.1507,
        0.1231, 0.1329, 0.1863, 0.1776, 0.1547, 0.1642, 0.1641, 0.1314, 0.1503,
        0.1798, 0.1652, 0.1699, 0.1685, 0.1743, 0.1407, 0.1301, 0.1716, 0.1733,
        0.3121, 0.1583, 0.1764, 0.1632, 0.1649, 0.1753, 0.1658, 0.1608, 0.2117,
        0.2207, 0.1599, 0.1663, 0.1859, 0.1631, 0.2247, 0.2215, 0.2022, 0.1663,
        0.2185, 0.1747, 0.1848, 0.1970, 0.1897, 0.1727, 0.1650, 0.1837, 0.3395,
        0.1641, 0.2018, 0.2509, 0.1879, 0.1115, 0.1625, 0.1690, 0.1797, 0.1543,
        0.2298, 0.1862, 0.1536, 0.1384, 0.1729, 0.1994, 0.1597, 0.1729, 0.2158,
        0.2134, 0.1776, 0.2294, 0.1327, 0.1570, 0.1666, 0.2428, 0.1362, 0.1662,
        0.1181, 0.1382, 0.1671, 0.1628, 0.1604, 0.2231, 0.1736, 0.2005, 0.1580,
        0.2241, 0.1681, 0.2017, 0.1653, 0.1763, 0.1277, 0.2212, 0.1678, 0.2704,
        0.1583, 0.1967])
