tensor([0.2290, 0.2799, 0.1232, 0.3297, 0.1637, 0.2311, 0.2393, 0.2245, 0.2770,
        0.1511, 0.2902, 0.1463, 0.2794, 0.3923, 0.2254, 0.2343, 0.2599, 0.3599,
        0.2693, 0.2811, 0.2272, 0.2775, 0.3243, 0.2247, 0.1604, 0.2277, 0.1607,
        0.1566, 0.2512, 0.2798, 0.2712, 0.2557, 0.2276, 0.1250, 0.2805, 0.2240,
        0.2424, 0.2817, 0.1375, 0.2348, 0.1251, 0.1312, 0.1189, 0.1610, 0.2242,
        0.1544, 0.1354, 0.1336, 0.2799, 0.2308, 0.2260, 0.3059, 0.1323, 0.1397,
        0.1319, 0.2637, 0.1306, 0.1420, 0.1479, 0.2313, 0.1311, 0.1218, 0.2544,
        0.3306, 0.2245, 0.3417, 0.2774, 0.1611, 0.3014, 0.1353, 0.1331, 0.3551,
        0.2283, 0.2272, 0.2305, 0.1589, 0.2940, 0.3015, 0.1281, 0.2541, 0.2791,
        0.2786, 0.1693, 0.1489, 0.1445, 0.1325, 0.1534, 0.1549, 0.1381, 0.2743,
        0.1324, 0.1260, 0.2773, 0.2257, 0.1316, 0.2298, 0.2247, 0.1226, 0.1370,
        0.3476, 0.1642, 0.3499, 0.2615, 0.1340, 0.3389, 0.1464, 0.2892, 0.1625,
        0.1157, 0.1370, 0.3784, 0.3378, 0.2245, 0.2801, 0.2868, 0.1324, 0.1372,
        0.2808, 0.2801, 0.1801, 0.2591, 0.3959, 0.1349, 0.1276, 0.2799, 0.2749,
        0.1893, 0.2793, 0.2388, 0.2814, 0.2464, 0.2749, 0.1761, 0.2290, 0.1412,
        0.1494, 0.2236, 0.2796, 0.2126, 0.2263, 0.1346, 0.1812, 0.3063, 0.2638,
        0.3455, 0.2745, 0.3567, 0.3979, 0.2275, 0.2258, 0.2787, 0.2734, 0.2600,
        0.2802, 0.1293, 0.1831, 0.2269, 0.1188, 0.2819, 0.2793, 0.2816, 0.2246,
        0.1327, 0.2834, 0.1580, 0.1421, 0.2779, 0.3176, 0.2277, 0.2752, 0.2175,
        0.1351, 0.3185, 0.1553, 0.1408, 0.2336, 0.2261, 0.3044, 0.1218, 0.2741,
        0.1397, 0.1629, 0.2784, 0.2819, 0.2252, 0.1774, 0.2856, 0.3462, 0.2241,
        0.1600, 0.2435, 0.3239, 0.2795, 0.2707, 0.1453, 0.2973, 0.2793, 0.1875,
        0.1616, 0.1391], grad_fn=<SubBackward0>)
