tensor([0.3414, 0.2882, 0.2803, 0.2942, 0.2392, 0.2316, 0.2304, 0.1178, 0.1453,
        0.2491, 0.2810, 0.1372, 0.1308, 0.1441, 0.2815, 0.2389, 0.1502, 0.1880,
        0.1087, 0.1030, 0.3202, 0.1318, 0.2977, 0.2737, 0.1269, 0.2740, 0.2653,
        0.3626, 0.1698, 0.2853, 0.3473, 0.1678, 0.1282, 0.2954, 0.2599, 0.3185,
        0.2312, 0.2810, 0.2296, 0.3114, 0.2365, 0.2952, 0.2016, 0.1897, 0.3354,
        0.3260, 0.1337, 0.3164, 0.1452, 0.3334, 0.2675, 0.2873, 0.1846, 0.1142,
        0.2374, 0.2880, 0.1327, 0.3349, 0.2861, 0.1289, 0.1400, 0.3402, 0.1158,
        0.2578, 0.2327, 0.1237, 0.1528, 0.3401, 0.2127, 0.2692, 0.1141, 0.1522,
        0.1278, 0.2579, 0.1189, 0.1307, 0.1777, 0.1267, 0.2694, 0.2791, 0.1417,
        0.2615, 0.1278, 0.1304, 0.1021, 0.1410, 0.2436, 0.2309, 0.1327, 0.1531,
        0.1432, 0.2747, 0.2367, 0.2911, 0.2843, 0.1277, 0.2864, 0.1442, 0.1462,
        0.2351, 0.2888, 0.2286, 0.1708, 0.3158, 0.2338, 0.2318, 0.2287, 0.3294,
        0.1094, 0.2979, 0.2780, 0.1481, 0.3210, 0.1031, 0.3087, 0.1570, 0.2636,
        0.2870, 0.1352, 0.2416, 0.3728, 0.2331, 0.1732, 0.1421, 0.2835, 0.2358,
        0.1324, 0.2524, 0.2900, 0.3061, 0.3679, 0.2442, 0.2447, 0.1443, 0.1658,
        0.1172, 0.1416, 0.2296, 0.1271, 0.1347, 0.2876, 0.1419, 0.1293, 0.3253,
        0.2852, 0.0994, 0.1701, 0.1346, 0.2455, 0.1338, 0.3242, 0.1677, 0.1399,
        0.3196, 0.1362, 0.2863, 0.1462, 0.1253, 0.2801, 0.1371, 0.2775, 0.1319,
        0.2849, 0.2903, 0.1531, 0.1233, 0.2840, 0.2902, 0.2392, 0.2354, 0.3055,
        0.2840, 0.2434, 0.3585, 0.2349, 0.1294, 0.3153, 0.2062, 0.3339, 0.1580,
        0.1205, 0.2306, 0.3251, 0.2890, 0.0977, 0.3002, 0.2330, 0.2882, 0.2646,
        0.2615, 0.1256, 0.1348, 0.4043, 0.1124, 0.2345, 0.2887, 0.2798, 0.2811,
        0.1325, 0.1159], grad_fn=<SubBackward0>)
