[0.0007525458083396802, 0.018509870578249217, tensor([0.1631, 0.1248, 0.1128, 0.1648, 0.1517, 0.0857, 0.1241, 0.1308, 0.1355,
        0.1534, 0.0811, 0.1313, 0.1401, 0.1368, 0.1502, 0.1312, 0.1552, 0.1323,
        0.1399, 0.1346, 0.1723, 0.1421, 0.1415, 0.1298, 0.1411, 0.1715, 0.1248,
        0.1558, 0.1583, 0.1406, 0.1228, 0.1475, 0.1000, 0.1193, 0.1439, 0.1382,
        0.1894, 0.1486, 0.1458, 0.1487, 0.1241, 0.1423, 0.1420, 0.1436, 0.1541,
        0.1493, 0.1015, 0.1516, 0.1339, 0.1000, 0.1328, 0.1395, 0.1241, 0.1457,
        0.1606, 0.1284, 0.1380, 0.1352, 0.1456, 0.1484, 0.1475, 0.1379, 0.1604,
        0.1034, 0.1338, 0.1196, 0.1550, 0.1059, 0.1091, 0.1437, 0.1626, 0.0804,
        0.1354, 0.1460, 0.1488, 0.1419, 0.1354, 0.1543, 0.1649, 0.1996, 0.1128,
        0.1511, 0.1215, 0.1163, 0.1369, 0.1305, 0.1389, 0.1687, 0.1373, 0.1224,
        0.1341, 0.1651, 0.1578, 0.1255, 0.1347, 0.1751, 0.1338, 0.1441, 0.1223,
        0.1310, 0.1724, 0.1281, 0.1359, 0.1550, 0.1369, 0.1449, 0.1577, 0.1135,
        0.1433, 0.1501, 0.1261, 0.1157, 0.1282, 0.1298, 0.1195, 0.1758, 0.1421,
        0.1534, 0.1288, 0.1160, 0.1260, 0.1359, 0.1383, 0.1454, 0.1376, 0.1417,
        0.1314, 0.1399, 0.1110, 0.1569, 0.1384, 0.1550, 0.1331, 0.1173, 0.1535,
        0.1095, 0.1362, 0.1198, 0.1412, 0.1525, 0.1562, 0.1257, 0.1448, 0.1265,
        0.1321, 0.1266, 0.1619, 0.1755, 0.1774, 0.1404, 0.1249, 0.1492, 0.1598,
        0.1337, 0.1185, 0.1309, 0.1081, 0.1342, 0.1679, 0.1231, 0.1104, 0.1551,
        0.1434, 0.1522, 0.1376, 0.1322, 0.1118, 0.1595, 0.1083, 0.1321, 0.1465,
        0.1573, 0.1348, 0.1374, 0.1425, 0.1339, 0.1232, 0.1127, 0.1321, 0.1348,
        0.1532, 0.1181, 0.1501, 0.1455, 0.1260, 0.1265, 0.1610, 0.1281, 0.1674,
        0.1413, 0.1131, 0.1326, 0.1417, 0.1480, 0.1407, 0.1172, 0.1411, 0.1555,
        0.1220, 0.1230]), tensor([0.1458, 0.0942, 0.1242, 0.1290, 0.1318, 0.0834, 0.1375, 0.1266, 0.1365,
        0.1256, 0.1299, 0.1416, 0.1324, 0.1716, 0.1088, 0.1084, 0.1212, 0.1332,
        0.1375, 0.1448, 0.1669, 0.1102, 0.1345, 0.1180, 0.0911, 0.1613, 0.1270,
        0.1653, 0.1613, 0.3426, 0.1032, 0.1242, 0.1331, 0.0987, 0.1140, 0.1538,
        0.1648, 0.1234, 0.1196, 0.0992, 0.1174, 0.1553, 0.1465, 0.1276, 0.1549,
        0.1431, 0.1005, 0.1333, 0.1733, 0.0890, 0.1126, 0.1343, 0.1117, 0.1737,
        0.1453, 0.1689, 0.1561, 0.1341, 0.1126, 0.1478, 0.1269, 0.1268, 0.1359,
        0.1229, 0.1219, 0.1090, 0.1634, 0.0973, 0.0948, 0.1311, 0.1531, 0.0921,
        0.1141, 0.1466, 0.1535, 0.1270, 0.1123, 0.1571, 0.1601, 0.0403, 0.1550,
        0.1218, 0.1092, 0.1050, 0.1219, 0.1274, 0.1226, 0.1339, 0.1369, 0.1094,
        0.1093, 0.1394, 0.1545, 0.1118, 0.1269, 0.1415, 0.1128, 0.1190, 0.1320,
        0.1522, 0.1399, 0.0992, 0.1158, 0.1316, 0.1131, 0.1286, 0.1535, 0.1075,
        0.1279, 0.1490, 0.1146, 0.1096, 0.1148, 0.1298, 0.1164, 0.1545, 0.1376,
        0.1532, 0.1272, 0.1074, 0.1194, 0.1393, 0.1182, 0.1168, 0.1250, 0.1159,
        0.1145, 0.1362, 0.1030, 0.1423, 0.1012, 0.1165, 0.1092, 0.1042, 0.1326,
        0.1074, 0.1203, 0.1150, 0.1120, 0.1313, 0.1413, 0.1099, 0.1046, 0.1163,
        0.1499, 0.1103, 0.1400, 0.1777, 0.1528, 0.1212, 0.1029, 0.1804, 0.1609,
        0.1301, 0.0907, 0.1020, 0.1113, 0.1142, 0.1305, 0.1249, 0.1071, 0.1609,
        0.1116, 0.1241, 0.1090, 0.1339, 0.1044, 0.1326, 0.1704, 0.1116, 0.1382,
        0.1349, 0.1597, 0.1108, 0.1351, 0.1168, 0.1068, 0.0966, 0.1481, 0.1319,
        0.1421, 0.1331, 0.1290, 0.1131, 0.1147, 0.1016, 0.1679, 0.1332, 0.1378,
        0.1175, 0.1153, 0.1195, 0.1315, 0.1282, 0.1101, 0.1166, 0.1173, 0.1323,
        0.1068, 0.0925])]
