tensor([0.2060, 0.1668, 0.1556, 0.1398, 0.1651, 0.2552, 0.1794, 0.2701, 0.2102,
        0.1865, 0.1736, 0.1260, 0.2619, 0.3224, 0.1873, 0.1700, 0.1699, 0.1674,
        0.2487, 0.2398, 0.1415, 0.1763, 0.2272, 0.1663, 0.1275, 0.2021, 0.1797,
        0.2150, 0.1565, 0.1422, 0.1799, 0.1392, 0.1531, 0.2071, 0.1791, 0.1725,
        0.1395, 0.2175, 0.1823, 0.1590, 0.1622, 0.1614, 0.1301, 0.1563, 0.2068,
        0.2080, 0.1742, 0.1372, 0.1672, 0.1382, 0.1381, 0.1583, 0.2048, 0.1607,
        0.1624, 0.2000, 0.1539, 0.1248, 0.1152, 0.1375, 0.1611, 0.1643, 0.1617,
        0.2593, 0.1866, 0.1631, 0.1365, 0.1715, 0.1419, 0.1451, 0.1614, 0.1260,
        0.1654, 0.1604, 0.1805, 0.1605, 0.1886, 0.1775, 0.1555, 0.1718, 0.1601,
        0.1720, 0.1783, 0.2449, 0.1719, 0.2518, 0.2069, 0.1653, 0.1603, 0.1755,
        0.1457, 0.1478, 0.1791, 0.1324, 0.2269, 0.1997, 0.1677, 0.1498, 0.1292,
        0.1694, 0.1714, 0.2030, 0.1840, 0.1683, 0.1666, 0.2493, 0.1380, 0.1691,
        0.2026, 0.1668, 0.1381, 0.2015, 0.1581, 0.1570, 0.1765, 0.1396, 0.1605,
        0.1656, 0.1605, 0.2142, 0.1200, 0.1734, 0.1702, 0.1518, 0.1443, 0.1351,
        0.2208, 0.1316, 0.1954, 0.1854, 0.1595, 0.1838, 0.1659, 0.1158, 0.1660,
        0.1662, 0.1906, 0.1128, 0.1555, 0.1898, 0.1557, 0.1623, 0.1816, 0.1412,
        0.1715, 0.2083, 0.1626, 0.1225, 0.2001, 0.2173, 0.1661, 0.1195, 0.1570,
        0.1628, 0.1650, 0.1748, 0.1814, 0.1560, 0.1070, 0.1747, 0.1421, 0.1708,
        0.1974, 0.1751, 0.2049, 0.1864, 0.1614, 0.1697, 0.1777, 0.1250, 0.1567,
        0.1217, 0.1614, 0.1473, 0.1716, 0.2035, 0.1626, 0.1731, 0.1617, 0.1572,
        0.2252, 0.1563, 0.2631, 0.1679, 0.1677, 0.1636, 0.1718, 0.1271, 0.1213,
        0.1361, 0.2162, 0.1638, 0.2964, 0.2094, 0.1818, 0.1587, 0.1682, 0.1931,
        0.1702, 0.1692])
