tensor([0.3128, 0.2872, 0.1478, 0.1316, 0.1469, 0.2484, 0.2815, 0.1401, 0.1355,
        0.2921, 0.3524, 0.1219, 0.1346, 0.1715, 0.3655, 0.2867, 0.2730, 0.1629,
        0.1803, 0.3043, 0.1165, 0.2308, 0.1690, 0.2857, 0.1398, 0.1359, 0.2279,
        0.3048, 0.1422, 0.1302, 0.3382, 0.1202, 0.2711, 0.1286, 0.2568, 0.3124,
        0.1274, 0.1588, 0.2851, 0.2336, 0.2908, 0.2324, 0.1314, 0.2333, 0.1562,
        0.1589, 0.2678, 0.1135, 0.2865, 0.1434, 0.1251, 0.1617, 0.2739, 0.2316,
        0.1574, 0.1286, 0.2760, 0.1006, 0.1159, 0.1484, 0.2363, 0.2889, 0.1404,
        0.2149, 0.2074, 0.2337, 0.1369, 0.3007, 0.1234, 0.1204, 0.2915, 0.1220,
        0.3095, 0.2327, 0.3056, 0.1577, 0.2401, 0.2800, 0.2336, 0.2834, 0.1316,
        0.3120, 0.2943, 0.1991, 0.2520, 0.1386, 0.1316, 0.2314, 0.2335, 0.2606,
        0.1456, 0.1373, 0.2734, 0.1305, 0.1712, 0.2954, 0.2868, 0.1444, 0.1186,
        0.2329, 0.2352, 0.1438, 0.3127, 0.2784, 0.2855, 0.2282, 0.1541, 0.2172,
        0.1369, 0.2876, 0.1343, 0.1417, 0.2321, 0.2338, 0.3225, 0.1352, 0.1387,
        0.2890, 0.1248, 0.1286, 0.1140, 0.2837, 0.2345, 0.1518, 0.1266, 0.1236,
        0.1705, 0.1355, 0.2816, 0.2954, 0.1562, 0.2841, 0.2878, 0.1129, 0.2426,
        0.2306, 0.3487, 0.1235, 0.1379, 0.3333, 0.2334, 0.3104, 0.2662, 0.1335,
        0.2325, 0.3209, 0.2904, 0.1163, 0.2870, 0.2973, 0.2890, 0.1185, 0.2524,
        0.2352, 0.2880, 0.3451, 0.3231, 0.1333, 0.0972, 0.3194, 0.1178, 0.2948,
        0.3264, 0.2571, 0.1547, 0.2790, 0.2915, 0.2840, 0.3343, 0.1224, 0.2953,
        0.1198, 0.2915, 0.1348, 0.2344, 0.3604, 0.2904, 0.1514, 0.2912, 0.1394,
        0.1800, 0.1351, 0.1960, 0.2308, 0.2824, 0.2897, 0.2330, 0.1119, 0.1022,
        0.1336, 0.1615, 0.2572, 0.2461, 0.2977, 0.2993, 0.1520, 0.2860, 0.2302,
        0.2303, 0.2481], grad_fn=<SubBackward0>)
