tensor([0.3760, 0.1083, 0.1441, 0.1379, 0.0931, 0.1685, 0.3414, 0.2424, 0.3158,
        0.2564, 0.3144, 0.2794, 0.1400, 0.2744, 0.2766, 0.1432, 0.1351, 0.2582,
        0.2497, 0.2334, 0.2398, 0.2871, 0.1414, 0.1825, 0.1178, 0.3079, 0.2418,
        0.1259, 0.2351, 0.1285, 0.2992, 0.1264, 0.2532, 0.1241, 0.2863, 0.1352,
        0.1317, 0.2582, 0.2332, 0.1197, 0.3279, 0.1172, 0.1609, 0.3652, 0.1435,
        0.2327, 0.1022, 0.1225, 0.2646, 0.2326, 0.2895, 0.2153, 0.1775, 0.1397,
        0.1019, 0.1247, 0.2435, 0.1955, 0.2442, 0.2826, 0.2840, 0.1603, 0.3402,
        0.1298, 0.2319, 0.1356, 0.1391, 0.1115, 0.2318, 0.1367, 0.1364, 0.1600,
        0.2600, 0.1648, 0.1163, 0.2889, 0.2896, 0.1277, 0.2909, 0.1292, 0.3566,
        0.2943, 0.1209, 0.1598, 0.2823, 0.2830, 0.0358, 0.2321, 0.2760, 0.1388,
        0.1428, 0.1332, 0.2503, 0.1340, 0.2305, 0.2653, 0.1260, 0.1282, 0.1444,
        0.2835, 0.1443, 0.2769, 0.2748, 0.2995, 0.1150, 0.1182, 0.1512, 0.2773,
        0.1356, 0.1272, 0.2800, 0.2491, 0.1280, 0.2860, 0.2917, 0.1371, 0.1508,
        0.3710, 0.1455, 0.2102, 0.1493, 0.3743, 0.2838, 0.1400, 0.1405, 0.3407,
        0.1459, 0.2841, 0.1261, 0.2969, 0.2867, 0.1605, 0.2418, 0.1689, 0.1231,
        0.2306, 0.3854, 0.3257, 0.2706, 0.3007, 0.1297, 0.3114, 0.1081, 0.2358,
        0.2384, 0.2100, 0.1493, 0.3216, 0.2482, 0.1311, 0.1301, 0.2251, 0.1278,
        0.3476, 0.1226, 0.1132, 0.2969, 0.2800, 0.2314, 0.2313, 0.3125, 0.1382,
        0.3299, 0.4088, 0.1266, 0.2780, 0.2843, 0.1533, 0.2316, 0.2867, 0.2824,
        0.1286, 0.2742, 0.2400, 0.1527, 0.1438, 0.1573, 0.2560, 0.1359, 0.1845,
        0.3358, 0.3231, 0.2889, 0.1477, 0.2876, 0.2322, 0.1069, 0.2735, 0.2988,
        0.2833, 0.1463, 0.1725, 0.2776, 0.3577, 0.1190, 0.1465, 0.2152, 0.1087,
        0.2369, 0.2396], grad_fn=<SubBackward0>)
