tensor([0.1546, 0.1434, 0.1412, 0.1437, 0.1778, 0.1280, 0.1327, 0.1520, 0.1811,
        0.1365, 0.1401, 0.1684, 0.1837, 0.1461, 0.1354, 0.1690, 0.1682, 0.1457,
        0.1476, 0.1420, 0.1534, 0.1530, 0.1567, 0.1826, 0.1567, 0.1704, 0.1290,
        0.2365, 0.1595, 0.1366, 0.1914, 0.1570, 0.1828, 0.1446, 0.1130, 0.1206,
        0.1597, 0.1491, 0.1352, 0.1335, 0.1579, 0.1736, 0.1621, 0.1516, 0.1861,
        0.1508, 0.1541, 0.1581, 0.1311, 0.1756, 0.1324, 0.1676, 0.1982, 0.1353,
        0.1778, 0.1514, 0.1569, 0.1450, 0.1414, 0.1406, 0.1447, 0.2278, 0.1454,
        0.1810, 0.1365, 0.1341, 0.1369, 0.1567, 0.1385, 0.1864, 0.1465, 0.1431,
        0.1837, 0.1923, 0.1910, 0.1814, 0.1370, 0.3034, 0.1665, 0.1166, 0.1543,
        0.2044, 0.2315, 0.1752, 0.2032, 0.1784, 0.1429, 0.2130, 0.1785, 0.1472,
        0.1698, 0.1492, 0.2338, 0.1668, 0.1432, 0.1458, 0.1455, 0.1891, 0.1338,
        0.1508, 0.1728, 0.1383, 0.1417, 0.0803, 0.1492, 0.1530, 0.1417, 0.1813,
        0.1472, 0.1576, 0.1836, 0.1680, 0.2067, 0.1186, 0.1460, 0.1465, 0.1413,
        0.1760, 0.1236, 0.1361, 0.1349, 0.1619, 0.1244, 0.1400, 0.1938, 0.1783,
        0.1812, 0.1706, 0.1583, 0.1903, 0.1520, 0.1252, 0.1687, 0.1338, 0.1392,
        0.1567, 0.1533, 0.2033, 0.1643, 0.1689, 0.2445, 0.1247, 0.1629, 0.1590,
        0.1474, 0.1726, 0.1209, 0.2320, 0.1951, 0.1665, 0.1726, 0.1726, 0.1753,
        0.1383, 0.0970, 0.1687, 0.1907, 0.2049, 0.2140, 0.1383, 0.1242, 0.1492,
        0.1579, 0.1763, 0.2243, 0.1549, 0.1367, 0.1883, 0.1415, 0.1730, 0.1810,
        0.1721, 0.1564, 0.1481, 0.2121, 0.2300, 0.1577, 0.2686, 0.1263, 0.1776,
        0.1787, 0.1390, 0.1597, 0.1667, 0.1476, 0.1966, 0.1685, 0.1424, 0.1142,
        0.1227, 0.1342, 0.2055, 0.1308, 0.1574, 0.1478, 0.1998, 0.2037, 0.2002,
        0.1644, 0.2313, 0.2167, 0.1920, 0.1584, 0.1736, 0.1390, 0.1337, 0.1198,
        0.1474, 0.1158, 0.1509, 0.1879, 0.1742, 0.1806, 0.1626, 0.1378, 0.1297,
        0.1498, 0.1349, 0.1612, 0.1500, 0.1445, 0.2306, 0.1104, 0.1839, 0.1496,
        0.1688, 0.1355, 0.1630, 0.2083, 0.2331, 0.1463, 0.2158, 0.1502, 0.1506,
        0.1367, 0.1396, 0.1770, 0.1548, 0.1932, 0.1399, 0.1512, 0.1237, 0.1983,
        0.1180, 0.1657, 0.1694, 0.1723, 0.1465, 0.1609, 0.1760, 0.1336, 0.1688,
        0.1319, 0.1567, 0.1650, 0.1277, 0.2628, 0.2046, 0.1951, 0.1545, 0.1832,
        0.1511, 0.1516, 0.1391, 0.1347, 0.1860, 0.1791, 0.1931, 0.1593, 0.1606,
        0.1419, 0.1781, 0.1966, 0.1363, 0.1849, 0.1486, 0.1943, 0.1786, 0.1270,
        0.2082, 0.1437, 0.1666, 0.1462, 0.1871, 0.2031, 0.1626, 0.1552, 0.1627,
        0.1665, 0.1288, 0.1179, 0.1547, 0.1309, 0.2233, 0.1982, 0.1665, 0.1590,
        0.1993, 0.1339, 0.1739, 0.1679, 0.1728, 0.1278, 0.1661, 0.2170, 0.1826,
        0.1331, 0.1453, 0.1528, 0.1544, 0.1701, 0.1706, 0.1662, 0.1678, 0.1768,
        0.2568, 0.1938, 0.1624, 0.1449, 0.1282, 0.1865, 0.1361, 0.2063, 0.1502,
        0.1529, 0.1374, 0.1581, 0.1355, 0.1495, 0.1886, 0.1882, 0.1422, 0.1267,
        0.1939, 0.1757, 0.1988, 0.2023, 0.1257, 0.1684, 0.1678, 0.2200, 0.1738,
        0.1598, 0.1488, 0.1564, 0.1618, 0.2034, 0.1888, 0.2212, 0.2153, 0.1532,
        0.1168, 0.1947, 0.1805, 0.1479, 0.1425, 0.2114, 0.1387, 0.2051, 0.1388,
        0.1318, 0.1423, 0.1713, 0.1913, 0.1665, 0.1320, 0.1764, 0.1768, 0.1393,
        0.2019, 0.1257, 0.2416, 0.1362, 0.1722, 0.1690, 0.1339, 0.1453, 0.1246,
        0.1936, 0.1465, 0.1954, 0.1460, 0.1683, 0.1924, 0.1896, 0.1611, 0.1482,
        0.1737, 0.1504, 0.1294, 0.1510, 0.2032, 0.1329, 0.2045, 0.1846, 0.1293,
        0.1169, 0.1831, 0.1538, 0.1704, 0.1361, 0.1582, 0.2143, 0.1247, 0.1668,
        0.1273, 0.1904, 0.1628, 0.1240, 0.1753, 0.1595, 0.1377, 0.1745, 0.1313,
        0.1752, 0.1677, 0.1579, 0.1458, 0.1802, 0.1471, 0.1459, 0.1756, 0.1959,
        0.1502, 0.1998, 0.1642, 0.1918, 0.1757, 0.2067, 0.1264, 0.1882, 0.1556,
        0.1615, 0.2173, 0.1345, 0.1303, 0.1326, 0.1712, 0.1488, 0.1218, 0.1331,
        0.1756, 0.1944, 0.1867, 0.1378, 0.1348, 0.1659, 0.1295, 0.1472, 0.1345,
        0.1435, 0.1371, 0.1592, 0.1969, 0.1738, 0.2221, 0.1644, 0.1608, 0.1399,
        0.1317, 0.1738, 0.2105, 0.1523, 0.0992, 0.1460, 0.1963, 0.1710, 0.1753,
        0.1431, 0.1648, 0.1232, 0.1566, 0.2157, 0.1447, 0.1780, 0.2240, 0.1723,
        0.1609, 0.1797, 0.2216, 0.1232, 0.1894, 0.1381, 0.1517, 0.1968, 0.1479,
        0.1400, 0.1414, 0.1560, 0.1376, 0.2222, 0.2464, 0.3336, 0.1502, 0.1937,
        0.1737, 0.1327, 0.2197, 0.1355, 0.1654, 0.1685, 0.1697, 0.1723, 0.1848,
        0.1499, 0.1621, 0.1404, 0.1382, 0.1409, 0.1522, 0.1743, 0.1610, 0.1352,
        0.1391, 0.1798, 0.1179, 0.1886, 0.1968, 0.1237, 0.1770, 0.1869, 0.1447,
        0.1468, 0.1905, 0.2125, 0.1487, 0.1849, 0.1173, 0.1342, 0.1754, 0.1605,
        0.1282, 0.1675, 0.1745, 0.1290, 0.1591, 0.2162, 0.1582, 0.1485, 0.2078,
        0.1620, 0.1301, 0.1195, 0.1501, 0.1890, 0.1574, 0.1434, 0.1500, 0.1243,
        0.1214, 0.1960, 0.1603, 0.1520, 0.1471, 0.1558, 0.1419, 0.1917, 0.2080,
        0.1730, 0.1664, 0.1349, 0.2709, 0.1565, 0.1831, 0.1760, 0.1231, 0.1708,
        0.1639, 0.1904, 0.1387, 0.1689, 0.2116, 0.1917, 0.1407, 0.1736, 0.1485,
        0.1611, 0.1246, 0.1566, 0.1695, 0.1460, 0.1492, 0.1619, 0.1393, 0.1776,
        0.1731, 0.1629, 0.1562, 0.1852, 0.1647, 0.1691, 0.1416, 0.1298, 0.2009,
        0.2136, 0.1469, 0.1385, 0.1543, 0.1554, 0.1882, 0.1509, 0.1178, 0.1748,
        0.1673, 0.1572, 0.1360, 0.1214, 0.1796, 0.1686, 0.1634, 0.1891, 0.1822,
        0.1593, 0.1747, 0.1969, 0.1566, 0.1622, 0.1608, 0.1438, 0.1533, 0.2602],
       grad_fn=<SubBackward0>)
