tensor([0.2182, 0.3691, 0.1769, 0.1797, 0.3390, 0.1391, 0.3310, 0.3275, 0.1808,
        0.2288, 0.1573, 0.0610, 0.1766, 0.3759, 0.0516, 0.1546, 0.1017, 0.2034,
        0.1706, 0.1480, 0.2215, 0.4041, 0.1565, 0.3627, 0.3284, 0.1615, 0.1693,
        0.2348, 0.0896, 0.1551, 0.1680, 0.1275, 0.3169, 0.2116, 0.3134, 0.1187,
        0.0614, 0.2325, 0.1477, 0.1303, 0.0325, 0.0515, 0.3986, 0.2232, 0.1256,
        0.1665, 0.0926, 0.3565, 0.1324, 0.0303, 0.2328, 0.1195, 0.2265, 0.3496,
        0.2331, 0.2312, 0.3235, 0.2273, 0.1628, 0.1364, 0.0392, 0.1281, 0.4183,
        0.2994, 0.1662, 0.1443, 0.1163, 0.1425, 0.0795, 0.1450, 0.0515, 0.1634,
        0.2203, 0.2392, 0.1791, 0.2218, 0.2339, 0.3462, 0.1710, 0.0942, 0.1685,
        0.2240, 0.1783, 0.1006, 0.3361, 0.2246, 0.1106, 0.1445, 0.1214, 0.1108,
        0.2133, 0.1390, 0.3633, 0.2073, 0.0644, 0.1048, 0.1795, 0.1399, 0.2074,
        0.3570, 0.0282, 0.1440, 0.2346, 0.1687, 0.4382, 0.1578, 0.1325, 0.1184,
        0.3504, 0.0990, 0.0792, 0.3648, 0.1025, 0.2317, 0.1616, 0.2263, 0.1249,
        0.0464, 0.2106, 0.1844, 0.2283, 0.4071, 0.3537, 0.1726, 0.0318, 0.2338,
        0.0687, 0.2306, 0.2263, 0.4072, 0.0470, 0.1615, 0.1595, 0.0388, 0.0563,
        0.1730, 0.1711, 0.3993, 0.1654, 0.1056, 0.3552, 0.1410, 0.2199, 0.1166,
        0.1676, 0.1727, 0.1339, 0.1463, 0.1081, 0.1669, 0.1806, 0.0910, 0.1240,
        0.0802, 0.3661, 0.1692, 0.3448, 0.3637, 0.0663, 0.1410, 0.0772, 0.2330,
        0.1937, 0.1198, 0.2231, 0.1149, 0.2221, 0.3928, 0.2222, 0.1130, 0.2101,
        0.1821, 0.1731, 0.1502, 0.0936, 0.1593, 0.1665, 0.1502, 0.2128, 0.2831,
        0.1354, 0.1242, 0.3413, 0.1474, 0.1110, 0.2316, 0.1670, 0.1877, 0.1722,
        0.2496, 0.1222, 0.3650, 0.1073, 0.1177, 0.3439, 0.1731, 0.0355, 0.2322,
        0.0591, 0.4007])
