tensor([0.2198, 0.1193, 0.1294, 0.1509, 0.1518, 0.2341, 0.1764, 0.1360, 0.1153,
        0.1554, 0.1929, 0.1582, 0.1389, 0.1202, 0.1382, 0.1488, 0.1311, 0.1998,
        0.1515, 0.1338, 0.1352, 0.1407, 0.1549, 0.1619, 0.1346, 0.1701, 0.1742,
        0.1619, 0.1643, 0.1209, 0.1554, 0.1665, 0.1305, 0.1535, 0.1751, 0.1888,
        0.1311, 0.1464, 0.1853, 0.1272, 0.1881, 0.2099, 0.1621, 0.2621, 0.2099,
        0.1417, 0.2064, 0.1742, 0.1634, 0.1405, 0.1330, 0.1826, 0.1314, 0.1850,
        0.1832, 0.1639, 0.1577, 0.1275, 0.1860, 0.1355, 0.1604, 0.1723, 0.1736,
        0.1879, 0.1959, 0.1862, 0.1514, 0.1842, 0.1276, 0.1851, 0.2038, 0.1638,
        0.1772, 0.1338, 0.0897, 0.1480, 0.1416, 0.1543, 0.1385, 0.1834, 0.2177,
        0.1435, 0.1771, 0.1939, 0.1490, 0.1803, 0.1191, 0.1589, 0.1841, 0.1597,
        0.2370, 0.1600, 0.2633, 0.1523, 0.1415, 0.1488, 0.1800, 0.1420, 0.1464,
        0.1654, 0.1566, 0.1479, 0.1639, 0.1683, 0.1759, 0.1704, 0.2254, 0.1253,
        0.1677, 0.2016, 0.2040, 0.1508, 0.1569, 0.1660, 0.1603, 0.1255, 0.1898,
        0.1090, 0.1128, 0.0000, 0.1619, 0.1937, 0.1685, 0.1598, 0.1695, 0.1754,
        0.1526, 0.1538, 0.1720, 0.1810, 0.1207, 0.2263, 0.1414, 0.1800, 0.1681,
        0.1343, 0.1548, 0.1683, 0.1569, 0.1984, 0.1455, 0.1217, 0.1229, 0.1190,
        0.1965, 0.1716, 0.1460, 0.1675, 0.1328, 0.1604, 0.1627, 0.1582, 0.1931,
        0.1529, 0.1359, 0.2241, 0.1868, 0.1726, 0.1605, 0.1539, 0.1430, 0.1731,
        0.1372, 0.1485, 0.1848, 0.1445, 0.1406, 0.1558, 0.1396, 0.1345, 0.1423,
        0.1957, 0.1299, 0.2166, 0.1942, 0.1580, 0.1510, 0.1881, 0.1546, 0.1220,
        0.1091, 0.2047, 0.1521, 0.1486, 0.1770, 0.2496, 0.1418, 0.1791, 0.1537,
        0.1041, 0.1318, 0.2395, 0.1317, 0.1482, 0.1461, 0.1230, 0.1944, 0.1734,
        0.1465, 0.2023, 0.1163, 0.1329, 0.1980, 0.1500, 0.2108, 0.1298, 0.1363,
        0.1570, 0.1415, 0.1767, 0.1703, 0.1802, 0.1512, 0.1944, 0.1363, 0.1821,
        0.1207, 0.1977, 0.1419, 0.1456, 0.2231, 0.1651, 0.1602, 0.1754, 0.1234,
        0.1909, 0.1989, 0.1652, 0.1755, 0.2033, 0.1261, 0.2238, 0.1392, 0.1486,
        0.1992, 0.1119, 0.1327, 0.1425, 0.1187, 0.1475, 0.1573, 0.1797, 0.2115,
        0.1750, 0.1415, 0.1217, 0.1317, 0.1368, 0.1248, 0.1553, 0.2024, 0.1868,
        0.1640, 0.1658, 0.1532, 0.2055, 0.1132, 0.1542, 0.1281, 0.1731, 0.1395,
        0.1735, 0.1474, 0.1070, 0.2270, 0.1454, 0.1545, 0.1470, 0.1733, 0.2059,
        0.1620, 0.1406, 0.1545, 0.1400, 0.1260, 0.1349, 0.1663, 0.1733, 0.1974,
        0.1237, 0.1410, 0.1630, 0.2019, 0.1766, 0.1069, 0.1588, 0.1448, 0.1615,
        0.1849, 0.1707, 0.1707, 0.1428, 0.1277, 0.1314, 0.1657, 0.1895, 0.1119,
        0.1524, 0.2051, 0.1455, 0.1498, 0.1598, 0.1589, 0.1401, 0.1160, 0.1598,
        0.2011, 0.1850, 0.2178, 0.1380, 0.1421, 0.1235, 0.1540, 0.1512, 0.1347,
        0.1658, 0.1265, 0.1970, 0.1683, 0.1431, 0.1827, 0.1498, 0.1674, 0.1282,
        0.1546, 0.1476, 0.1692, 0.1398, 0.1483, 0.1978, 0.1930, 0.1989, 0.1423,
        0.1636, 0.1559, 0.1464, 0.1504, 0.1827, 0.1620, 0.1580, 0.2020, 0.1598,
        0.1211, 0.1814, 0.1268, 0.1301, 0.1521, 0.1404, 0.2127, 0.2359, 0.1747,
        0.1365, 0.1638, 0.1578, 0.1709, 0.1423, 0.1114, 0.0836, 0.1987, 0.1688,
        0.1460, 0.1357, 0.1799, 0.1175, 0.1868, 0.1736, 0.1456, 0.1542, 0.1179,
        0.1827, 0.1678, 0.1483, 0.1296, 0.1582, 0.1414, 0.1772, 0.1620, 0.1582,
        0.1618, 0.1257, 0.1222, 0.1724, 0.1383, 0.1983, 0.1550, 0.1469, 0.1242,
        0.1560, 0.2111, 0.1577, 0.1465, 0.1351, 0.1395, 0.1418, 0.1497, 0.1124,
