tensor([0.2035, 0.1164, 0.1258, 0.1736, 0.1478, 0.2388, 0.1679, 0.1334, 0.1095,
        0.1446, 0.1954, 0.1473, 0.1288, 0.1160, 0.1353, 0.1419, 0.1319, 0.1817,
        0.1558, 0.1458, 0.1314, 0.1409, 0.1498, 0.1529, 0.1372, 0.1879, 0.1656,
        0.1613, 0.1618, 0.1182, 0.1571, 0.1613, 0.1281, 0.1506, 0.1692, 0.1734,
        0.1318, 0.1402, 0.1954, 0.1190, 0.1765, 0.2272, 0.1604, 0.2371, 0.2114,
        0.1316, 0.1822, 0.1788, 0.1582, 0.1407, 0.1275, 0.1945, 0.1246, 0.1926,
        0.1897, 0.1626, 0.1534, 0.1189, 0.2017, 0.1470, 0.1572, 0.1653, 0.2032,
        0.1826, 0.1814, 0.1877, 0.1436, 0.1620, 0.1137, 0.1824, 0.1906, 0.1513,
        0.1794, 0.1340, 0.0804, 0.1657, 0.1290, 0.1559, 0.1298, 0.2022, 0.1897,
        0.1398, 0.1721, 0.1775, 0.1459, 0.1827, 0.1187, 0.1568, 0.1722, 0.1460,
        0.2434, 0.1579, 0.2800, 0.1426, 0.1383, 0.1452, 0.1670, 0.1333, 0.1531,
        0.1541, 0.1423, 0.1414, 0.1654, 0.1566, 0.1929, 0.1623, 0.1898, 0.1034,
        0.1552, 0.1904, 0.2165, 0.1561, 0.1648, 0.1572, 0.1592, 0.1262, 0.1823,
        0.1059, 0.1128, 0.0000, 0.1902, 0.1669, 0.1673, 0.1568, 0.1605, 0.1688,
        0.1505, 0.1703, 0.1744, 0.1708, 0.1173, 0.2077, 0.1416, 0.1954, 0.1859,
        0.1307, 0.1460, 0.1642, 0.1589, 0.1782, 0.1390, 0.1173, 0.1248, 0.1196,
        0.1970, 0.1589, 0.1419, 0.1797, 0.1560, 0.1545, 0.1534, 0.1481, 0.1947,
        0.1541, 0.1262, 0.2373, 0.1781, 0.1618, 0.1533, 0.1558, 0.1430, 0.1987,
        0.1339, 0.1445, 0.2006, 0.1381, 0.1290, 0.1393, 0.1386, 0.1251, 0.1330,
        0.1813, 0.1265, 0.1970, 0.1752, 0.1505, 0.1540, 0.1690, 0.1527, 0.1171,
        0.1107, 0.1900, 0.1607, 0.1455, 0.1976, 0.2418, 0.1373, 0.1672, 0.1475,
        0.0811, 0.1308, 0.2261, 0.1301, 0.1488, 0.1449, 0.1198, 0.1879, 0.1664,
        0.1401, 0.1832, 0.1104, 0.1234, 0.1860, 0.1447, 0.2186, 0.1179, 0.1314,
        0.1538, 0.1340, 0.1835, 0.1531, 0.1661, 0.1414, 0.1987, 0.1257, 0.1754,
        0.1194, 0.1774, 0.1337, 0.1411, 0.2118, 0.1689, 0.1565, 0.1659, 0.1262,
