tensor([0.3870, 0.1177, 0.1538, 0.1494, 0.1006, 0.1806, 0.3591, 0.2516, 0.3277,
        0.2516, 0.3248, 0.2882, 0.1503, 0.2834, 0.2703, 0.1494, 0.1354, 0.2515,
        0.2423, 0.2255, 0.2409, 0.2797, 0.1514, 0.1814, 0.1267, 0.3189, 0.2351,
        0.1338, 0.2272, 0.1381, 0.3139, 0.1256, 0.2550, 0.1217, 0.2799, 0.1450,
        0.1294, 0.2518, 0.2253, 0.1277, 0.3392, 0.1263, 0.1707, 0.3792, 0.1532,
        0.2264, 0.1117, 0.1300, 0.2593, 0.2252, 0.2839, 0.2128, 0.1811, 0.1472,
        0.1109, 0.1348, 0.2524, 0.2421, 0.2389, 0.2758, 0.2763, 0.1712, 0.3549,
        0.1330, 0.2250, 0.1350, 0.1360, 0.1197, 0.2241, 0.1385, 0.1449, 0.1563,
        0.2717, 0.1764, 0.1261, 0.2813, 0.2818, 0.1297, 0.2829, 0.1394, 0.3784,
        0.3034, 0.1312, 0.1652, 0.2918, 0.2758, 0.0402, 0.2259, 0.2689, 0.1489,
        0.1531, 0.1430, 0.2595, 0.1455, 0.2236, 0.2778, 0.1368, 0.1373, 0.1538,
        0.2767, 0.1545, 0.2718, 0.2972, 0.3135, 0.1221, 0.1288, 0.1486, 0.2883,
        0.1542, 0.1356, 0.2732, 0.2416, 0.1365, 0.2785, 0.2876, 0.1471, 0.1614,
        0.3639, 0.1556, 0.2144, 0.1571, 0.3851, 0.2791, 0.1490, 0.1505, 0.3501,
        0.1573, 0.2768, 0.1253, 0.3077, 0.2816, 0.1711, 0.2498, 0.1816, 0.1327,
        0.2239, 0.3969, 0.3367, 0.2641, 0.3108, 0.1399, 0.3242, 0.1147, 0.2284,
        0.2324, 0.2675, 0.1587, 0.3328, 0.2500, 0.1408, 0.1399, 0.2226, 0.1364,
        0.3586, 0.1326, 0.1216, 0.3067, 0.2743, 0.2238, 0.2240, 0.3239, 0.1398,
        0.3434, 0.4192, 0.1376, 0.2723, 0.2773, 0.1635, 0.2273, 0.2791, 0.2754,
        0.1412, 0.2670, 0.2327, 0.1811, 0.1539, 0.1680, 0.2491, 0.1471, 0.1908,
        0.3505, 0.3381, 0.2812, 0.1585, 0.2801, 0.2244, 0.1151, 0.2685, 0.3113,
        0.2772, 0.1567, 0.1735, 0.2696, 0.3683, 0.1295, 0.1556, 0.2399, 0.1171,
        0.2371, 0.2334], grad_fn=<SubBackward0>)
