tensor([0.1594, 0.1327, 0.1380, 0.1645, 0.1394, 0.1575, 0.1667, 0.1198, 0.1583,
        0.1722, 0.1778, 0.1621, 0.1231, 0.2153, 0.2667, 0.1411, 0.1507, 0.1898,
        0.1628, 0.1598, 0.1437, 0.1248, 0.1167, 0.1481, 0.1489, 0.1353, 0.1555,
        0.1802, 0.1468, 0.2060, 0.1404, 0.1744, 0.1464, 0.2005, 0.1770, 0.1709,
        0.1936, 0.1417, 0.1202, 0.1746, 0.1572, 0.1421, 0.1333, 0.1441, 0.1671,
        0.1374, 0.1315, 0.1695, 0.1358, 0.1326, 0.1420, 0.2063, 0.1393, 0.1550,
        0.1695, 0.1630, 0.1673, 0.1512, 0.1889, 0.1933, 0.1681, 0.1425, 0.2285,
        0.1425, 0.2384, 0.1950, 0.1561, 0.1648, 0.2045, 0.1395, 0.1684, 0.1310,
        0.1340, 0.1387, 0.1502, 0.1326, 0.1731, 0.2034, 0.1425, 0.1431, 0.1667,
        0.1210, 0.1969, 0.1565, 0.1499, 0.1410, 0.1544, 0.1929, 0.1357, 0.1934,
        0.1913, 0.1207, 0.1686, 0.1529, 0.1137, 0.1600, 0.1450, 0.1760, 0.1244,
        0.1594, 0.2155, 0.1653, 0.1684, 0.1554, 0.2093, 0.1158, 0.1700, 0.1603,
        0.2044, 0.1652, 0.1193, 0.1754, 0.1385, 0.1838, 0.1346, 0.1757, 0.1389,
        0.1708, 0.1638, 0.1585, 0.1157, 0.1316, 0.1784, 0.1747, 0.1868, 0.1326,
        0.1407, 0.1792, 0.1600, 0.1282, 0.1802, 0.2067, 0.1622, 0.1624, 0.2098,
        0.1929, 0.1827, 0.1653, 0.2443, 0.1738, 0.1642, 0.1603, 0.1432, 0.1326,
        0.1530, 0.1354, 0.1722, 0.1648, 0.1417, 0.2118, 0.1190, 0.1461, 0.1442,
        0.1402, 0.1305, 0.1549, 0.1175, 0.1215, 0.1782, 0.1516, 0.1516, 0.1573,
        0.2220, 0.1519, 0.1897, 0.0895, 0.1574, 0.1200, 0.2028, 0.1380, 0.1348,
        0.1121, 0.1933, 0.0847, 0.1723, 0.1915, 0.1671, 0.1644, 0.1217, 0.1691,
        0.1208, 0.1316, 0.1396, 0.1402, 0.1555, 0.1753, 0.1464, 0.1596, 0.1722,
        0.2246, 0.1876, 0.2426, 0.1730, 0.2348, 0.1404, 0.1680, 0.1799, 0.1665,
        0.2299, 0.1662, 0.1810, 0.1803, 0.1851, 0.1275, 0.1761, 0.1428, 0.2037,
        0.1009, 0.1085, 0.1974, 0.2066, 0.1597, 0.2134, 0.1425, 0.1919, 0.1310,
        0.2080, 0.2040, 0.1644, 0.1679, 0.1462, 0.1627, 0.1177, 0.1035, 0.1360,
        0.1425, 0.1269, 0.1501, 0.1290, 0.1219, 0.1625, 0.1441, 0.1473, 0.1398,
        0.1440, 0.1670, 0.1717, 0.1890, 0.1600, 0.1480, 0.1803, 0.1304, 0.1579,
        0.1735, 0.1868, 0.1150, 0.1336, 0.1713, 0.1567, 0.1607, 0.1417, 0.1890,
        0.1671, 0.1600, 0.1523, 0.1566, 0.1721, 0.1537, 0.1833, 0.1708, 0.1708,
        0.2315, 0.1721, 0.1902, 0.1571, 0.1718, 0.1665, 0.1855, 0.1643, 0.1324,
        0.2203, 0.2232, 0.1618, 0.1902, 0.1579, 0.1448, 0.1687, 0.2196, 0.1610,
        0.2287, 0.2017, 0.1284, 0.1126, 0.1994, 0.1646, 0.1214, 0.1346, 0.2002,
        0.1418, 0.1312, 0.1716, 0.1934, 0.2061, 0.1878, 0.1714, 0.1283, 0.1756,
        0.1642, 0.1351, 0.1751, 0.2610, 0.1282, 0.1544, 0.1565, 0.1624, 0.1324,
        0.1794, 0.1460, 0.1950, 0.1658, 0.1393, 0.1881, 0.1539, 0.1122, 0.1646,
        0.1338, 0.1661, 0.2208, 0.1333, 0.1723, 0.2189, 0.1744, 0.1598, 0.1474,
        0.1776, 0.1598, 0.1475, 0.1394, 0.2098, 0.1830, 0.1790, 0.1774, 0.1787,
        0.1842, 0.1111, 0.1477, 0.1519, 0.1520, 0.1707, 0.1759, 0.1518, 0.1350,
        0.1448, 0.1374, 0.2324, 0.1493, 0.1167, 0.1626, 0.2067, 0.1603, 0.1595,
        0.1378, 0.1964, 0.1761, 0.1174, 0.1769, 0.1592, 0.2079, 0.1904, 0.1458,
        0.1680, 0.1618, 0.1459, 0.1811, 0.1274, 0.1120, 0.1521, 0.1652, 0.1689,
        0.2202, 0.1436, 0.2226, 0.1844, 0.1946, 0.1888, 0.1525, 0.1602, 0.1843,
        0.1860, 0.1065, 0.1560, 0.2135, 0.1821, 0.1705, 0.1740, 0.1720, 0.1274,
        0.1640, 0.1534, 0.1425, 0.1525, 0.1334, 0.1285, 0.1700, 0.1800, 0.2141,
        0.1361, 0.1601, 0.1858, 0.1099, 0.1836, 0.1556, 0.1864, 0.1696, 0.1507,
        0.2132, 0.1945, 0.1571, 0.1820, 0.1380, 0.1726, 0.1668, 0.1458, 0.2063,
        0.2057, 0.1464, 0.1960, 0.1249, 0.2402, 0.1568, 0.1655, 0.1558, 0.1360,
        0.1796, 0.1514, 0.1674, 0.1646, 0.1369, 0.0479, 0.1659, 0.1514, 0.1875,
