tensor([0.2159, 0.1178, 0.1280, 0.1524, 0.1500, 0.2306, 0.1748, 0.1342, 0.1140,
        0.1537, 0.1910, 0.1565, 0.1377, 0.1188, 0.1365, 0.1470, 0.1296, 0.1976,
        0.1496, 0.1355, 0.1339, 0.1392, 0.1533, 0.1600, 0.1328, 0.1709, 0.1724,
        0.1596, 0.1623, 0.1196, 0.1536, 0.1644, 0.1292, 0.1516, 0.1732, 0.1865,
        0.1295, 0.1447, 0.1854, 0.1259, 0.1861, 0.2072, 0.1600, 0.2613, 0.2081,
        0.1402, 0.2034, 0.1744, 0.1614, 0.1387, 0.1313, 0.1809, 0.1301, 0.1845,
        0.1837, 0.1621, 0.1559, 0.1265, 0.1846, 0.1364, 0.1585, 0.1706, 0.1740,
        0.1865, 0.1939, 0.1836, 0.1498, 0.1806, 0.1264, 0.1837, 0.2013, 0.1621,
        0.1762, 0.1320, 0.0888, 0.1495, 0.1401, 0.1525, 0.1372, 0.1832, 0.2135,
        0.1420, 0.1759, 0.1906, 0.1472, 0.1777, 0.1175, 0.1576, 0.1824, 0.1582,
        0.2328, 0.1579, 0.2575, 0.1505, 0.1398, 0.1474, 0.1774, 0.1405, 0.1463,
        0.1637, 0.1551, 0.1464, 0.1637, 0.1666, 0.1749, 0.1684, 0.2212, 0.1243,
        0.1660, 0.1995, 0.2012, 0.1514, 0.1574, 0.1643, 0.1607, 0.1241, 0.1893,
        0.1078, 0.1116, 0.0000, 0.1630, 0.1907, 0.1682, 0.1580, 0.1678, 0.1736,
        0.1508, 0.1552, 0.1703, 0.1785, 0.1193, 0.2220, 0.1397, 0.1777, 0.1679,
        0.1327, 0.1532, 0.1662, 0.1569, 0.1962, 0.1439, 0.1205, 0.1216, 0.1176,
        0.1941, 0.1697, 0.1444, 0.1676, 0.1345, 0.1584, 0.1608, 0.1566, 0.1919,
        0.1508, 0.1345, 0.2216, 0.1849, 0.1709, 0.1586, 0.1536, 0.1413, 0.1731,
        0.1357, 0.1467, 0.1853, 0.1428, 0.1393, 0.1543, 0.1381, 0.1331, 0.1408,
        0.1930, 0.1284, 0.2142, 0.1911, 0.1562, 0.1493, 0.1852, 0.1530, 0.1206,
        0.1079, 0.2020, 0.1526, 0.1469, 0.1767, 0.2483, 0.1405, 0.1770, 0.1518,
        0.1034, 0.1303, 0.2354, 0.1301, 0.1465, 0.1444, 0.1215, 0.1913, 0.1714,
        0.1449, 0.1983, 0.1152, 0.1314, 0.1958, 0.1484, 0.2095, 0.1284, 0.1350,
        0.1553, 0.1399, 0.1766, 0.1688, 0.1787, 0.1498, 0.1940, 0.1352, 0.1800,
        0.1192, 0.1947, 0.1404, 0.1438, 0.2184, 0.1650, 0.1583, 0.1733, 0.1218,
        0.1897, 0.1967, 0.1636, 0.1739, 0.2009, 0.1247, 0.2188, 0.1406, 0.1473,
        0.1957, 0.1107, 0.1316, 0.1412, 0.1176, 0.1458, 0.1559, 0.1772, 0.2084,
        0.1745, 0.1397, 0.1202, 0.1303, 0.1352, 0.1234, 0.1536, 0.2002, 0.1845,
        0.1622, 0.1664, 0.1520, 0.2022, 0.1118, 0.1526, 0.1297, 0.1715, 0.1377,
        0.1731, 0.1459, 0.1059, 0.2240, 0.1436, 0.1529, 0.1458, 0.1735, 0.2033,
        0.1632, 0.1393, 0.1528, 0.1386, 0.1244, 0.1335, 0.1658, 0.1738, 0.1962,
        0.1224, 0.1396, 0.1622, 0.2005, 0.1750, 0.1056, 0.1570, 0.1433, 0.1612,
        0.1833, 0.1690, 0.1707, 0.1411, 0.1264, 0.1301, 0.1638, 0.1868, 0.1105,
        0.1511, 0.2019, 0.1464, 0.1480, 0.1604, 0.1572, 0.1385, 0.1148, 0.1592,
        0.1981, 0.1837, 0.2131, 0.1367, 0.1405, 0.1222, 0.1525, 0.1494, 0.1331,
        0.1639, 0.1253, 0.1957, 0.1665, 0.1416, 0.1811, 0.1481, 0.1666, 0.1266,
        0.1531, 0.1459, 0.1683, 0.1382, 0.1480, 0.1938, 0.1904, 0.1969, 0.1408,
        0.1618, 0.1549, 0.1448, 0.1487, 0.1826, 0.1616, 0.1564, 0.1999, 0.1580,
        0.1198, 0.1811, 0.1254, 0.1290, 0.1502, 0.1389, 0.2099, 0.2341, 0.1731,
        0.1349, 0.1617, 0.1562, 0.1680, 0.1407, 0.1102, 0.0823, 0.1973, 0.1665,
        0.1444, 0.1343, 0.1792, 0.1161, 0.1847, 0.1718, 0.1441, 0.1524, 0.1165,
        0.1833, 0.1682, 0.1467, 0.1283, 0.1565, 0.1398, 0.1759, 0.1617, 0.1586,
        0.1621, 0.1243, 0.1210, 0.1700, 0.1366, 0.1945, 0.1531, 0.1455, 0.1229,
        0.1576, 0.2069, 0.1567, 0.1452, 0.1367, 0.1378, 0.1403, 0.1479, 0.1113,
        0.2406, 0.1686, 0.1773, 0.1876, 0.1598, 0.1361, 0.1459, 0.1961, 0.1178,
        0.1529, 0.1570, 0.1939, 0.1690, 0.1662, 0.1504, 0.1141, 0.1705, 0.1474,
        0.2001, 0.1825, 0.1512, 0.1544, 0.1729, 0.2107, 0.1168, 0.1431, 0.1478,
        0.2406, 0.1340, 0.1486, 0.1679, 0.1635, 0.2052, 0.1364, 0.1436, 0.2015,
        0.1739, 0.1955, 0.1187, 0.1712, 0.1914, 0.1903, 0.1106, 0.2164, 0.1620,
        0.2811, 0.1444, 0.1760, 0.1299, 0.1507, 0.1164, 0.1661, 0.1405, 0.1388,
