tensor([0.1881, 0.1547, 0.1945, 0.2259, 0.1386, 0.2149, 0.2168, 0.1747, 0.1755,
        0.2522, 0.2035, 0.1631, 0.1908, 0.2349, 0.2422, 0.2204, 0.2008, 0.1790,
        0.1532, 0.1762, 0.2173, 0.1454, 0.1924, 0.1707, 0.1723, 0.1627, 0.2163,
        0.2058, 0.1953, 0.1905, 0.1802, 0.1969, 0.1501, 0.2051, 0.1952, 0.1516,
        0.2061, 0.1975, 0.1749, 0.1651, 0.2149, 0.2048, 0.2518, 0.1754, 0.1768,
        0.1609, 0.1908, 0.1696, 0.1702, 0.2064, 0.1595, 0.1789, 0.1893, 0.1864,
        0.2034, 0.1621, 0.1722, 0.1471, 0.1993, 0.1944, 0.1573, 0.2178, 0.1897,
        0.1512, 0.1924, 0.1742, 0.1821, 0.1425, 0.1584, 0.1721, 0.1559, 0.1940,
        0.1796, 0.1795, 0.2142, 0.1944, 0.1859, 0.2328, 0.2111, 0.2128, 0.2184,
        0.1619, 0.1968, 0.2122, 0.1867, 0.1804, 0.1952, 0.1578, 0.1999, 0.2071,
        0.1734, 0.1602, 0.1636, 0.2007, 0.2309, 0.1764, 0.1645, 0.1747, 0.1619,
        0.1642, 0.1663, 0.2000, 0.1529, 0.1771, 0.1837, 0.1506, 0.1748, 0.1799,
        0.1509, 0.1718, 0.1701, 0.1748, 0.1616, 0.1922, 0.2035, 0.1937, 0.1637,
        0.1343, 0.2396, 0.1911, 0.2426, 0.1734, 0.1708, 0.2140, 0.2217, 0.1871,
        0.2374, 0.1930, 0.1814, 0.2023, 0.2019, 0.2024, 0.2133, 0.1708, 0.1648,
        0.1965, 0.1712, 0.2063, 0.1977, 0.1955, 0.1392, 0.1797, 0.1704, 0.2012,
        0.1651, 0.2120, 0.1631, 0.1831, 0.1574, 0.1888, 0.1805, 0.1688, 0.1866,
        0.1647, 0.1718, 0.1629, 0.1685, 0.1762, 0.2103, 0.1888, 0.2042, 0.1525,
        0.1790, 0.2535, 0.1995, 0.1756, 0.1546, 0.2153, 0.1904, 0.1984, 0.1744,
        0.2151, 0.1767, 0.1737, 0.1888, 0.1524, 0.1866, 0.1504, 0.1796, 0.2021,
        0.2178, 0.1765, 0.1879, 0.1832, 0.1771, 0.1946, 0.1563, 0.2241, 0.1559,
        0.1810, 0.1614, 0.2455, 0.2121, 0.1793, 0.1553, 0.1619, 0.1744, 0.2007,
        0.1954, 0.1987, 0.1478, 0.1849, 0.1691, 0.1982, 0.2036, 0.1853, 0.2020,
        0.2219, 0.1616, 0.2047, 0.1861, 0.1891, 0.2025, 0.1876, 0.1663, 0.1582,
        0.1734, 0.1825, 0.2158, 0.1746, 0.1678, 0.1945, 0.1719, 0.1998, 0.2141,
        0.2774, 0.1714, 0.2062, 0.1524, 0.1611, 0.2142, 0.1978, 0.2128, 0.1625,
        0.1516, 0.1773, 0.1807, 0.1832, 0.2127, 0.1755, 0.2171, 0.2088, 0.1847,
        0.1842, 0.1873, 0.1876, 0.2328, 0.1956, 0.2184, 0.1719, 0.1676, 0.2215,
        0.1448, 0.1454, 0.1978, 0.1652, 0.2068, 0.1523, 0.1936, 0.1716],
       grad_fn=<SubBackward0>)
