tensor([0.1519, 0.1035, 0.1251, 0.3304, 0.1295, 0.1363, 0.1530, 0.0941, 0.1404,
        0.3744, 0.1558, 0.1496, 0.1234, 0.3892, 0.4447, 0.1110, 0.1444, 0.4174,
        0.1331, 0.1417, 0.1306, 0.1176, 0.0958, 0.3158, 0.1492, 0.1246, 0.1484,
        0.3726, 0.1230, 0.3098, 0.1315, 0.3507, 0.1236, 0.3756, 0.1643, 0.3826,
        0.3854, 0.1436, 0.1105, 0.1626, 0.1496, 0.1301, 0.1273, 0.1286, 0.1382,
        0.1055, 0.1194, 0.3260, 0.1122, 0.1415, 0.1339, 0.3781, 0.1309, 0.3441,
        0.3572, 0.3415, 0.3777, 0.1397, 0.3773, 0.4228, 0.3407, 0.1302, 0.3722,
        0.1201, 0.3624, 0.3700, 0.1475, 0.1575, 0.3965, 0.1253, 0.3737, 0.1167,
        0.1172, 0.1318, 0.1291, 0.1077, 0.3446, 0.3281, 0.1155, 0.1366, 0.1504,
        0.1091, 0.3969, 0.1354, 0.1398, 0.1239, 0.1360, 0.3624, 0.3427, 0.3146,
        0.3316, 0.1053, 0.3234, 0.1442, 0.0990, 0.3314, 0.1522, 0.3792, 0.1186,
        0.1531, 0.4038, 0.1547, 0.1484, 0.1303, 0.4399, 0.1071, 0.1671, 0.1410,
        0.3991, 0.1535, 0.1057, 0.3852, 0.1111, 0.3201, 0.1229, 0.1381, 0.1211,
        0.3503, 0.3254, 0.1421, 0.1020, 0.1246, 0.4032, 0.3822, 0.3495, 0.1156,
        0.1245, 0.3621, 0.1554, 0.1150, 0.3535, 0.3639, 0.3391, 0.1683, 0.4026,
        0.4289, 0.1573, 0.3163, 0.3654, 0.1479, 0.3552, 0.3541, 0.1157, 0.1169,
        0.3174, 0.1314, 0.1445, 0.1698, 0.1249, 0.4523, 0.1133, 0.1497, 0.1260,
        0.1121, 0.1177, 0.1316, 0.0951, 0.1068, 0.1706, 0.1372, 0.1245, 0.3386,
        0.3933, 0.1354, 0.3825, 0.1008, 0.2936, 0.1153, 0.3617, 0.1174, 0.1287,
        0.1050, 0.4373, 0.0763, 0.1473, 0.4070, 0.3130, 0.1589, 0.1120, 0.3537,
        0.1089, 0.1175, 0.0992, 0.1269, 0.1420, 0.1415, 0.1242, 0.1594, 0.3398,
        0.3802, 0.3329, 0.4783, 0.3446, 0.4335, 0.1381, 0.3508, 0.3212, 0.1555,
        0.3814, 0.1613, 0.1615, 0.3712, 0.3984, 0.1158, 0.3085, 0.1161, 0.4085,
        0.0857, 0.1073, 0.3958, 0.4377, 0.1382, 0.3971, 0.1277, 0.3945, 0.1223,
        0.3853, 0.4195, 0.1380, 0.1531, 0.1410, 0.1580, 0.1116, 0.0869, 0.1219,
        0.1233, 0.1069, 0.1299, 0.1106, 0.1187, 0.3603, 0.1292, 0.1311, 0.1288,
        0.1442, 0.1310, 0.3476, 0.4007, 0.1784, 0.1406, 0.1588, 0.1225, 0.1326,
        0.3526, 0.3962, 0.0995, 0.1265, 0.3690, 0.1368, 0.3148, 0.1388, 0.3697,
        0.1547, 0.1290, 0.1490, 0.1519, 0.3580, 0.1423, 0.4044, 0.3608, 0.1559,
        0.3470, 0.3803, 0.4120, 0.1254, 0.3494, 0.2892, 0.3695, 0.1237, 0.1128,
        0.3920, 0.4079, 0.1440, 0.3849, 0.3333, 0.1285, 0.3181, 0.4420, 0.1312,
        0.4058, 0.4063, 0.1263, 0.0936, 0.3840, 0.3615, 0.1117, 0.1131, 0.3602,
        0.1321, 0.1094, 0.3240, 0.4133, 0.4107, 0.1698, 0.3403, 0.1011, 0.3723,
        0.3534, 0.1301, 0.3889, 0.4125, 0.1020, 0.3018, 0.1411, 0.3405, 0.1128,
        0.3792, 0.1323, 0.3975, 0.3441, 0.1221, 0.3263, 0.3190, 0.1071, 0.3332,
        0.1145, 0.1458, 0.4287, 0.1225, 0.1530, 0.4471, 0.3812, 0.1488, 0.1359,
        0.1634, 0.3024, 0.1186, 0.1411, 0.3792, 0.3809, 0.3634, 0.3651, 0.3827,
        0.3546, 0.1005, 0.1298, 0.1258, 0.1568, 0.3766, 0.3639, 0.1420, 0.1184,
        0.3230, 0.1101, 0.3816, 0.1317, 0.1137, 0.3361, 0.4026, 0.1527, 0.3228,
        0.1100, 0.4348, 0.3588, 0.1058, 0.3324, 0.1247, 0.3962, 0.3804, 0.1364,
        0.1502, 0.1407, 0.1499, 0.1628, 0.1187, 0.1049, 0.1692, 0.3731, 0.3458,
        0.4367, 0.1323, 0.3511, 0.3591, 0.3995, 0.3539, 0.1437, 0.3438, 0.3908,
        0.3443, 0.0952, 0.1716, 0.3776, 0.3059, 0.3118, 0.3404, 0.3210, 0.1204,
        0.3482, 0.3476, 0.1293, 0.3180, 0.1180, 0.0939, 0.3388, 0.3883, 0.3664,
        0.1183, 0.1324, 0.3226, 0.0936, 0.3647, 0.3566, 0.3973, 0.3519, 0.1306,
        0.4247, 0.4095, 0.3111, 0.3779, 0.1279, 0.3448, 0.3276, 0.1271, 0.3397,
        0.3435, 0.2954, 0.3746, 0.1207, 0.4745, 0.1801, 0.3345, 0.1424, 0.1198,
        0.3548, 0.1404, 0.3496, 0.1553, 0.1255, 0.0308, 0.1339, 0.1306, 0.3348,
        0.1548, 0.1426, 0.1720, 0.3185, 0.3849, 0.3767, 0.1442, 0.4061, 0.4251,
        0.1765, 0.1215, 0.1358, 0.3451, 0.0993, 0.2955, 0.1329, 0.1084, 0.1147,
        0.1205, 0.3477, 0.1225, 0.1008, 0.3177, 0.3619, 0.1115, 0.1218, 0.3767,
        0.1216, 0.1244, 0.3481, 0.1658, 0.1777, 0.1100, 0.0994, 0.3177, 0.1109,
        0.1083, 0.1474, 0.1174, 0.3993, 0.1420, 0.1164, 0.3372, 0.2690, 0.3173,
        0.0902, 0.1371, 0.1072, 0.3321, 0.1226, 0.4157, 0.1012, 0.3822, 0.1419,
        0.1378, 0.1311, 0.3389, 0.1279, 0.3813, 0.1644, 0.0928, 0.1006, 0.3628,
        0.1704, 0.1507, 0.3406, 0.3237, 0.1080, 0.3682, 0.1545, 0.3821, 0.1481,
        0.1258, 0.3407, 0.3405, 0.1009, 0.3497, 0.1648, 0.1481, 0.1023, 0.1389,
        0.1116, 0.3582, 0.1078, 0.1426, 0.1185, 0.3695, 0.4608, 0.3050, 0.1612,
        0.4667, 0.1193, 0.1269, 0.3938, 0.3002, 0.1259, 0.4270, 0.1268, 0.1184,
        0.0991, 0.1158, 0.1740, 0.1159, 0.1149, 0.4124, 0.1222, 0.1444, 0.3986,
        0.3735, 0.1415, 0.0949, 0.4055, 0.1552, 0.1611, 0.3477, 0.1514, 0.1144,
        0.4375, 0.3023, 0.4059, 0.1405, 0.0087, 0.1020, 0.3858, 0.1237, 0.1525,
        0.1285, 0.3242, 0.1207, 0.1249, 0.4114, 0.1104, 0.4763, 0.0911, 0.3562,
        0.3875, 0.3974, 0.1349, 0.1673, 0.1863, 0.3193, 0.1234, 0.1029, 0.1396,
        0.1018, 0.1737, 0.1012, 0.3930, 0.1166, 0.3856, 0.3661, 0.2813, 0.1421,
        0.3429, 0.1151, 0.1578, 0.3685, 0.1357, 0.1225, 0.1232, 0.1688, 0.4500,
