tensor([0.3853, 0.3425, 0.3614, 0.3447, 0.3526, 0.3389, 0.3697, 0.4408, 0.3552,
        0.4105, 0.4530, 0.3727, 0.3465, 0.3531, 0.3450, 0.3621, 0.3413, 0.3306,
        0.4319, 0.4612, 0.3272, 0.3273, 0.3945, 0.3498, 0.3714, 0.3993, 0.3850,
        0.3761, 0.2901, 0.3472, 0.2811, 0.3349, 0.3410, 0.4070, 0.3343, 0.4096,
        0.3017, 0.3755, 0.3557, 0.3842, 0.3757, 0.3626, 0.3502, 0.4568, 0.3592,
        0.3959, 0.3716, 0.3818, 0.3452, 0.4076, 0.3699, 0.3566, 0.3607, 0.3673,
        0.2663, 0.4064, 0.3534, 0.3204, 0.3521, 0.4423, 0.3318, 0.3509, 0.4240,
        0.3505, 0.4116, 0.4237, 0.3052, 0.4222, 0.3349, 0.3285, 0.4562, 0.3073,
        0.3597, 0.3793, 0.2863, 0.3958, 0.3104, 0.4442, 0.3453, 0.3410, 0.3969,
        0.3756, 0.3356, 0.3219, 0.3448, 0.3625, 0.3373, 0.4353, 0.2905, 0.4205,
        0.3510, 0.4517, 0.3765, 0.4019, 0.2756, 0.3531, 0.4006, 0.3792, 0.3381,
        0.3230, 0.4077, 0.4358, 0.3411, 0.3660, 0.3569, 0.4048, 0.3430, 0.3876,
        0.3771, 0.3901, 0.2864, 0.3430, 0.3283, 0.3737, 0.3600, 0.3239, 0.4008,
        0.3482, 0.3284, 0.2808, 0.4512, 0.3766, 0.3733, 0.3323, 0.3341, 0.3918,
        0.4108, 0.3824, 0.3431, 0.3090, 0.4365, 0.4079, 0.3726, 0.4046, 0.3352,
        0.3130, 0.3861, 0.3699, 0.3780, 0.3911, 0.3464, 0.3060, 0.3250, 0.3408,
        0.3497, 0.3935, 0.3786, 0.3379, 0.3573, 0.4094, 0.3750, 0.3278, 0.3832,
        0.3538, 0.4245, 0.3709, 0.3437, 0.2940, 0.3949, 0.3610, 0.3675, 0.4043,
        0.3183, 0.3752, 0.3789, 0.3031, 0.4092, 0.3839, 0.3283, 0.4239, 0.3133,
        0.3785, 0.2483, 0.3766, 0.3626, 0.3999, 0.3148, 0.3804, 0.4433, 0.3640,
        0.4010, 0.3768, 0.3528, 0.2779, 0.3430, 0.3558, 0.3444, 0.3550, 0.3431,
        0.3587, 0.3626, 0.3402, 0.3498, 0.2722, 0.2983, 0.4007, 0.2975, 0.3647,
        0.2742, 0.3702, 0.3172, 0.3164, 0.4096, 0.3612, 0.3638, 0.3232, 0.3807,
        0.3933, 0.3749, 0.3412, 0.3801, 0.3719, 0.3565, 0.3775, 0.4088, 0.3967,
        0.3526, 0.3458, 0.3742, 0.4201, 0.4031, 0.3733, 0.3911, 0.3523, 0.3011,
        0.4117, 0.3312, 0.3504, 0.3440, 0.3332, 0.3163, 0.3703, 0.3340, 0.3351,
        0.3496, 0.3441, 0.3692, 0.3602, 0.3451, 0.3637, 0.2838, 0.2939, 0.3866,
        0.3744, 0.4306, 0.4029, 0.4089, 0.3405, 0.4096, 0.3533, 0.3649, 0.3542,
        0.3289, 0.4478, 0.3335, 0.3429, 0.3182, 0.4020, 0.3035, 0.4012, 0.2862])
