tensor([0.4695, 0.4933, 0.4449, 0.4664, 0.4879, 0.1675, 0.2001, 0.4432, 0.1526,
        0.1372, 0.1979, 0.4552, 0.4928, 0.1450, 0.4314, 0.1782, 0.5011, 0.1874,
        0.1779, 0.2134, 0.4962, 0.5576, 0.4990, 0.5676, 0.1874, 0.4848, 0.2036,
        0.1941, 0.2137, 0.2294, 0.4901, 0.4835, 0.1673, 0.1768, 0.1743, 0.4543,
        0.4511, 0.2245, 0.1958, 0.4582, 0.4491, 0.1837, 0.4828, 0.2074, 0.2167,
        0.1911, 0.1940, 0.4293, 0.1637, 0.5117, 0.1644, 0.4437, 0.4836, 0.4241,
        0.4407, 0.5221, 0.1672, 0.4877, 0.1773, 0.4463, 0.4370, 0.4824, 0.4544,
        0.4691, 0.1696, 0.4374, 0.6118, 0.4387, 0.1776, 0.1771, 0.1705, 0.4910,
        0.1776, 0.1704, 0.1819, 0.4554, 0.4798, 0.2166, 0.4939, 0.1611, 0.4869,
        0.4790, 0.1553, 0.4491, 0.4987, 0.1966, 0.1512, 0.4583, 0.1719, 0.2098,
        0.4769, 0.1841, 0.1558, 0.4470, 0.5066, 0.1526, 0.2083, 0.1487, 0.1790,
        0.2284], grad_fn=<SubBackward0>)
