tensor([ 0.1942,  0.1827,  0.0939,  0.0907,  0.2121,  0.3371,  0.0501,  0.1908,
         0.1094,  0.1966,  0.0960,  0.0751,  0.0839,  0.1530,  0.1110,  0.2084,
         0.2087,  0.0948,  0.3924,  0.1404,  0.0915,  0.2044, -0.0363,  0.1072,
         0.1980,  0.1802,  0.0916,  0.1757,  0.1514,  0.0652,  0.1396,  0.0277,
         0.1856,  0.2011,  0.1339,  0.0845,  0.3278,  0.3539,  0.1554,  0.0889,
         0.3523,  0.3558,  0.1507,  0.4092,  0.2079,  0.2036,  0.3925,  0.1880,
         0.1477, -0.0714,  0.1924,  0.2109,  0.0259,  0.2620,  0.0953, -0.0427,
         0.1279,  0.0935,  0.4172,  0.1518,  0.1273,  0.0655,  0.0085,  0.1130,
         0.1880,  0.1344,  0.0909,  0.2468,  0.1095,  0.1908,  0.1159,  0.3084,
         0.3510,  0.1110,  0.1386,  0.1375,  0.2090,  0.1208,  0.0016, -0.0063,
         0.0158,  0.1957,  0.1389,  0.0932,  0.0908,  0.1941,  0.1438,  0.1010,
         0.0815,  0.0834,  0.1700,  0.1925,  0.1545, -0.0121,  0.1518,  0.1030,
         0.1212,  0.0872,  0.3657,  0.1944,  0.0171,  0.3527,  0.0843,  0.1977,
         0.2316,  0.1949,  0.0845,  0.0229,  0.1957,  0.1327,  0.0794,  0.0438,
         0.1421,  0.1361,  0.3458, -0.0101,  0.0947,  0.3792,  0.1573,  0.1411,
         0.0268,  0.1990,  0.1530,  0.3663,  0.1115,  0.1320,  0.1854,  0.1444,
         0.3597,  0.0007,  0.3265,  0.3758,  0.1043,  0.1858,  0.0995,  0.2055,
         0.0855,  0.0810,  0.1008,  0.1723,  0.1340,  0.4230,  0.1285,  0.3573,
         0.3531,  0.4239,  0.3685,  0.0856,  0.1507,  0.0865,  0.1370,  0.1353,
         0.2085,  0.4542,  0.1184,  0.1598, -0.0443,  0.1466,  0.0699, -0.0587,
         0.3680,  0.1474, -0.0223,  0.3416, -0.0104,  0.1636,  0.4408,  0.1470,
         0.3230,  0.0639,  0.1607,  0.1297,  0.1055, -0.0119, -0.0292,  0.1098,
         0.0299,  0.1946,  0.0814,  0.1914,  0.1568,  0.1838,  0.0962,  0.4096,
         0.0868,  0.1368,  0.1178,  0.1223,  0.1653,  0.1489,  0.1047,  0.1972,
         0.2220,  0.0933,  0.1103,  0.1088,  0.0768, -0.0065, -0.0464,  0.1638])
