[0.0020309293663029913, 0.04044394602399191, tensor([0.1009, 0.1555, 0.1285, 0.1556, 0.0544, 0.1464, 0.1060, 0.1357, 0.1237,
        0.1507, 0.1346, 0.1299, 0.1430, 0.1335, 0.1601, 0.1175, 0.1368, 0.1590,
        0.1576, 0.1345, 0.1441, 0.1277, 0.1466, 0.1145, 0.1443, 0.1413, 0.1338,
        0.1677, 0.1651, 0.1420, 0.1443, 0.1561, 0.1572, 0.1133, 0.1543, 0.1034,
        0.1103, 0.1451, 0.1607, 0.1406, 0.1533, 0.1273, 0.1198, 0.1203, 0.1430,
        0.1578, 0.1402, 0.1355, 0.1366, 0.1250, 0.1383, 0.1222, 0.1478, 0.1652,
        0.1499, 0.1742, 0.1401, 0.1550, 0.1464, 0.1201, 0.1233, 0.1265, 0.1209,
        0.1651, 0.1426, 0.1667, 0.1242, 0.1337, 0.1336, 0.0914, 0.1462, 0.1631,
        0.1612, 0.1530, 0.1216, 0.1431, 0.1480, 0.1457, 0.1410, 0.1167, 0.1227,
        0.1716, 0.1791, 0.1308, 0.1489, 0.1563, 0.1386, 0.1705, 0.1361, 0.1308,
        0.1420, 0.1530, 0.1841, 0.1571, 0.1079, 0.1307, 0.1310, 0.1576, 0.0902,
        0.1460, 0.1351, 0.1317, 0.1477, 0.1154, 0.1500, 0.1689, 0.1464, 0.1475,
        0.1752, 0.1692, 0.1716, 0.1495, 0.1668, 0.1499, 0.1658, 0.1415, 0.1262,
        0.1389, 0.1399, 0.1362, 0.1742, 0.1324, 0.1240, 0.1227, 0.1266, 0.1247,
        0.1532, 0.1132, 0.1486, 0.1492, 0.1413, 0.1421, 0.1579, 0.1419, 0.1454,
        0.1468, 0.1240, 0.1444, 0.1485, 0.1672, 0.1356, 0.1563, 0.1301, 0.1317,
        0.1202, 0.1202, 0.1661, 0.1077, 0.1392, 0.1289, 0.1452, 0.1365, 0.1534,
        0.1562, 0.1560, 0.1643, 0.1089, 0.1389, 0.1230, 0.1398, 0.1200, 0.1766,
        0.1570, 0.1321, 0.1754, 0.1383, 0.1275, 0.1407, 0.1600, 0.1534, 0.1635,
        0.1528, 0.1454, 0.1210, 0.1470, 0.1426, 0.1408, 0.1145, 0.1145, 0.1424,
        0.1434, 0.0988, 0.1411, 0.1698, 0.1503, 0.1213, 0.1393, 0.1249, 0.1469,
        0.1528, 0.1166, 0.1423, 0.1614, 0.1621, 0.1381, 0.1536, 0.1315, 0.1182,
        0.1368, 0.1499]), tensor([0.0838, 0.1014, 0.0984, 0.1025, 0.0166, 0.1505, 0.0745, 0.0877, 0.0908,
        0.0714, 0.0918, 0.0978, 0.0894, 0.0673, 0.0890, 0.0870, 0.0878, 0.1088,
        0.1059, 0.1627, 0.1008, 0.0798, 0.1593, 0.0936, 0.0927, 0.0777, 0.0843,
        0.1080, 0.1285, 0.1389, 0.1597, 0.1237, 0.1017, 0.0970, 0.1023, 0.1386,
        0.0766, 0.0793, 0.0877, 0.1095, 0.1232, 0.0752, 0.0641, 0.0797, 0.0864,
        0.1277, 0.0756, 0.0923, 0.1345, 0.0721, 0.0900, 0.1578, 0.1282, 0.1020,
        0.1420, 0.1210, 0.0824, 0.1453, 0.0914, 0.0810, 0.1025, 0.0902, 0.0996,
        0.1058, 0.1215, 0.0791, 0.1019, 0.1050, 0.0772, 0.1537, 0.0929, 0.1268,
        0.2127, 0.1047, 0.0806, 0.0988, 0.0878, 0.1029, 0.1006, 0.1235, 0.1032,
        0.1601, 0.1193, 0.0887, 0.0892, 0.1573, 0.1359, 0.1300, 0.1181, 0.1301,
        0.1001, 0.0883, 0.1606, 0.1085, 0.0808, 0.0862, 0.1531, 0.0816, 0.1149,
        0.0865, 0.1107, 0.0936, 0.0686, 0.1249, 0.1178, 0.1444, 0.1457, 0.1149,
        0.0991, 0.1202, 0.1049, 0.0749, 0.1195, 0.1357, 0.1020, 0.0774, 0.0869,
        0.1156, 0.0930, 0.0695, 0.1247, 0.1054, 0.0659, 0.0774, 0.1607, 0.0948,
        0.0825, 0.0840, 0.0794, 0.1323, 0.0982, 0.1067, 0.1040, 0.0671, 0.1030,
        0.0922, 0.0716, 0.1281, 0.1316, 0.1216, 0.1054, 0.0954, 0.0860, 0.0912,
        0.1165, 0.0723, 0.1221, 0.0639, 0.0802, 0.0896, 0.1053, 0.0837, 0.1051,
        0.1162, 0.0952, 0.1311, 0.0837, 0.1540, 0.0962, 0.0858, 0.0872, 0.1236,
        0.0916, 0.1145, 0.1292, 0.0888, 0.1193, 0.0875, 0.0811, 0.0851, 0.0997,
        0.0895, 0.1490, 0.0930, 0.1288, 0.1486, 0.1150, 0.0722, 0.1026, 0.1014,
        0.0947, 0.0960, 0.0861, 0.1003, 0.0837, 0.0703, 0.1113, 0.1243, 0.1092,
        0.1285, 0.1325, 0.1043, 0.0898, 0.1257, 0.1140, 0.1140, 0.1187, 0.1006,
        0.1003, 0.0707])]
