[0.0005389408460138418, 0.019268096657000945, tensor([0.1009, 0.1555, 0.1285, 0.1556, 0.0544, 0.1464, 0.1060, 0.1357, 0.1237,
        0.1507, 0.1346, 0.1299, 0.1430, 0.1335, 0.1601, 0.1175, 0.1368, 0.1590,
        0.1576, 0.1345, 0.1441, 0.1277, 0.1466, 0.1145, 0.1443, 0.1413, 0.1338,
        0.1677, 0.1651, 0.1420, 0.1443, 0.1561, 0.1572, 0.1133, 0.1543, 0.1034,
        0.1103, 0.1451, 0.1607, 0.1406, 0.1533, 0.1273, 0.1198, 0.1203, 0.1430,
        0.1578, 0.1402, 0.1355, 0.1366, 0.1250, 0.1383, 0.1222, 0.1478, 0.1652,
        0.1499, 0.1742, 0.1401, 0.1550, 0.1464, 0.1201, 0.1233, 0.1265, 0.1209,
        0.1651, 0.1426, 0.1667, 0.1242, 0.1337, 0.1336, 0.0914, 0.1462, 0.1631,
        0.1612, 0.1530, 0.1216, 0.1431, 0.1480, 0.1457, 0.1410, 0.1167, 0.1227,
        0.1716, 0.1791, 0.1308, 0.1489, 0.1563, 0.1386, 0.1705, 0.1361, 0.1308,
        0.1420, 0.1530, 0.1841, 0.1571, 0.1079, 0.1307, 0.1310, 0.1576, 0.0902,
        0.1460, 0.1351, 0.1317, 0.1477, 0.1154, 0.1500, 0.1689, 0.1464, 0.1475,
        0.1752, 0.1692, 0.1716, 0.1495, 0.1668, 0.1499, 0.1658, 0.1415, 0.1262,
        0.1389, 0.1399, 0.1362, 0.1742, 0.1324, 0.1240, 0.1227, 0.1266, 0.1247,
        0.1532, 0.1132, 0.1486, 0.1492, 0.1413, 0.1421, 0.1579, 0.1419, 0.1454,
        0.1468, 0.1240, 0.1444, 0.1485, 0.1672, 0.1356, 0.1563, 0.1301, 0.1317,
        0.1202, 0.1202, 0.1661, 0.1077, 0.1392, 0.1289, 0.1452, 0.1365, 0.1534,
        0.1562, 0.1560, 0.1643, 0.1089, 0.1389, 0.1230, 0.1398, 0.1200, 0.1766,
        0.1570, 0.1321, 0.1754, 0.1383, 0.1275, 0.1407, 0.1600, 0.1534, 0.1635,
        0.1528, 0.1454, 0.1210, 0.1470, 0.1426, 0.1408, 0.1145, 0.1145, 0.1424,
        0.1434, 0.0988, 0.1411, 0.1698, 0.1503, 0.1213, 0.1393, 0.1249, 0.1469,
        0.1528, 0.1166, 0.1423, 0.1614, 0.1621, 0.1381, 0.1536, 0.1315, 0.1182,
        0.1368, 0.1499]), tensor([0.1025, 0.1350, 0.1226, 0.1354, 0.0308, 0.1733, 0.0955, 0.1158, 0.1153,
        0.1079, 0.1188, 0.1233, 0.1191, 0.0976, 0.1241, 0.1105, 0.1168, 0.1420,
        0.1382, 0.1801, 0.1298, 0.1075, 0.1806, 0.1149, 0.1227, 0.1095, 0.1131,
        0.1425, 0.1598, 0.1616, 0.1806, 0.1533, 0.1345, 0.1187, 0.1343, 0.1496,
        0.0981, 0.1129, 0.1237, 0.1360, 0.1517, 0.1021, 0.0911, 0.1048, 0.1173,
        0.1571, 0.1080, 0.1202, 0.1568, 0.0994, 0.1186, 0.1723, 0.1534, 0.1380,
        0.1656, 0.1572, 0.1148, 0.1714, 0.1220, 0.1059, 0.1248, 0.1158, 0.1215,
        0.1404, 0.1475, 0.1194, 0.1246, 0.1295, 0.1062, 0.1596, 0.1241, 0.1585,
        0.2350, 0.1350, 0.1053, 0.1285, 0.1190, 0.1319, 0.1283, 0.1405, 0.1255,
        0.1887, 0.1573, 0.1150, 0.1209, 0.1815, 0.1574, 0.1628, 0.1425, 0.1497,
        0.1294, 0.1216, 0.1925, 0.1415, 0.1015, 0.1126, 0.1704, 0.1182, 0.1254,
        0.1191, 0.1371, 0.1203, 0.1042, 0.1414, 0.1456, 0.1740, 0.1698, 0.1429,
        0.1376, 0.1536, 0.1427, 0.1111, 0.1528, 0.1607, 0.1387, 0.1095, 0.1122,
        0.1407, 0.1219, 0.1019, 0.1595, 0.1305, 0.0943, 0.1034, 0.1758, 0.1188,
        0.1169, 0.1058, 0.1123, 0.1594, 0.1268, 0.1344, 0.1368, 0.1002, 0.1323,
        0.1236, 0.0988, 0.1527, 0.1571, 0.1549, 0.1321, 0.1289, 0.1128, 0.1180,
        0.1351, 0.0985, 0.1546, 0.0874, 0.1118, 0.1157, 0.1342, 0.1123, 0.1364,
        0.1477, 0.1280, 0.1612, 0.1050, 0.1737, 0.1198, 0.1165, 0.1112, 0.1612,
        0.1256, 0.1367, 0.1640, 0.1186, 0.1411, 0.1180, 0.1184, 0.1187, 0.1363,
        0.1224, 0.1715, 0.1158, 0.1548, 0.1707, 0.1406, 0.0966, 0.1227, 0.1292,
        0.1245, 0.1126, 0.1171, 0.1382, 0.1168, 0.0967, 0.1374, 0.1432, 0.1383,
        0.1568, 0.1497, 0.1336, 0.1247, 0.1570, 0.1382, 0.1443, 0.1412, 0.1207,
        0.1275, 0.1058])]
