tensor([0.1926, 0.1954, 0.1430, 0.1600, 0.1852, 0.2724, 0.1667, 0.2072, 0.1877,
        0.1823, 0.1696, 0.1708, 0.1612, 0.2173, 0.1685, 0.1763, 0.2088, 0.1957,
        0.1908, 0.1782, 0.1993, 0.1785, 0.2016, 0.2056, 0.1962, 0.1590, 0.1777,
        0.1680, 0.2272, 0.1605, 0.1564, 0.1909, 0.3058, 0.1661, 0.1633, 0.2407,
        0.1748, 0.2017, 0.1632, 0.1724, 0.1628, 0.1805, 0.2102, 0.1554, 0.1718,
        0.2415, 0.1635, 0.1538, 0.1688, 0.1673, 0.2128, 0.1951, 0.1992, 0.1534,
        0.1801, 0.2230, 0.1911, 0.1746, 0.1760, 0.1493, 0.1682, 0.1924, 0.1729,
        0.1957, 0.1855, 0.1982, 0.1896, 0.1900, 0.2003, 0.1726, 0.1582, 0.1512,
        0.2032, 0.2229, 0.1893, 0.1925, 0.2153, 0.1534, 0.1342, 0.1456, 0.1548,
        0.1609, 0.2461, 0.1909, 0.1682, 0.2525, 0.1468, 0.1546, 0.2334, 0.2013,
        0.1716, 0.1811, 0.2321, 0.2075, 0.1657, 0.1698, 0.1676, 0.1635, 0.1966,
        0.1603, 0.1960, 0.1517, 0.2075, 0.1803, 0.2169, 0.1846, 0.1624, 0.1669,
        0.1702, 0.1940, 0.2103, 0.2000, 0.1834, 0.1670, 0.2186, 0.2175, 0.2266,
        0.1512, 0.1786, 0.1678, 0.1710, 0.1683, 0.1723, 0.1832, 0.1717, 0.1868,
        0.1928, 0.1719, 0.1874, 0.2121, 0.1980, 0.1607, 0.2368, 0.2169, 0.1772,
        0.2180, 0.1643, 0.2066, 0.1529, 0.1692, 0.1334, 0.1714, 0.1693, 0.1616,
        0.1541, 0.1805, 0.1911, 0.1607, 0.2346, 0.2524, 0.1853, 0.2146, 0.1433,
        0.2164, 0.1917, 0.1562, 0.2066, 0.1802, 0.2078, 0.1632, 0.1467, 0.2069,
        0.2097, 0.1858, 0.1927, 0.2648, 0.1555, 0.1859, 0.1800, 0.1754, 0.1539,
        0.1839, 0.1692, 0.1485, 0.1883, 0.1763, 0.1475, 0.2056, 0.1717, 0.1735,
        0.1721, 0.1998, 0.1957, 0.1744, 0.1952, 0.1539, 0.1812, 0.1574, 0.1772,
        0.1774, 0.1571, 0.1584, 0.1589, 0.1537, 0.1871, 0.2359, 0.1854, 0.1967,
        0.1793, 0.1658, 0.1941, 0.1714, 0.2060, 0.1895, 0.2089, 0.2117, 0.1748,
        0.1824, 0.3538, 0.1663, 0.1752, 0.1894, 0.1935, 0.1622, 0.1989, 0.2076,
        0.2754, 0.1745, 0.1658, 0.1671, 0.1776, 0.2113, 0.1859, 0.1507, 0.1505,
        0.1626, 0.2080, 0.1782, 0.1797, 0.1878, 0.1867, 0.1960, 0.1731, 0.1579,
        0.2043, 0.1518, 0.1709, 0.2030, 0.1535, 0.1836, 0.2017, 0.1897, 0.1817,
        0.1775, 0.1659, 0.2161, 0.1440, 0.1915, 0.2785, 0.1701, 0.2102, 0.2234,
        0.1681, 0.2029, 0.1837, 0.2013, 0.1822, 0.1627, 0.1870, 0.1568],
       grad_fn=<SubBackward0>)
