tensor([ 0.1347,  0.1937,  0.1421,  0.1353,  0.2049,  0.0976,  0.3734,  0.1454,
         0.0943,  0.1274,  0.1302,  0.1385,  0.1989,  0.0742, -0.0273,  0.0861,
         0.1822,  0.3589,  0.1223,  0.1277,  0.1895, -0.0061,  0.1912,  0.0228,
         0.3343,  0.2077,  0.1299,  0.3750,  0.0856,  0.2499,  0.1980,  0.2140,
         0.0996,  0.4096,  0.1056,  0.1674,  0.1608,  0.4902,  0.1169,  0.2200,
         0.1373,  0.1095,  0.2116,  0.1375,  0.2846,  0.1060,  0.1597, -0.0223,
         0.1032,  0.0016,  0.4245,  0.1000,  0.2096, -0.0260,  0.1451,  0.1818,
         0.0886,  0.2037,  0.3941,  0.1395, -0.0079,  0.2123,  0.1927,  0.1312,
         0.4520,  0.0233, -0.0613,  0.1461,  0.1130,  0.4502,  0.1070,  0.1993,
         0.3135,  0.0920,  0.1061,  0.1353,  0.2258,  0.1219,  0.1908,  0.1152,
         0.2057,  0.2511,  0.3711,  0.1925,  0.1934,  0.4002,  0.1091,  0.1502,
         0.1063,  0.3976,  0.1662,  0.0886,  0.3688,  0.1391,  0.0992,  0.3961,
         0.0972,  0.0886,  0.1004,  0.4750])
