tensor([0.2473, 0.1815, 0.1718, 0.2076, 0.1846, 0.2105, 0.1597, 0.2235, 0.1684,
        0.2114, 0.1814, 0.1772, 0.1800, 0.1717, 0.2127, 0.1508, 0.2254, 0.2198,
        0.1743, 0.1679, 0.2101, 0.1623, 0.1748, 0.1897, 0.1670, 0.1831, 0.1908,
        0.1947, 0.1586, 0.2379, 0.1929, 0.1961, 0.1823, 0.1999, 0.1712, 0.1645,
        0.1617, 0.1835, 0.1704, 0.1709, 0.1929, 0.1770, 0.2313, 0.1721, 0.2001,
        0.2111, 0.2226, 0.1788, 0.1918, 0.1827, 0.1538, 0.1715, 0.1712, 0.1769,
        0.1987, 0.2064, 0.1529, 0.2019, 0.1901, 0.1592, 0.2172, 0.1818, 0.1636,
        0.1961, 0.1927, 0.1592, 0.1941, 0.1559, 0.1643, 0.2054, 0.1953, 0.1738,
        0.2052, 0.1845, 0.1686, 0.1797, 0.2119, 0.1822, 0.2037, 0.1701, 0.1665,
        0.2645, 0.1819, 0.1547, 0.1703, 0.1887, 0.1686, 0.2029, 0.1695, 0.1729,
        0.1809, 0.1771, 0.2267, 0.1831, 0.2017, 0.2073, 0.1695, 0.1773, 0.1947,
        0.1744, 0.1586, 0.1870, 0.1713, 0.1664, 0.1970, 0.1604, 0.1836, 0.1735,
        0.1936, 0.1696, 0.1668, 0.1788, 0.1573, 0.2213, 0.2282, 0.1805, 0.2097,
        0.1705, 0.1813, 0.1598, 0.1669, 0.2259, 0.1645, 0.2401, 0.1957, 0.1814,
        0.1734, 0.1703, 0.1959, 0.1766, 0.1622, 0.1674, 0.1938, 0.1643, 0.2530,
        0.2068, 0.1607, 0.1823, 0.1895, 0.1654, 0.1986, 0.1629, 0.1820, 0.2257,
        0.1676, 0.1816, 0.1677, 0.2074, 0.1857, 0.1875, 0.2753, 0.2268, 0.1657,
        0.1736, 0.2164, 0.1863, 0.1513, 0.1668, 0.2067, 0.1785, 0.2212, 0.1954,
        0.1877, 0.1877, 0.1961, 0.2394, 0.1548, 0.2150, 0.1671, 0.2110, 0.1655,
        0.2314, 0.1954, 0.1689, 0.1743, 0.1691, 0.1679, 0.2325, 0.2133, 0.2242,
        0.1786, 0.1893, 0.2154, 0.1754, 0.1805, 0.2173, 0.1894, 0.1935, 0.2148,
        0.1735, 0.1788, 0.1875, 0.2373, 0.2040, 0.1837, 0.1657, 0.1804, 0.1647,
        0.1704, 0.1976, 0.1780, 0.2237, 0.1606, 0.1849, 0.2022, 0.1753, 0.1690,
        0.1953, 0.1568, 0.2013, 0.1898, 0.1685, 0.1955, 0.1523, 0.1640, 0.1539,
        0.1568, 0.1912, 0.1749, 0.1838, 0.1723, 0.2197, 0.2162, 0.1704, 0.1687,
        0.1622, 0.1595, 0.1584, 0.1898, 0.1954, 0.1543, 0.2027, 0.2174, 0.1496,
        0.1766, 0.1696, 0.1734, 0.1799, 0.2389, 0.1782, 0.1912, 0.2097, 0.1657,
        0.1883, 0.1751, 0.1637, 0.2212, 0.1741, 0.1754, 0.1826, 0.2023, 0.1727,
        0.1698, 0.1851, 0.1769, 0.1897, 0.2946, 0.1736, 0.1898, 0.1782])
