tensor([0.3597, 0.4602, 0.3874, 0.3638, 0.4022, 0.2922, 0.3199, 0.3308, 0.3984,
        0.3729, 0.3467, 0.3627, 0.2819, 0.3476, 0.4103, 0.3476, 0.3275, 0.3709,
        0.3646, 0.3192, 0.4788, 0.3635, 0.4041, 0.3371, 0.3859, 0.3636, 0.3521,
        0.3495, 0.3596, 0.4616, 0.3769, 0.4183, 0.3852, 0.4106, 0.3608, 0.4251,
        0.4001, 0.4137, 0.3361, 0.3720, 0.3654, 0.3349, 0.3648, 0.3639, 0.4288,
        0.4108, 0.3508, 0.3349, 0.2944, 0.2949, 0.3253, 0.3589, 0.2849, 0.3669,
        0.4026, 0.3501, 0.2729, 0.3445, 0.3956, 0.3158, 0.3479, 0.2699, 0.2763,
        0.3250, 0.3240, 0.3511, 0.3846, 0.2768, 0.3227, 0.3695, 0.4065, 0.3519,
        0.3226, 0.3583, 0.3496, 0.3305, 0.3481, 0.4203, 0.4323, 0.2697, 0.3677,
        0.3117, 0.3641, 0.3681, 0.3385, 0.3635, 0.3371, 0.3625, 0.3652, 0.4070,
        0.3844, 0.3685, 0.4124, 0.3108, 0.3339, 0.3689, 0.3208, 0.3586, 0.3821,
        0.4150, 0.3739, 0.3375, 0.4186, 0.3248, 0.4226, 0.3552, 0.3446, 0.3825,
        0.3238, 0.4194, 0.3565, 0.3500, 0.3291, 0.3998, 0.3899, 0.3348, 0.3892,
        0.3345, 0.3581, 0.3681, 0.4221, 0.4097, 0.3751, 0.3814, 0.4211, 0.3743,
        0.3915, 0.3871, 0.3545, 0.3347, 0.3338, 0.3881, 0.3915, 0.3447, 0.3986,
        0.3704, 0.3210, 0.3995, 0.3855, 0.3470, 0.3118, 0.3128, 0.3796, 0.3504,
        0.3179, 0.3408, 0.3391, 0.4382, 0.4471, 0.3728, 0.4125, 0.3810, 0.3800,
        0.2656, 0.3281, 0.4258, 0.3453, 0.3225, 0.3640, 0.3049, 0.3496, 0.3468,
        0.3412, 0.4104, 0.3903, 0.3816, 0.3150, 0.3412, 0.3774, 0.3309, 0.3320,
        0.3268, 0.3167, 0.3354, 0.4523, 0.3151, 0.3740, 0.3281, 0.3146, 0.3445,
        0.3760, 0.3489, 0.3639, 0.4045, 0.3502, 0.3267, 0.2840, 0.3073, 0.4061,
        0.3237, 0.3634, 0.3118, 0.3527, 0.4082, 0.3406, 0.2912, 0.2695, 0.3803,
        0.3582, 0.3638, 0.3565, 0.3785, 0.3521, 0.3990, 0.3237, 0.3747, 0.4147,
        0.3501, 0.3417, 0.4198, 0.3002, 0.2823, 0.4138, 0.3316, 0.3935, 0.3228,
        0.3185, 0.4139, 0.3509, 0.3240, 0.3350, 0.2830, 0.2986, 0.3526, 0.2915,
        0.3438, 0.2912, 0.3198, 0.3854, 0.3683, 0.3691, 0.4137, 0.3406, 0.3453,
        0.3808, 0.3749, 0.3825, 0.3439, 0.2673, 0.3583, 0.4247, 0.3278, 0.3641,
        0.3278, 0.3361, 0.3690, 0.3081, 0.3359, 0.3920, 0.3415, 0.3628, 0.3208,
        0.3580, 0.3695, 0.4069, 0.3497, 0.4601, 0.3134, 0.4470, 0.4086])
