tensor([0.3540, 0.2362, 0.1443, 0.1283, 0.1404, 0.1587, 0.2176, 0.0328, 0.0528,
        0.2323, 0.4133, 0.1196, 0.0364, 0.0429, 0.4235, 0.2270, 0.2194, 0.1592,
        0.0942, 0.2301, 0.1095, 0.1631, 0.0870, 0.2260, 0.1411, 0.0544, 0.1637,
        0.3412, 0.1370, 0.1261, 0.3938, 0.1151, 0.3169, 0.0454, 0.1945, 0.3632,
        0.1225, 0.0774, 0.3260, 0.1710, 0.2337, 0.1690, 0.1304, 0.1713, 0.0767,
        0.0791, 0.2126, 0.1072, 0.2271, 0.1427, 0.1205, 0.1613, 0.3050, 0.1682,
        0.1539, 0.0466, 0.3228, 0.0942, 0.1145, 0.1492, 0.1736, 0.2308, 0.1334,
        0.1309, 0.1396, 0.1700, 0.1350, 0.3476, 0.1171, 0.1129, 0.2348, 0.1194,
        0.3622, 0.1696, 0.3510, 0.1555, 0.1707, 0.2160, 0.1720, 0.2219, 0.1241,
        0.3625, 0.3383, 0.1165, 0.1933, 0.0461, 0.0481, 0.1667, 0.1705, 0.1999,
        0.1433, 0.1332, 0.2166, 0.1278, 0.0890, 0.2374, 0.2275, 0.1413, 0.1146,
        0.1699, 0.1698, 0.0633, 0.2584, 0.2157, 0.3314, 0.1482, 0.1561, 0.1521,
        0.0557, 0.2287, 0.1318, 0.0615, 0.1694, 0.1718, 0.3752, 0.1327, 0.1312,
        0.2310, 0.1147, 0.0432, 0.1112, 0.2222, 0.1692, 0.1490, 0.1215, 0.1197,
        0.0895, 0.1346, 0.3167, 0.3367, 0.1529, 0.3240, 0.2292, 0.1112, 0.1797,
        0.1656, 0.4035, 0.1242, 0.1323, 0.3854, 0.1716, 0.3635, 0.3018, 0.1301,
        0.1662, 0.3629, 0.2332, 0.1136, 0.2184, 0.2341, 0.2309, 0.1164, 0.1971,
        0.1719, 0.2364, 0.4041, 0.3743, 0.1264, 0.0937, 0.3712, 0.1111, 0.3407,
        0.3733, 0.1938, 0.0756, 0.2121, 0.2347, 0.2233, 0.3894, 0.1200, 0.3461,
        0.1179, 0.2347, 0.1299, 0.1687, 0.4140, 0.2332, 0.1445, 0.2343, 0.1334,
        0.0993, 0.1289, 0.1073, 0.1652, 0.3254, 0.2322, 0.1670, 0.1073, 0.0967,
        0.1314, 0.0808, 0.1997, 0.1528, 0.3319, 0.3448, 0.1484, 0.2339, 0.1583,
        0.1642, 0.1875])
