tensor([0.3546, 0.3441, 0.3865, 0.4220, 0.2849, 0.4030, 0.3853, 0.3920, 0.3846,
        0.3742, 0.3993, 0.2890, 0.3692, 0.3943, 0.4463, 0.4196, 0.4195, 0.3652,
        0.3022, 0.3986, 0.3229, 0.3434, 0.3406, 0.4011, 0.3323, 0.3525, 0.3971,
        0.4012, 0.3813, 0.3678, 0.3491, 0.3754, 0.3394, 0.3685, 0.4308, 0.3476,
        0.3772, 0.3850, 0.3111, 0.3779, 0.3435, 0.3319, 0.3396, 0.3390, 0.3507,
        0.3200, 0.3465, 0.3881, 0.3907, 0.3091, 0.3165, 0.3814, 0.3986, 0.3433,
        0.3991, 0.3848, 0.3908, 0.3270, 0.3733, 0.3994, 0.3346, 0.3665, 0.3822,
        0.2941, 0.3332, 0.3495, 0.4097, 0.3116, 0.2809, 0.3613, 0.2766, 0.3329,
        0.3142, 0.3411, 0.3912, 0.4109, 0.4090, 0.4491, 0.3767, 0.2862, 0.3577,
        0.3228, 0.3357, 0.3849, 0.4348, 0.3673, 0.3634, 0.3320, 0.4395, 0.2744,
        0.3514, 0.3466, 0.3001, 0.3453, 0.3805, 0.3034, 0.3253, 0.3616, 0.3467,
        0.3148, 0.3553, 0.4102, 0.3170, 0.2955, 0.3748, 0.2767, 0.3556, 0.3707,
        0.3415, 0.3470, 0.3694, 0.3932, 0.3837, 0.3495, 0.4160, 0.3451, 0.3658,
        0.3014, 0.4226, 0.3546, 0.3892, 0.3231, 0.4032, 0.4064, 0.4287, 0.3893,
        0.4335, 0.3444, 0.4174, 0.3932, 0.3433, 0.4085, 0.4420, 0.3970, 0.3351,
        0.4119, 0.3866, 0.3602, 0.3676, 0.3958, 0.2622, 0.4041, 0.3391, 0.3918,
        0.3667, 0.3970, 0.3314, 0.3548, 0.3375, 0.3945, 0.3855, 0.3407, 0.3384,
        0.3254, 0.3132, 0.2602, 0.3766, 0.3210, 0.3774, 0.3662, 0.4063, 0.3496,
        0.4048, 0.3355, 0.3229, 0.3504, 0.2691, 0.4072, 0.3881, 0.3858, 0.2892,
        0.3792, 0.3825, 0.3762, 0.4117, 0.2690, 0.3576, 0.3087, 0.3296, 0.3930,
        0.3646, 0.3260, 0.3682, 0.3426, 0.3404, 0.2972, 0.3041, 0.3597, 0.3417,
        0.3822, 0.3609, 0.3603, 0.4181, 0.3411, 0.2972, 0.3615, 0.3015, 0.3340,
        0.3593, 0.3583, 0.2926, 0.3770, 0.3337, 0.3369, 0.4247, 0.3256, 0.4268,
        0.4500, 0.3235, 0.3666, 0.3764, 0.3708, 0.3826, 0.3313, 0.3439, 0.3508,
        0.3733, 0.3367, 0.4038, 0.3661, 0.3310, 0.3997, 0.3715, 0.3540, 0.3279,
        0.3798, 0.3812, 0.3476, 0.2834, 0.3413, 0.4051, 0.3127, 0.3663, 0.3031,
        0.2665, 0.3462, 0.4131, 0.3802, 0.4448, 0.3650, 0.4081, 0.4285, 0.3081,
        0.3270, 0.3599, 0.3925, 0.4208, 0.3969, 0.3770, 0.3476, 0.3332, 0.4154,
        0.3169, 0.2694, 0.4348, 0.3737, 0.3795, 0.3273, 0.3348, 0.2508])
