tensor([0.1448, 0.1430, 0.1348, 0.1538, 0.1818, 0.1254, 0.1267, 0.1547, 0.1752,
        0.1326, 0.1362, 0.1566, 0.1766, 0.1626, 0.1339, 0.1751, 0.1921, 0.1400,
        0.1441, 0.1390, 0.1519, 0.1514, 0.1570, 0.1840, 0.1529, 0.1644, 0.1131,
        0.2054, 0.1536, 0.1214, 0.1782, 0.1818, 0.1708, 0.1361, 0.1079, 0.1241,
        0.1503, 0.1480, 0.1299, 0.1279, 0.1565, 0.1726, 0.1586, 0.1398, 0.1939,
        0.1421, 0.1643, 0.1672, 0.1268, 0.1653, 0.1240, 0.1786, 0.1896, 0.1338,
        0.1769, 0.1480, 0.1493, 0.1358, 0.1334, 0.1285, 0.1373, 0.2323, 0.1366,
        0.1876, 0.1503, 0.1265, 0.1357, 0.1520, 0.1252, 0.1762, 0.1394, 0.1330,
        0.1800, 0.1995, 0.1976, 0.1729, 0.1294, 0.2435, 0.1562, 0.1080, 0.1455,
        0.1922, 0.2567, 0.1749, 0.1834, 0.1610, 0.1434, 0.2196, 0.1749, 0.1459,
        0.1558, 0.1494, 0.2037, 0.1578, 0.1315, 0.1379, 0.1497, 0.1863, 0.1172,
        0.1423, 0.1697, 0.1357, 0.1439, 0.0770, 0.1364, 0.1653, 0.1349, 0.1743,
        0.1415, 0.1534, 0.2053, 0.1735, 0.2031, 0.1126, 0.1433, 0.1413, 0.1399,
        0.1776, 0.1135, 0.1319, 0.1275, 0.1620, 0.1200, 0.1477, 0.2033, 0.1698,
        0.1827, 0.1700, 0.1474, 0.1929, 0.1670, 0.1171, 0.1654, 0.1309, 0.1277,
        0.1641, 0.1547, 0.1822, 0.1833, 0.1770, 0.2072, 0.1196, 0.1594, 0.1571,
        0.1404, 0.1621, 0.1219, 0.2282, 0.1916, 0.1528, 0.1618, 0.1616, 0.1674,
        0.1416, 0.0941, 0.1657, 0.1956, 0.2265, 0.1863, 0.1415, 0.1232, 0.1461,
        0.1629, 0.1674, 0.2127, 0.1461, 0.1289, 0.1954, 0.1383, 0.1667, 0.1735,
        0.1702, 0.1347, 0.1703, 0.2103, 0.2268, 0.1506, 0.2700, 0.1203, 0.1864,
