tensor([0.1192, 0.0894, 0.1055, 0.3343, 0.3430, 0.0917, 0.0979, 0.0913, 0.3743,
        0.0923, 0.0942, 0.3961, 0.3882, 0.2835, 0.0892, 0.3378, 0.2811, 0.1049,
        0.1023, 0.0966, 0.0968, 0.0931, 0.0916, 0.3560, 0.1019, 0.1185, 0.1186,
        0.4585, 0.1123, 0.1217, 0.3915, 0.2627, 0.3999, 0.1141, 0.0808, 0.0627,
        0.1193, 0.0935, 0.0978, 0.0990, 0.1041, 0.1057, 0.3701, 0.1188, 0.3349,
        0.1138, 0.3274, 0.3306, 0.0928, 0.3855, 0.0994, 0.3200, 0.4050, 0.0843,
        0.3743, 0.0972, 0.1132, 0.1126, 0.1038, 0.1200, 0.1110, 0.3726, 0.1124,
        0.3412, 0.3063, 0.1029, 0.0877, 0.1029, 0.1208, 0.3941, 0.1088, 0.1135,
        0.3626, 0.3456, 0.3606, 0.3952, 0.0997, 0.5279, 0.1270, 0.0955, 0.1186,
        0.4064, 0.3048, 0.3532, 0.4196, 0.4023, 0.0782, 0.3528, 0.1143, 0.0958,
        0.1386, 0.0892, 0.4359, 0.1264, 0.1187, 0.1121, 0.0742, 0.3658, 0.1285,
        0.1121, 0.1126, 0.0906, 0.0828, 0.0607, 0.1254, 0.3154, 0.1023, 0.3705,
        0.1082, 0.1018, 0.2977, 0.3369, 0.3876, 0.0888, 0.0984, 0.1034, 0.0930,
        0.3600, 0.1072, 0.0952, 0.1013, 0.3523, 0.0922, 0.0686, 0.3520, 0.3872,
        0.3752, 0.3564, 0.1215, 0.3659, 0.3122, 0.0984, 0.3699, 0.0909, 0.1142,
        0.3391, 0.3505, 0.4266, 0.3060, 0.3374, 0.4750, 0.0931, 0.1116, 0.1037,
        0.1094, 0.1236, 0.0741, 0.3814, 0.3774, 0.1285, 0.3861, 0.3873, 0.1250,
        0.0792, 0.0689, 0.3725, 0.3587, 0.3125, 0.4319, 0.0778, 0.0823, 0.0962,
        0.3504, 0.1272, 0.4124, 0.1138, 0.1051, 0.3463, 0.0900, 0.3852, 0.3857,
        0.3685, 0.1505, 0.2675, 0.3674, 0.3876, 0.1119, 0.4036, 0.0947, 0.3496,
        0.3259, 0.0986, 0.1000, 0.1392, 0.1043, 0.3958, 0.3163, 0.0815, 0.0693,
        0.0834, 0.0915, 0.3038, 0.0957, 0.0991, 0.0952, 0.3906, 0.3967, 0.4199,
        0.1531, 0.4442, 0.3567, 0.4055, 0.1167, 0.3809, 0.0971, 0.1165, 0.0818,
        0.1181, 0.0642, 0.1022, 0.2606, 0.4024, 0.3925, 0.3604, 0.0880, 0.0777,
        0.1084, 0.0976, 0.3386, 0.3154, 0.0836, 0.3946, 0.0722, 0.3414, 0.1116,
        0.1196, 0.1020, 0.1107, 0.3638, 0.4051, 0.1067, 0.3782, 0.0859, 0.3564,
        0.0935, 0.0872, 0.3974, 0.1466, 0.4160, 0.0854, 0.1193, 0.0861, 0.3203,
        0.0776, 0.1322, 0.3779, 0.3945, 0.0914, 0.0999, 0.1128, 0.0831, 0.1060,
        0.0862, 0.1139, 0.1293, 0.1091, 0.3574, 0.3124, 0.3733, 0.3395, 0.3241,
        0.1355, 0.0932, 0.0816, 0.0954, 0.4079, 0.3553, 0.4162, 0.3135, 0.3257,
        0.0957, 0.1341, 0.4160, 0.0941, 0.3727, 0.0965, 0.4136, 0.4135, 0.1053,
        0.4479, 0.0714, 0.1372, 0.3528, 0.3646, 0.3760, 0.3142, 0.3175, 0.1211,
        0.1410, 0.0901, 0.0761, 0.1117, 0.0949, 0.3673, 0.4318, 0.1290, 0.1346,
        0.4196, 0.0886, 0.3757, 0.1000, 0.3183, 0.0845, 0.1485, 0.4084, 0.3981,
        0.1051, 0.1037, 0.1305, 0.1038, 0.3465, 0.3614, 0.3092, 0.1404, 0.1119,
        0.3779, 0.3466, 0.3607, 0.1150, 0.0838, 0.4016, 0.1096, 0.4076, 0.0889,
        0.1060, 0.0970, 0.3006, 0.0841, 0.0979, 0.3716, 0.3628, 0.3208, 0.0810,
        0.3551, 0.3440, 0.3277, 0.2328, 0.0730, 0.1228, 0.1220, 0.3383, 0.2822,
        0.2942, 0.0989, 0.1121, 0.1129, 0.3804, 0.3320, 0.4326, 0.4064, 0.1110,
        0.0984, 0.3634, 0.3888, 0.1199, 0.0908, 0.4166, 0.1038, 0.4184, 0.0920,
        0.0975, 0.0958, 0.3528, 0.3653, 0.3148, 0.0919, 0.3024, 0.3487, 0.0768,
        0.4442, 0.0940, 0.3407, 0.1139, 0.3381, 0.3820, 0.0741, 0.0947, 0.0936,
        0.3793, 0.1218, 0.3637, 0.0809, 0.1378, 0.2499, 0.2798, 0.0771, 0.0991,
        0.1179, 0.1104, 0.0886, 0.2693, 0.3886, 0.0797, 0.3492, 0.4097, 0.1029,
        0.0922, 0.3611, 0.3141, 0.3325, 0.1325, 0.1146, 0.4090, 0.0857, 0.3382,
        0.0855, 0.3766, 0.1055, 0.0971, 0.3284, 0.1250, 0.0923, 0.3177, 0.0714,
        0.3697, 0.3229, 0.0993, 0.0966, 0.3415, 0.0983, 0.3031, 0.3440, 0.4272,
        0.1265, 0.3583, 0.1083, 0.3837, 0.3371, 0.3669, 0.0994, 0.3523, 0.1075,
        0.3411, 0.4087, 0.1092, 0.0676, 0.2838, 0.1370, 0.1125, 0.0806, 0.0695,
        0.3699, 0.3625, 0.4008, 0.0891, 0.0899, 0.1216, 0.0857, 0.1035, 0.0803,
        0.0707, 0.0816, 0.2851, 0.4303, 0.1153, 0.3995, 0.3530, 0.1281, 0.1032,
        0.1028, 0.3786, 0.3726, 0.1137, 0.0511, 0.0802, 0.1302, 0.1113, 0.3623,
        0.1148, 0.1260, 0.0968, 0.3254, 0.4590, 0.1172, 0.3343, 0.3882, 0.3396,
        0.1137, 0.3853, 0.4050, 0.0927, 0.3911, 0.0847, 0.3364, 0.1299, 0.1138,
        0.1147, 0.0628, 0.1039, 0.0988, 0.4696, 0.4481, 0.3829, 0.1124, 0.3410,
        0.1017, 0.0880, 0.3485, 0.0745, 0.3256, 0.3471, 0.1433, 0.1080, 0.1368,
        0.2756, 0.1288, 0.0939, 0.1167, 0.1116, 0.1150, 0.3789, 0.1270, 0.0988,
        0.0984, 0.3985, 0.1208, 0.3970, 0.3284, 0.0699, 0.1273, 0.3232, 0.0968,
        0.0898, 0.3416, 0.4210, 0.0908, 0.3824, 0.0872, 0.0968, 0.1397, 0.3808,
        0.0905, 0.3405, 0.3534, 0.0962, 0.3133, 0.4255, 0.3220, 0.3261, 0.1683,
        0.1246, 0.0892, 0.0956, 0.1241, 0.2772, 0.3304, 0.0786, 0.1150, 0.0909,
        0.0988, 0.3071, 0.3285, 0.1123, 0.1146, 0.0954, 0.0927, 0.2939, 0.4240,
