tensor([0.3665, 0.3770, 0.3281, 0.2930, 0.3928, 0.3840, 0.3890, 0.4026, 0.4127,
        0.3824, 0.3772, 0.3173, 0.3132, 0.3603, 0.3276, 0.3588, 0.4124, 0.3330,
        0.3849, 0.2863, 0.3316, 0.3651, 0.3232, 0.3812, 0.3975, 0.3275, 0.3566,
        0.3669, 0.3585, 0.3447, 0.3346, 0.4116, 0.4763, 0.3304, 0.3342, 0.4343,
        0.2896, 0.3538, 0.3454, 0.3621, 0.2972, 0.3599, 0.4323, 0.3248, 0.3912,
        0.4361, 0.3357, 0.3020, 0.3572, 0.3498, 0.3816, 0.3263, 0.4102, 0.3267,
        0.3794, 0.4075, 0.3937, 0.3723, 0.3500, 0.3302, 0.3672, 0.3937, 0.3271,
        0.3637, 0.3212, 0.3789, 0.3637, 0.4289, 0.3393, 0.3756, 0.3111, 0.3293,
        0.4208, 0.3993, 0.3443, 0.3308, 0.4082, 0.2724, 0.2969, 0.2703, 0.3433,
        0.3337, 0.4478, 0.3916, 0.3303, 0.3922, 0.3183, 0.3179, 0.4058, 0.3840,
        0.3744, 0.3177, 0.3511, 0.4020, 0.2799, 0.3458, 0.3562, 0.3796, 0.3873,
        0.3444, 0.4091, 0.3370, 0.3850, 0.3785, 0.4226, 0.4052, 0.3549, 0.3561,
        0.3404, 0.4204, 0.3382, 0.3974, 0.3956, 0.3642, 0.4317, 0.4192, 0.3953,
        0.3047, 0.3005, 0.3508, 0.3510, 0.3356, 0.3339, 0.3542, 0.3164, 0.3395,
        0.4017, 0.3574, 0.3669, 0.3331, 0.3578, 0.3460, 0.4745, 0.3670, 0.3423,
        0.4140, 0.3534, 0.4399, 0.3180, 0.3062, 0.2604, 0.3234, 0.3826, 0.3603,
        0.3629, 0.3980, 0.3355, 0.3089, 0.4608, 0.3736, 0.3431, 0.3747, 0.2979,
        0.4555, 0.4133, 0.3327, 0.4107, 0.3172, 0.3643, 0.3415, 0.2945, 0.4055,
        0.3962, 0.3962, 0.3505, 0.4018, 0.3242, 0.3271, 0.2994, 0.3848, 0.3204,
        0.3911, 0.3074, 0.2831, 0.3796, 0.3792, 0.2830, 0.3739, 0.3193, 0.3403,
        0.3456, 0.4156, 0.4398, 0.3446, 0.3571, 0.3134, 0.4044, 0.3448, 0.3216,
        0.3682, 0.3386, 0.3321, 0.3248, 0.2899, 0.3591, 0.4029, 0.3577, 0.2959,
        0.3875, 0.3548, 0.3694, 0.3273, 0.3509, 0.3965, 0.3176, 0.3853, 0.3448,
        0.3784, 0.4382, 0.3803, 0.3792, 0.3626, 0.3381, 0.3173, 0.3096, 0.3023,
        0.4228, 0.3830, 0.3150, 0.3247, 0.3489, 0.3087, 0.3895, 0.3110, 0.3418,
        0.3405, 0.3781, 0.3600, 0.2594, 0.4239, 0.3510, 0.3259, 0.3105, 0.3333,
        0.4377, 0.3477, 0.3742, 0.4308, 0.3323, 0.4079, 0.3904, 0.3860, 0.2697,
        0.3313, 0.3558, 0.3359, 0.2629, 0.3853, 0.3619, 0.3407, 0.4461, 0.4455,
        0.3660, 0.3836, 0.3722, 0.4094, 0.3752, 0.3366, 0.3657, 0.2464])
