tensor([0.3476, 0.1528, 0.1411, 0.1431, 0.1580, 0.3041, 0.0987, 0.1477, 0.2250,
        0.1573, 0.1665, 0.1560, 0.1570, 0.1016, 0.3663, 0.1677, 0.3510, 0.3771,
        0.1207, 0.3805, 0.1112, 0.4208, 0.3681, 0.1345, 0.4137, 0.1123, 0.2820,
        0.1547, 0.1342, 0.2925, 0.1305, 0.4150, 0.1461, 0.1411, 0.1305, 0.4471,
        0.3918, 0.1223, 0.3345, 0.3637, 0.1181, 0.1600, 0.1601, 0.1135, 0.3499,
        0.1803, 0.3385, 0.1206, 0.3576, 0.1649, 0.1277, 0.3825, 0.1058, 0.3664,
        0.1513, 0.1381, 0.1236, 0.1520, 0.1154, 0.1256, 0.3689, 0.3565, 0.3527,
        0.1224, 0.3587, 0.3127, 0.1510, 0.3470, 0.1209, 0.1594, 0.1501, 0.3848,
        0.1261, 0.1226, 0.1344, 0.1585, 0.1304, 0.1210, 0.3997, 0.3600, 0.1707,
        0.1340, 0.1448, 0.3108, 0.3087, 0.3238, 0.3371, 0.4004, 0.1075, 0.1138,
        0.3542, 0.1218, 0.1515, 0.4403, 0.1306, 0.1094, 0.1522, 0.1817, 0.1208,
        0.2986, 0.1204, 0.4041, 0.1603, 0.1350, 0.1185, 0.1261, 0.1585, 0.1428,
        0.3502, 0.0986, 0.1187, 0.1234, 0.3199, 0.1280, 0.1116, 0.1522, 0.1363,
        0.1612, 0.1130, 0.1534, 0.1393, 0.3640, 0.1460, 0.1086, 0.4030, 0.1129,
        0.1634, 0.3772, 0.1249, 0.2895, 0.1459, 0.1733, 0.1098, 0.1342, 0.1453,
        0.3403, 0.3747, 0.1090, 0.1053, 0.3180, 0.1126, 0.3847, 0.1178, 0.0973,
        0.2914, 0.1383, 0.1339, 0.1378, 0.1184, 0.1378, 0.3476, 0.1185, 0.1196,
        0.1628, 0.1459, 0.3415, 0.3023, 0.4142, 0.3910, 0.1404, 0.3937, 0.3381,
        0.3688, 0.1025, 0.3172, 0.3709, 0.1387, 0.0959, 0.4034, 0.1804, 0.3669,
        0.1225, 0.1148, 0.2840, 0.1167, 0.4308, 0.0950, 0.3625, 0.1131, 0.4094,
        0.4020, 0.1141, 0.3764, 0.1254, 0.3627, 0.3369, 0.1229, 0.1715, 0.1419,
        0.3409, 0.3565, 0.3461, 0.1343, 0.3887, 0.1382, 0.1349, 0.1531, 0.1356,
        0.3408, 0.1529, 0.1284, 0.1356, 0.4268, 0.1547, 0.1368, 0.3825, 0.1072,
        0.1276, 0.1134, 0.1306, 0.1320, 0.3580, 0.2823, 0.1124, 0.1032, 0.1044,
        0.3852, 0.1325, 0.0968, 0.1092, 0.3778, 0.1380, 0.1310, 0.3603, 0.3728,
        0.1481, 0.1438, 0.3843, 0.1007, 0.1236, 0.1370, 0.3528, 0.1132, 0.1378,
        0.3366, 0.1637, 0.4220, 0.1242, 0.1248, 0.1416, 0.1357, 0.1529, 0.3770,
        0.1551, 0.1070, 0.3390, 0.3676, 0.1338, 0.1163, 0.1254, 0.1202, 0.3574,
        0.0845, 0.1650, 0.3458, 0.3417, 0.1126, 0.1050, 0.1482, 0.1470, 0.2695,
        0.1268, 0.3456, 0.1539, 0.4090, 0.1351, 0.3552, 0.3267, 0.2974, 0.1165,
        0.1002, 0.3748, 0.1307, 0.1411, 0.1256, 0.3369, 0.3733, 0.1179, 0.1529,
        0.4104, 0.3634, 0.4175, 0.1332, 0.3095, 0.1242, 0.1374, 0.2949, 0.1290,
        0.1226, 0.3873, 0.1264, 0.1187, 0.3597, 0.3346, 0.1008, 0.1449, 0.3500,
        0.4317, 0.1191, 0.1609, 0.1330, 0.1153, 0.1202, 0.2809, 0.3546, 0.1392,
        0.1362, 0.4116, 0.1343, 0.1230, 0.1117, 0.3271, 0.3915, 0.1117, 0.1329,
        0.3739, 0.3694, 0.4595, 0.3248, 0.1541, 0.1389, 0.3117, 0.4004, 0.3770,
        0.1207, 0.1230, 0.3911, 0.4308, 0.3660, 0.1332, 0.3729, 0.3751, 0.1364,
        0.0784, 0.3892, 0.3047, 0.1372, 0.1364, 0.0985, 0.3302, 0.3018, 0.1296,
        0.3434, 0.0883, 0.4464, 0.4106, 0.1925, 0.1121, 0.1364, 0.1244, 0.3598,
        0.1413, 0.1048, 0.1006, 0.1653, 0.3911, 0.3871, 0.4052, 0.1088, 0.1105,
        0.3303, 0.3855, 0.1100, 0.1572, 0.2781, 0.3308, 0.1123, 0.1286, 0.1848,
        0.1396, 0.1383, 0.1286, 0.1090, 0.3338, 0.3785, 0.1323, 0.3622, 0.3410,
        0.1275, 0.1642, 0.3597, 0.1326, 0.3622, 0.4065, 0.1020, 0.1227, 0.4258,
        0.3192, 0.1032, 0.1250, 0.1349, 0.1087, 0.1323, 0.3445, 0.4288, 0.1206,
        0.4048, 0.3635, 0.3433, 0.3545, 0.1400, 0.0949, 0.1571, 0.2849, 0.1354,
        0.4388, 0.0976, 0.3248, 0.1361, 0.3796, 0.1246, 0.1596, 0.1349, 0.2944,
        0.1107, 0.3808, 0.1309, 0.1284, 0.1265, 0.1124, 0.1566, 0.3319, 0.1174,
        0.3685, 0.1090, 0.1117, 0.3296, 0.1527, 0.3371, 0.1320, 0.1175, 0.2945,
        0.3055, 0.1552, 0.3013, 0.3708, 0.4001, 0.1191, 0.0891, 0.3323, 0.2862,
        0.1134, 0.1202, 0.1372, 0.1118, 0.3784, 0.0988, 0.1247, 0.1593, 0.1090,
        0.3349, 0.1517, 0.0901, 0.0963, 0.1442, 0.1666, 0.1399, 0.1192, 0.3915,
        0.1299, 0.3413, 0.3720, 0.3599, 0.3208, 0.2912, 0.3650, 0.3661, 0.3705,
        0.1079, 0.1187, 0.1357, 0.3669, 0.3505, 0.1521, 0.3132, 0.1336, 0.0900,
        0.3627, 0.1160, 0.3733, 0.3962, 0.3575, 0.1188, 0.1149, 0.1425, 0.3564,
        0.3005, 0.1448, 0.1264, 0.1543, 0.1192, 0.1398, 0.1184, 0.3489, 0.1555,
        0.1155, 0.1340, 0.1017, 0.1531, 0.1375, 0.1196, 0.3615, 0.1648, 0.3342,
        0.3885, 0.1081, 0.2763, 0.1214, 0.3210, 0.1151, 0.3871, 0.3943, 0.1517,
        0.4137, 0.1168, 0.1382, 0.3150, 0.1377, 0.1177, 0.3970, 0.1479, 0.1429,
        0.1670, 0.1118, 0.0966, 0.1291, 0.2930, 0.1190, 0.1239, 0.1591, 0.1300,
        0.1260, 0.3822, 0.1350, 0.2926, 0.3693, 0.3577, 0.1305, 0.1619, 0.0865,
        0.1658, 0.1118, 0.3908, 0.1279, 0.1198, 0.1212, 0.1274, 0.1334, 0.1320,
        0.4788, 0.3667, 0.1656, 0.1541, 0.3514, 0.1322, 0.1376, 0.2896, 0.1130,
        0.1272, 0.1433, 0.1009, 0.1428, 0.1290, 0.4196, 0.1025, 0.1265, 0.3330,
        0.3497, 0.1479, 0.2994, 0.3199, 0.1416, 0.1140, 0.1669, 0.1168, 0.3022,
        0.1326, 0.1228, 0.2972, 0.1315, 0.3747, 0.1216, 0.1001, 0.4160, 0.1806,
        0.1379, 0.3275, 0.4361, 0.0943, 0.3447, 0.3501, 0.0976, 0.3672, 0.1360,
        0.1550, 0.3271, 0.3679, 0.1005, 0.3903, 0.1185, 0.3465, 0.3270, 0.3944,
        0.3830, 0.1561, 0.1208, 0.1340, 0.1131, 0.1189, 0.1282, 0.3850, 0.2890,
        0.1128, 0.1104, 0.3794, 0.1550, 0.3432, 0.1453, 0.3658, 0.3444])
