tensor([0.3736, 0.1458, 0.1411, 0.1704, 0.1726, 0.1439, 0.1166, 0.3956, 0.1647,
        0.1206, 0.3253, 0.1659, 0.2266, 0.1286, 0.1519, 0.1328, 0.1140, 0.3654,
        0.1628, 0.3453, 0.1019, 0.1171, 0.2305, 0.1129, 0.1407, 0.1712, 0.0422,
        0.0608, 0.1505, 0.1534, 0.2117, 0.2286, 0.1339, 0.1148, 0.1425, 0.1126,
        0.1961, 0.1719, 0.1316, 0.1323, 0.1398, 0.3677, 0.1762, 0.3749, 0.0927,
        0.2230, 0.1848, 0.4007, 0.3791, 0.3355, 0.3447, 0.0967, 0.3173, 0.3357,
        0.1006, 0.1593, 0.0926, 0.0487, 0.2326, 0.0647, 0.1226, 0.1697, 0.2164,
        0.1302, 0.0663, 0.1071, 0.1116, 0.0818, 0.3388, 0.1689, 0.1639, 0.1785,
        0.0618, 0.1195, 0.1669, 0.1929, 0.3438, 0.1922, 0.1787, 0.2134, 0.2273,
        0.2249, 0.1048, 0.2282, 0.0477, 0.4038, 0.1695, 0.1440, 0.1718, 0.2890,
        0.0851, 0.1165, 0.1283, 0.2315, 0.1538, 0.2254, 0.2268, 0.2099, 0.2319,
        0.3775])
