tensor([0.1936, 0.1941, 0.1505, 0.1730, 0.1734, 0.2745, 0.1552, 0.1918, 0.1730,
        0.1790, 0.1616, 0.1792, 0.1747, 0.2209, 0.1764, 0.1762, 0.1892, 0.2077,
        0.1848, 0.1987, 0.2139, 0.1778, 0.2141, 0.1980, 0.1881, 0.1661, 0.1799,
        0.1671, 0.2343, 0.1646, 0.1621, 0.1741, 0.2830, 0.1779, 0.1664, 0.2188,
        0.1930, 0.2055, 0.1668, 0.1757, 0.1787, 0.1840, 0.1873, 0.1638, 0.1604,
        0.2157, 0.1695, 0.1662, 0.1642, 0.1690, 0.2090, 0.2084, 0.1838, 0.1589,
        0.1736, 0.2156, 0.1808, 0.1688, 0.1782, 0.1547, 0.1652, 0.1819, 0.1825,
        0.1958, 0.2007, 0.1946, 0.1863, 0.1658, 0.2026, 0.1653, 0.1688, 0.1597,
        0.1863, 0.2187, 0.1939, 0.1972, 0.2059, 0.1703, 0.1470, 0.1630, 0.1589,
        0.1668, 0.2219, 0.1820, 0.1771, 0.2418, 0.1566, 0.1655, 0.2301, 0.1946,
        0.1680, 0.1976, 0.2410, 0.1988, 0.1862, 0.1726, 0.1697, 0.1580, 0.1885,
        0.1620, 0.1801, 0.1558, 0.2031, 0.1776, 0.1973, 0.1692, 0.1645, 0.1699,
        0.1743, 0.1731, 0.2158, 0.1882, 0.1716, 0.1616, 0.1959, 0.2001, 0.2211,
        0.1657, 0.1895, 0.1705, 0.1762, 0.1735, 0.1827, 0.1840, 0.1821, 0.1877,
        0.1814, 0.1693, 0.1867, 0.2265, 0.1970, 0.1624, 0.1905, 0.2234, 0.1809,
        0.2035, 0.1660, 0.1759, 0.1625, 0.1854, 0.1529, 0.1838, 0.1627, 0.1619,
        0.1528, 0.1657, 0.1977, 0.1733, 0.2016, 0.2607, 0.1893, 0.2103, 0.1576,
        0.1813, 0.1736, 0.1648, 0.1926, 0.1876, 0.2068, 0.1676, 0.1626, 0.1923,
        0.2021, 0.1763, 0.1972, 0.2617, 0.1632, 0.1942, 0.1968, 0.1672, 0.1647,
        0.1735, 0.1854, 0.1665, 0.1825, 0.1698, 0.1626, 0.2069, 0.1847, 0.1785,
        0.1741, 0.1822, 0.1679, 0.1791, 0.1944, 0.1653, 0.1656, 0.1639, 0.1886,
        0.1788, 0.1663, 0.1631, 0.1677, 0.1702, 0.1877, 0.2266, 0.1847, 0.2133,
        0.1721, 0.1642, 0.1954, 0.1744, 0.2101, 0.1785, 0.2229, 0.2083, 0.1818,
        0.1768, 0.3560, 0.1572, 0.1712, 0.1902, 0.2053, 0.1711, 0.2105, 0.2254,
        0.2700, 0.1685, 0.1752, 0.1792, 0.1814, 0.2263, 0.1751, 0.1637, 0.1559,
        0.1693, 0.2023, 0.1774, 0.2032, 0.1651, 0.1870, 0.2080, 0.1879, 0.1625,
        0.1767, 0.1537, 0.1667, 0.1772, 0.1579, 0.1690, 0.1922, 0.1782, 0.2045,
        0.1864, 0.1681, 0.2272, 0.1640, 0.1837, 0.2942, 0.1752, 0.1788, 0.1970,
        0.1637, 0.1979, 0.1830, 0.1859, 0.1765, 0.1658, 0.1911, 0.1813])
