tensor([0.3653, 0.3759, 0.3379, 0.2909, 0.4033, 0.3574, 0.4020, 0.4070, 0.4239,
        0.3869, 0.3873, 0.3192, 0.3135, 0.3482, 0.3283, 0.3647, 0.4228, 0.3270,
        0.3897, 0.2742, 0.3161, 0.3679, 0.3071, 0.3785, 0.3995, 0.3316, 0.3560,
        0.3758, 0.3383, 0.3504, 0.3423, 0.4215, 0.4540, 0.3322, 0.3397, 0.4310,
        0.2802, 0.3482, 0.3523, 0.3689, 0.2942, 0.3627, 0.4421, 0.3290, 0.4035,
        0.4391, 0.3389, 0.3035, 0.3648, 0.3573, 0.3726, 0.3126, 0.4197, 0.3338,
        0.3873, 0.4050, 0.4022, 0.3815, 0.3541, 0.3398, 0.3758, 0.3980, 0.3255,
        0.3606, 0.3109, 0.3830, 0.3658, 0.4426, 0.3350, 0.3855, 0.3138, 0.3364,
        0.4295, 0.3936, 0.3403, 0.3259, 0.4096, 0.2693, 0.3050, 0.2692, 0.3527,
        0.3386, 0.4481, 0.3972, 0.3300, 0.3850, 0.3255, 0.3202, 0.3991, 0.3842,
        0.3829, 0.3082, 0.3312, 0.4005, 0.2713, 0.3490, 0.3625, 0.3913, 0.3885,
        0.3523, 0.4196, 0.3460, 0.3876, 0.3853, 0.4298, 0.4164, 0.3631, 0.3597,
        0.3419, 0.4318, 0.3252, 0.4032, 0.4079, 0.3739, 0.4376, 0.4241, 0.3881,
        0.3084, 0.2944, 0.3574, 0.3563, 0.3369, 0.3325, 0.3560, 0.3135, 0.3358,
        0.4114, 0.3633, 0.3658, 0.3125, 0.3526, 0.3550, 0.4886, 0.3548, 0.3429,
        0.4172, 0.3588, 0.4526, 0.3227, 0.3000, 0.2629, 0.3211, 0.3931, 0.3688,
        0.3753, 0.4097, 0.3320, 0.3078, 0.4706, 0.3407, 0.3414, 0.3674, 0.3023,
        0.4696, 0.4238, 0.3384, 0.4150, 0.3169, 0.3581, 0.3470, 0.2961, 0.4124,
        0.3976, 0.4058, 0.3460, 0.3779, 0.3300, 0.3241, 0.2917, 0.3958, 0.3237,
        0.4008, 0.3021, 0.2812, 0.3833, 0.3872, 0.2835, 0.3687, 0.3175, 0.3396,
        0.3476, 0.4266, 0.4542, 0.3467, 0.3551, 0.3154, 0.4166, 0.3509, 0.3177,
        0.3724, 0.3459, 0.3375, 0.3297, 0.2893, 0.3567, 0.3970, 0.3608, 0.2797,
        0.3975, 0.3616, 0.3656, 0.3287, 0.3418, 0.4055, 0.2990, 0.3804, 0.3443,
        0.3867, 0.3829, 0.3923, 0.3883, 0.3628, 0.3261, 0.3188, 0.2952, 0.2785,
        0.4036, 0.3910, 0.3140, 0.3256, 0.3487, 0.2859, 0.3970, 0.3154, 0.3507,
        0.3460, 0.3799, 0.3639, 0.2437, 0.4380, 0.3516, 0.3114, 0.3053, 0.3394,
        0.4496, 0.3580, 0.3852, 0.4428, 0.3395, 0.4193, 0.3953, 0.3915, 0.2521,
        0.3284, 0.3643, 0.3160, 0.2620, 0.3902, 0.3209, 0.3441, 0.4590, 0.4545,
        0.3743, 0.3886, 0.3746, 0.4152, 0.3798, 0.3416, 0.3665, 0.2377])
