tensor([0.1772, 0.1736, 0.1700, 0.1608, 0.1727, 0.1813, 0.1739, 0.2206, 0.1818,
        0.1893, 0.2006, 0.2006, 0.1699, 0.1916, 0.2469, 0.1622, 0.1766, 0.1588,
        0.2104, 0.2065, 0.1735, 0.2235, 0.1686, 0.1666, 0.1982, 0.1858, 0.1803,
        0.1747, 0.1605, 0.1589, 0.1734, 0.1884, 0.2084, 0.1921, 0.1804, 0.1901,
        0.1806, 0.1667, 0.1631, 0.1817, 0.1719, 0.1833, 0.1838, 0.2236, 0.1743,
        0.1736, 0.2043, 0.1710, 0.2001, 0.1810, 0.1668, 0.1708, 0.1867, 0.1571,
        0.1583, 0.2026, 0.1735, 0.1539, 0.1596, 0.2394, 0.1870, 0.2409, 0.2047,
        0.1514, 0.1925, 0.2251, 0.2100, 0.1881, 0.1620, 0.1709, 0.2167, 0.1906,
        0.1959, 0.1936, 0.1599, 0.1961, 0.1962, 0.1964, 0.1754, 0.1968, 0.1702,
        0.1782, 0.1867, 0.1612, 0.1797, 0.1812, 0.1773, 0.2083, 0.1875, 0.1782,
        0.1916, 0.1961, 0.1692, 0.1982, 0.1433, 0.1479, 0.1728, 0.1702, 0.1731,
        0.1771, 0.1883, 0.2039, 0.2557, 0.1651, 0.1740, 0.2490, 0.1693, 0.2404,
        0.2401, 0.1636, 0.1929, 0.1863, 0.2032, 0.1984, 0.1756, 0.2145, 0.1840,
        0.1814, 0.2012, 0.1401, 0.2919, 0.1818, 0.1957, 0.1772, 0.1460, 0.2006,
        0.1819, 0.2262, 0.1701, 0.1629, 0.2096, 0.1847, 0.2336, 0.1841, 0.1605,
        0.1518, 0.1690, 0.1740, 0.2025, 0.1734, 0.1837, 0.1675, 0.1732, 0.2253,
        0.1600, 0.1861, 0.2061, 0.1987, 0.2003, 0.2326, 0.1976, 0.1928, 0.1709,
        0.2053, 0.1798, 0.1935, 0.2551, 0.1680, 0.1640, 0.2063, 0.1635, 0.2026,
        0.1745, 0.1809, 0.1715, 0.1467, 0.1848, 0.1632, 0.1612, 0.2251, 0.1393,
        0.1808, 0.1343, 0.1635, 0.1595, 0.1799, 0.1692, 0.2288, 0.2016, 0.1869,
        0.1676, 0.2354, 0.1441, 0.1584, 0.1623, 0.1543, 0.2346, 0.1638, 0.1686,
        0.1931, 0.2336, 0.1741, 0.2761, 0.1964, 0.1474, 0.1676, 0.1872, 0.2304,
        0.1682, 0.1841, 0.1979, 0.1673, 0.1982, 0.1618, 0.2118, 0.1893, 0.2389,
        0.2159, 0.1643, 0.1827, 0.2034, 0.1989, 0.2200, 0.1800, 0.1896, 0.2033,
        0.1652, 0.2266, 0.1638, 0.1925, 0.1884, 0.1923, 0.1967, 0.1895, 0.1346,
        0.1947, 0.1747, 0.1570, 0.1766, 0.2452, 0.1708, 0.1959, 0.1654, 0.1740,
        0.1789, 0.2095, 0.1858, 0.1713, 0.1926, 0.1752, 0.1330, 0.1976, 0.1893,
        0.2430, 0.2404, 0.1858, 0.2016, 0.1672, 0.1876, 0.1598, 0.1804, 0.1709,
        0.1802, 0.1964, 0.1869, 0.1609, 0.1601, 0.1870, 0.1550, 0.1839, 0.1899],
       grad_fn=<SubBackward0>)
