tensor([0.4140, 0.1049, 0.1127, 0.2656, 0.1332, 0.3953, 0.3715, 0.1178, 0.1074,
        0.1468, 0.3694, 0.1492, 0.1349, 0.1074, 0.1229, 0.1376, 0.1112, 0.3997,
        0.1179, 0.3014, 0.1179, 0.1140, 0.1421, 0.1516, 0.1072, 0.3105, 0.1599,
        0.1341, 0.1387, 0.1067, 0.1251, 0.1450, 0.1118, 0.1365, 0.1536, 0.3928,
        0.1102, 0.1325, 0.3439, 0.1220, 0.3880, 0.3359, 0.1359, 0.4411, 0.3922,
        0.1346, 0.4203, 0.3500, 0.1482, 0.1180, 0.1232, 0.3313, 0.1211, 0.3443,
        0.3371, 0.1368, 0.1364, 0.1181, 0.3339, 0.2969, 0.1345, 0.3713, 0.2594,
        0.3764, 0.4017, 0.3395, 0.1376, 0.4071, 0.1308, 0.3726, 0.4035, 0.1574,
        0.3462, 0.1153, 0.0921, 0.2912, 0.1439, 0.1249, 0.1283, 0.3237, 0.4285,
        0.1283, 0.3616, 0.4014, 0.1291, 0.3556, 0.1001, 0.3417, 0.1754, 0.1604,
        0.3931, 0.1359, 0.3798, 0.1475, 0.1186, 0.1288, 0.3859, 0.1330, 0.3169,
        0.1549, 0.1553, 0.1333, 0.3470, 0.1604, 0.3140, 0.3635, 0.4470, 0.1496,
        0.1624, 0.4001, 0.3532, 0.3394, 0.3327, 0.1520, 0.3511, 0.1010, 0.3662,
        0.0973, 0.0968, 0.0000, 0.2508, 0.4221, 0.3611, 0.1387, 0.1562, 0.1546,
        0.1329, 0.3021, 0.3273, 0.3846, 0.1042, 0.4238, 0.1141, 0.3167, 0.3029,
        0.1169, 0.1466, 0.3548, 0.3433, 0.4086, 0.1338, 0.1097, 0.1017, 0.0994,
        0.3578, 0.1663, 0.1273, 0.3305, 0.2476, 0.1440, 0.1532, 0.1478, 0.3593,
        0.1274, 0.1285, 0.3527, 0.1654, 0.1598, 0.1475, 0.3370, 0.1173, 0.2863,
        0.1195, 0.1268, 0.3332, 0.1318, 0.1319, 0.1572, 0.1141, 0.1295, 0.1311,
        0.4039, 0.1160, 0.4226, 0.4060, 0.1434, 0.1213, 0.4079, 0.1311, 0.1110,
        0.0901, 0.4102, 0.3085, 0.1283, 0.3177, 0.3922, 0.1253, 0.3848, 0.1383,
        0.1299, 0.1150, 0.4361, 0.1128, 0.1208, 0.1219, 0.1150, 0.3705, 0.1502,
        0.1341, 0.4109, 0.1084, 0.1266, 0.3880, 0.1351, 0.3646, 0.1271, 0.1224,
        0.1332, 0.1329, 0.3355, 0.1712, 0.3920, 0.1426, 0.3583, 0.1295, 0.1640,
        0.1029, 0.4117, 0.1301, 0.1293, 0.4154, 0.3354, 0.1370, 0.1614, 0.0991,
        0.3357, 0.3769, 0.1606, 0.3702, 0.3706, 0.1263, 0.4602, 0.2722, 0.1357,
        0.3993, 0.0936, 0.1414, 0.1339, 0.1229, 0.1245, 0.1490, 0.1545, 0.3504,
        0.3495, 0.1136, 0.0942, 0.1154, 0.1014, 0.1112, 0.1469, 0.3826, 0.3875,
        0.1356, 0.3310, 0.1597, 0.3812, 0.0936, 0.1420, 0.2718, 0.1815, 0.1197,
        0.3514, 0.1248, 0.0926, 0.4455, 0.1332, 0.1319, 0.1485, 0.3537, 0.3552,
        0.3215, 0.1278, 0.1431, 0.1224, 0.0976, 0.1350, 0.3573, 0.3621, 0.3516,
        0.1225, 0.1195, 0.3314, 0.3791, 0.3504, 0.0874, 0.1511, 0.1229, 0.3462,
        0.1800, 0.1714, 0.3034, 0.1204, 0.1159, 0.1342, 0.1484, 0.3928, 0.1011,
        0.1689, 0.3989, 0.2767, 0.1324, 0.3001, 0.1455, 0.1317, 0.1129, 0.3320,
        0.4037, 0.3380, 0.4082, 0.1217, 0.1162, 0.1195, 0.1484, 0.1216, 0.1180,
        0.1571, 0.1205, 0.3493, 0.1533, 0.1269, 0.1760, 0.1317, 0.3526, 0.1073,
        0.1402, 0.1286, 0.3498, 0.1304, 0.3316, 0.4087, 0.4014, 0.3994, 0.1359,
        0.1560, 0.3569, 0.1340, 0.1437, 0.3412, 0.3393, 0.1456, 0.3801, 0.1427,
        0.1109, 0.3464, 0.1184, 0.1331, 0.1256, 0.1286, 0.4198, 0.3991, 0.3740,
        0.1158, 0.1483, 0.1422, 0.3803, 0.1275, 0.0981, 0.0570, 0.3712, 0.3826,
        0.1347, 0.1141, 0.3688, 0.0911, 0.3743, 0.1601, 0.1328, 0.1201, 0.0955,
        0.3433, 0.3345, 0.1218, 0.1242, 0.1383, 0.1343, 0.3556, 0.3415, 0.2930,
        0.2799, 0.1025, 0.1123, 0.1384, 0.1120, 0.4117, 0.1313, 0.1456, 0.1016,
        0.3041, 0.4395, 0.3629, 0.1419, 0.2622, 0.1260, 0.1230, 0.1168, 0.1032,
        0.3498, 0.3642, 0.3201, 0.3846, 0.3179, 0.1269, 0.1364, 0.3959, 0.1048,
        0.1653, 0.1400, 0.3340, 0.3111, 0.3350, 0.1382, 0.1030, 0.1450, 0.1368,
        0.4102, 0.3384, 0.1343, 0.1408, 0.3234, 0.3670, 0.1045, 0.1224, 0.1302,
