tensor([0.1868, 0.1539, 0.1967, 0.2281, 0.1361, 0.2160, 0.2179, 0.1766, 0.1780,
        0.2522, 0.2051, 0.1614, 0.1898, 0.2332, 0.2434, 0.2224, 0.2032, 0.1799,
        0.1505, 0.1800, 0.2131, 0.1459, 0.1902, 0.1745, 0.1713, 0.1637, 0.2177,
        0.2079, 0.1958, 0.1887, 0.1790, 0.1972, 0.1492, 0.2052, 0.2003, 0.1521,
        0.2066, 0.1989, 0.1715, 0.1674, 0.2119, 0.2030, 0.2467, 0.1747, 0.1757,
        0.1592, 0.1894, 0.1729, 0.1743, 0.2023, 0.1568, 0.1793, 0.1910, 0.1838,
        0.2045, 0.1655, 0.1742, 0.1480, 0.1990, 0.1961, 0.1562, 0.2179, 0.1897,
        0.1481, 0.1885, 0.1739, 0.1863, 0.1414, 0.1558, 0.1719, 0.1524, 0.1911,
        0.1769, 0.1785, 0.2131, 0.1983, 0.1895, 0.2356, 0.2099, 0.2086, 0.2159,
        0.1613, 0.1946, 0.2110, 0.1932, 0.1803, 0.1939, 0.1563, 0.2053, 0.2016,
        0.1727, 0.1590, 0.1611, 0.1991, 0.2293, 0.1735, 0.1615, 0.1752, 0.1629,
        0.1619, 0.1674, 0.2022, 0.1504, 0.1753, 0.1842, 0.1476, 0.1755, 0.1797,
        0.1502, 0.1715, 0.1719, 0.1779, 0.1646, 0.1907, 0.2068, 0.1921, 0.1646,
        0.1325, 0.2408, 0.1878, 0.2406, 0.1700, 0.1757, 0.2143, 0.2238, 0.1885,
        0.2378, 0.1906, 0.1871, 0.2025, 0.1997, 0.2040, 0.2184, 0.1751, 0.1630,
        0.2002, 0.1739, 0.2036, 0.1977, 0.1972, 0.1362, 0.1829, 0.1693, 0.2026,
        0.1666, 0.2136, 0.1627, 0.1811, 0.1578, 0.1914, 0.1826, 0.1684, 0.1853,
        0.1642, 0.1702, 0.1587, 0.1694, 0.1748, 0.2085, 0.1885, 0.2059, 0.1538,
        0.1834, 0.2494, 0.1975, 0.1759, 0.1508, 0.2167, 0.1929, 0.1987, 0.1704,
        0.2139, 0.1787, 0.1756, 0.1933, 0.1489, 0.1855, 0.1488, 0.1779, 0.2034,
        0.2152, 0.1749, 0.1883, 0.1818, 0.1759, 0.1903, 0.1543, 0.2213, 0.1549,
        0.1820, 0.1624, 0.2450, 0.2141, 0.1767, 0.1523, 0.1633, 0.1715, 0.1983,
        0.1943, 0.1964, 0.1459, 0.1844, 0.1661, 0.1962, 0.2069, 0.1830, 0.2070,
        0.2268, 0.1609, 0.2036, 0.1865, 0.1896, 0.2026, 0.1860, 0.1664, 0.1600,
        0.1728, 0.1810, 0.2170, 0.1751, 0.1659, 0.1966, 0.1735, 0.1977, 0.2099,
        0.2751, 0.1730, 0.2037, 0.1491, 0.1617, 0.2153, 0.1934, 0.2118, 0.1604,
        0.1489, 0.1768, 0.1848, 0.1846, 0.2169, 0.1770, 0.2192, 0.2133, 0.1804,
        0.1816, 0.1852, 0.1895, 0.2329, 0.1970, 0.2169, 0.1719, 0.1656, 0.2239,
        0.1447, 0.1422, 0.2031, 0.1669, 0.2055, 0.1515, 0.1919, 0.1667],
       grad_fn=<SubBackward0>)
