tensor([0.1912, 0.1588, 0.1901, 0.2120, 0.1520, 0.1968, 0.2106, 0.1661, 0.1708,
        0.2588, 0.1930, 0.1741, 0.1861, 0.2268, 0.2207, 0.2055, 0.1886, 0.1768,
        0.1658, 0.1674, 0.2273, 0.1489, 0.1994, 0.1618, 0.1748, 0.1648, 0.2089,
        0.1962, 0.1936, 0.1912, 0.1840, 0.1953, 0.1561, 0.2001, 0.1743, 0.1543,
        0.2022, 0.1897, 0.1874, 0.1604, 0.2170, 0.2094, 0.2632, 0.1784, 0.1803,
        0.1700, 0.1894, 0.1636, 0.1610, 0.2165, 0.1702, 0.1758, 0.1822, 0.1905,
        0.1942, 0.1564, 0.1659, 0.1524, 0.1974, 0.1848, 0.1623, 0.2196, 0.1866,
        0.1630, 0.2006, 0.1736, 0.1682, 0.1521, 0.1716, 0.1730, 0.1707, 0.1971,
        0.1891, 0.1818, 0.2078, 0.1832, 0.1724, 0.2071, 0.2055, 0.2303, 0.2159,
        0.1698, 0.2032, 0.2103, 0.1680, 0.1809, 0.1953, 0.1641, 0.1780, 0.2246,
        0.1754, 0.1653, 0.1751, 0.2066, 0.2252, 0.1863, 0.1732, 0.1721, 0.1623,
        0.1719, 0.1661, 0.1900, 0.1627, 0.1867, 0.1805, 0.1660, 0.1734, 0.1779,
        0.1556, 0.1729, 0.1672, 0.1668, 0.1566, 0.1953, 0.1896, 0.1975, 0.1634,
        0.1458, 0.2262, 0.1970, 0.2383, 0.1821, 0.1594, 0.2042, 0.2110, 0.1806,
        0.2221, 0.1973, 0.1656, 0.1961, 0.2048, 0.1934, 0.1928, 0.1619, 0.1706,
        0.1834, 0.1655, 0.2065, 0.1969, 0.1873, 0.1558, 0.1690, 0.1760, 0.1942,
        0.1623, 0.2056, 0.1694, 0.1859, 0.1604, 0.1800, 0.1743, 0.1708, 0.1912,
        0.1677, 0.1796, 0.1806, 0.1648, 0.1825, 0.2068, 0.1823, 0.1974, 0.1545,
        0.1664, 0.2630, 0.2091, 0.1784, 0.1703, 0.2052, 0.1815, 0.1922, 0.1885,
        0.2137, 0.1720, 0.1699, 0.1750, 0.1685, 0.1874, 0.1596, 0.1856, 0.1929,
        0.2186, 0.1830, 0.1840, 0.1874, 0.1820, 0.2092, 0.1663, 0.2277, 0.1594,
        0.1768, 0.1614, 0.2534, 0.1968, 0.1841, 0.1678, 0.1597, 0.1845, 0.2058,
        0.1947, 0.1987, 0.1588, 0.1822, 0.1760, 0.2049, 0.1902, 0.1944, 0.1833,
        0.1960, 0.1679, 0.2079, 0.1826, 0.1824, 0.1992, 0.1945, 0.1707, 0.1597,
        0.1711, 0.1854, 0.2041, 0.1725, 0.1731, 0.1817, 0.1679, 0.2060, 0.2218,
        0.2800, 0.1651, 0.2081, 0.1660, 0.1641, 0.2044, 0.2103, 0.2096, 0.1734,
        0.1661, 0.1794, 0.1667, 0.1764, 0.1909, 0.1731, 0.2060, 0.1897, 0.1949,
        0.1926, 0.1917, 0.1785, 0.2178, 0.1875, 0.2159, 0.1743, 0.1742, 0.2118,
        0.1531, 0.1614, 0.1765, 0.1624, 0.2065, 0.1567, 0.1986, 0.1902])
