tensor([0.2246, 0.2700, 0.2187, 0.2240, 0.2755, 0.1330, 0.3453, 0.2202, 0.1250,
        0.1393, 0.1669, 0.2244, 0.2740, 0.1097, 0.1176, 0.1308, 0.2653, 0.3272,
        0.1535, 0.1730, 0.2683, 0.2103, 0.2719, 0.2320, 0.3118, 0.2757, 0.1686,
        0.3416, 0.1437, 0.2738, 0.2713, 0.2840, 0.1343, 0.3585, 0.1408, 0.2400,
        0.2337, 0.4297, 0.1573, 0.2785, 0.2173, 0.1467, 0.2775, 0.1760, 0.2887,
        0.1504, 0.1841, 0.1171, 0.1350, 0.1775, 0.3639, 0.1992, 0.2765, 0.1144,
        0.2190, 0.2802, 0.1269, 0.2744, 0.3454, 0.2176, 0.1292, 0.2778, 0.2587,
        0.2229, 0.3853, 0.1451, 0.2470, 0.2189, 0.1467, 0.3862, 0.1409, 0.2731,
        0.2928, 0.1301, 0.1440, 0.2189, 0.2898, 0.1684, 0.2680, 0.1419, 0.2756,
        0.3066, 0.3229, 0.2569, 0.2801, 0.3610, 0.1330, 0.2348, 0.1400, 0.3635,
        0.2556, 0.1349, 0.3221, 0.2176, 0.2203, 0.3398, 0.1506, 0.1192, 0.1406,
        0.4205], grad_fn=<SubBackward0>)
