tensor([0.1579, 0.1852, 0.2230, 0.1785, 0.2015, 0.1983, 0.1489, 0.1846, 0.1633,
        0.2045, 0.1941, 0.1360, 0.1317, 0.1898, 0.2445, 0.1826, 0.1926, 0.1698,
        0.1696, 0.1519, 0.1847, 0.1943, 0.1749, 0.1648, 0.1603, 0.1413, 0.1804,
        0.2214, 0.1621, 0.1936, 0.2015, 0.1572, 0.1771, 0.2230, 0.1780, 0.1552,
        0.1788, 0.1868, 0.2229, 0.2289, 0.2522, 0.1648, 0.1947, 0.2461, 0.1663,
        0.1820, 0.1960, 0.1632, 0.1567, 0.1591, 0.1717, 0.1697, 0.1904, 0.1716,
        0.2482, 0.1574, 0.1278, 0.1817, 0.1698, 0.1853, 0.1894, 0.2036, 0.1832,
        0.1666, 0.1848, 0.1721, 0.1677, 0.1649, 0.1678, 0.1907, 0.1824, 0.1766,
        0.1773, 0.1663, 0.1318, 0.1750, 0.1844, 0.1602, 0.1713, 0.1532, 0.1755,
        0.1622, 0.1695, 0.2043, 0.1414, 0.1955, 0.1873, 0.2366, 0.2122, 0.2605,
        0.1585, 0.2609, 0.2150, 0.1800, 0.1780, 0.1743, 0.1659, 0.1797, 0.1815,
        0.1873, 0.1671, 0.1315, 0.1862, 0.1988, 0.2002, 0.2137, 0.2168, 0.1732,
        0.2129, 0.1877, 0.1703, 0.1534, 0.1534, 0.2291, 0.2066, 0.1595, 0.2200,
        0.1532, 0.2320, 0.1684, 0.1870, 0.1875, 0.1761, 0.1947, 0.1408, 0.2119,
        0.1854, 0.1685, 0.1847, 0.2104, 0.1576, 0.1887, 0.1842, 0.1865, 0.1720,
        0.1934, 0.1533, 0.1801, 0.1925, 0.1715, 0.1631, 0.2257, 0.2359, 0.1797,
        0.1880, 0.1818, 0.1604, 0.2009, 0.1809, 0.1495, 0.1810, 0.2336, 0.1746,
        0.1422, 0.1639, 0.1784, 0.1828, 0.1893, 0.1430, 0.1846, 0.1804, 0.1531,
        0.1961, 0.2358, 0.1812, 0.1873, 0.2090, 0.1960, 0.1766, 0.1885, 0.1761,
        0.1899, 0.1624, 0.1689, 0.1993, 0.1890, 0.1792, 0.1481, 0.1792, 0.1753,
        0.1952, 0.1439, 0.1811, 0.2182, 0.1502, 0.1519, 0.2085, 0.1903, 0.1686,
        0.2504, 0.1932, 0.1769, 0.1868, 0.2051, 0.1822, 0.1624, 0.1968, 0.1452,
        0.1717, 0.2721, 0.1856, 0.1845, 0.1828, 0.2626, 0.2105, 0.1773, 0.2048,
        0.3380, 0.1594, 0.1714, 0.1652, 0.1713, 0.2347, 0.1782, 0.1476, 0.1796,
        0.1610, 0.1659, 0.2219, 0.1981, 0.1954, 0.1962, 0.2165, 0.1786, 0.1940,
        0.1864, 0.1610, 0.1702, 0.1670, 0.1725, 0.1890, 0.2083, 0.1596, 0.2946,
        0.1558, 0.1801, 0.1832, 0.1834, 0.1858, 0.1376, 0.1968, 0.1822, 0.1555,
        0.1794, 0.2062, 0.1823, 0.1937, 0.1720, 0.1593, 0.2208, 0.1636, 0.1892,
        0.1687, 0.1796, 0.2236, 0.1781, 0.1979, 0.1524, 0.1577, 0.2074],
       grad_fn=<SubBackward0>)
