tensor([0.1777, 0.1668, 0.1133, 0.2045, 0.1875, 0.1413, 0.1847, 0.1487, 0.1298,
        0.1157, 0.1256, 0.1560, 0.1961, 0.1760, 0.2212, 0.2064, 0.1557, 0.1870,
        0.1314, 0.1375, 0.2059, 0.2149, 0.1401, 0.1381, 0.1567, 0.1351, 0.1640,
        0.1844, 0.1260, 0.1871, 0.1274, 0.1379, 0.1615, 0.1266, 0.1930, 0.1545,
        0.1699, 0.1909, 0.1411, 0.1733, 0.2026, 0.1359, 0.1266, 0.1451, 0.2055,
        0.1809, 0.1230, 0.1282, 0.1181, 0.1464, 0.1189, 0.1584, 0.1966, 0.1517,
        0.1716, 0.2080, 0.1665, 0.1623, 0.1760, 0.2066, 0.1348, 0.1625, 0.1920,
        0.2262, 0.1232, 0.1163, 0.1406, 0.1479, 0.1305, 0.1958, 0.2266, 0.1749,
        0.1410, 0.2110, 0.1489, 0.1655, 0.1160, 0.2120, 0.1535, 0.1961, 0.2160,
        0.2174, 0.1350, 0.1647, 0.1907, 0.1413, 0.1947, 0.1135, 0.1684, 0.1240,
        0.1515, 0.1157, 0.1249, 0.1445, 0.1823, 0.1806, 0.1344, 0.1394, 0.1764,
        0.1400, 0.1383, 0.1532, 0.1302, 0.1821, 0.1248, 0.1625, 0.1617, 0.1818,
        0.1495, 0.1324, 0.1826, 0.1887, 0.1392, 0.1351, 0.1364, 0.1446, 0.1800,
        0.2178, 0.1911, 0.1728, 0.1708, 0.1457, 0.1312, 0.1256, 0.1528, 0.1658,
        0.1854, 0.2296, 0.1691, 0.1957, 0.1702, 0.1670, 0.1424, 0.1233, 0.1667,
        0.1117, 0.2257, 0.1743, 0.1735, 0.1374, 0.1519, 0.2550, 0.2077, 0.1120,
        0.2105, 0.1208, 0.1431, 0.1427, 0.1651, 0.1227, 0.1340, 0.1510, 0.1604,
        0.1630, 0.1675, 0.1643, 0.2165, 0.2083, 0.1776, 0.1782, 0.1601, 0.1564,
        0.1378, 0.1657, 0.1873, 0.1335, 0.1413, 0.1874, 0.1954, 0.1508, 0.1315,
        0.1167, 0.1481, 0.1573, 0.1903, 0.1511, 0.1734, 0.1429, 0.1668, 0.1201,
        0.1671, 0.1822, 0.1289, 0.1275, 0.1145, 0.1442, 0.1289, 0.1673, 0.1591,
        0.1986, 0.1819, 0.2043, 0.1459, 0.1387, 0.1303, 0.1468, 0.1244, 0.1480,
        0.1696, 0.1235, 0.1873, 0.1247, 0.1205, 0.1746, 0.1455, 0.1630, 0.1854,
        0.1573, 0.1622, 0.1484, 0.1774, 0.1562, 0.1386, 0.1412, 0.1515, 0.1219,
        0.1653, 0.1587, 0.1400, 0.1239, 0.1604, 0.1777, 0.0988, 0.2207, 0.1341,
