tensor([0.3969, 0.4041, 0.0970, 0.2521, 0.3741, 0.0878, 0.4353, 0.1338, 0.1041,
        0.0976, 0.1119, 0.0922, 0.3949, 0.3430, 0.2961, 0.3447, 0.3883, 0.3433,
        0.0902, 0.0833, 0.4096, 0.3283, 0.1097, 0.0850, 0.3357, 0.1107, 0.4060,
        0.3448, 0.1019, 0.3866, 0.1006, 0.1183, 0.1006, 0.1607, 0.3918, 0.1201,
        0.3597, 0.4556, 0.0877, 0.3078, 0.3350, 0.0980, 0.1029, 0.0886, 0.3482,
        0.4064, 0.0920, 0.0886, 0.1304, 0.1505, 0.0790, 0.1253, 0.3978, 0.1003,
        0.4478, 0.3114, 0.3761, 0.3418, 0.3377, 0.3332, 0.1105, 0.3369, 0.4019,
        0.4176, 0.0945, 0.0656, 0.1095, 0.0912, 0.0994, 0.3606, 0.3970, 0.3602,
        0.0980, 0.3216, 0.0892, 0.3202, 0.0921, 0.4189, 0.0819, 0.4222, 0.2722,
        0.3305, 0.1134, 0.3612, 0.3247, 0.1096, 0.3480, 0.0858, 0.3832, 0.1152,
        0.0994, 0.0877, 0.0757, 0.1138, 0.3928, 0.3949, 0.1218, 0.1031, 0.3866,
        0.0993, 0.0887, 0.0825, 0.1125, 0.3135, 0.0774, 0.1368, 0.0972, 0.3798,
        0.1136, 0.0962, 0.3425, 0.3137, 0.0849, 0.1188, 0.0934, 0.0969, 0.2791,
        0.4220, 0.3665, 0.3349, 0.3498, 0.1562, 0.0802, 0.0733, 0.1146, 0.3532,
        0.3021, 0.3458, 0.3181, 0.4244, 0.2893, 0.3818, 0.1182, 0.1025, 0.0791,
        0.0801, 0.3361, 0.1654, 0.4008, 0.1128, 0.1258, 0.3489, 0.3270, 0.0875,
        0.2952, 0.1093, 0.1082, 0.1103, 0.1058, 0.0900, 0.1093, 0.0926, 0.3455,
        0.2692, 0.1189, 0.3491, 0.2930, 0.3556, 0.3431, 0.3638, 0.0890, 0.1305,
        0.1042, 0.3645, 0.4343, 0.1021, 0.0982, 0.4365, 0.3678, 0.1131, 0.0917,
        0.1235, 0.1004, 0.1013, 0.3356, 0.1350, 0.3885, 0.1106, 0.3523, 0.0810,
        0.3873, 0.3326, 0.0968, 0.0803, 0.0722, 0.1119, 0.0896, 0.1270, 0.1159,
        0.3007, 0.3980, 0.2862, 0.1222, 0.0954, 0.1336, 0.1227, 0.0927, 0.0878,
        0.3836, 0.0705, 0.4421, 0.0948, 0.0880, 0.3592, 0.1022, 0.3557, 0.3377,
        0.3374, 0.3277, 0.1178, 0.1182, 0.1094, 0.1059, 0.1202, 0.1105, 0.1178,
        0.3539, 0.1044, 0.0829, 0.0934, 0.4035, 0.1014, 0.0960, 0.4491, 0.0803,
        0.0774, 0.3627, 0.0708, 0.1124, 0.1309, 0.1243, 0.0788, 0.0816, 0.2644,
        0.0716, 0.1048, 0.0902, 0.0962, 0.3660, 0.0768, 0.4298, 0.3639, 0.1030,
        0.3482, 0.1150, 0.0909, 0.1390, 0.1140, 0.3727, 0.0692, 0.4008, 0.3370,
        0.0942, 0.0977, 0.1315, 0.3953, 0.2769, 0.0833, 0.0919, 0.1032, 0.3517,
        0.3560, 0.4011, 0.3901, 0.0994, 0.0759, 0.0896, 0.3971, 0.3714, 0.3000,
        0.4031, 0.1029, 0.3714, 0.1064, 0.1109, 0.2812, 0.0626, 0.3505, 0.3229,
        0.0724, 0.3252, 0.3617, 0.0953, 0.0869, 0.3357, 0.1071, 0.3312, 0.3182,
        0.1221, 0.1037, 0.0979, 0.1416, 0.4023, 0.0904, 0.1016, 0.1150, 0.0908,
        0.1097, 0.3746, 0.3577, 0.4316, 0.0829, 0.1282, 0.1420, 0.3625, 0.2797,
        0.1188, 0.1416, 0.3226, 0.0814, 0.1188, 0.3169, 0.3509, 0.0842, 0.1189,
        0.1130, 0.1212, 0.4482, 0.1079, 0.0863, 0.1156, 0.1066, 0.2756, 0.3504,
        0.1060, 0.1082, 0.2629, 0.0853, 0.1036, 0.1088, 0.3797, 0.3023, 0.0957,
        0.0990, 0.2909, 0.0862, 0.3365, 0.3595, 0.1047, 0.3653, 0.1231, 0.0951,
        0.3179, 0.3727, 0.1326, 0.3774, 0.1410, 0.4062, 0.2692, 0.1220, 0.1155,
        0.2377, 0.0983, 0.0982, 0.0738, 0.0810, 0.1017, 0.0893, 0.3473, 0.3663,
        0.4077, 0.3531, 0.0915, 0.3890, 0.3734, 0.3999, 0.4228, 0.3451, 0.0889,
        0.2722, 0.2823, 0.3601, 0.0911, 0.0987, 0.3663, 0.3595, 0.0972, 0.3579,
        0.3589, 0.0729, 0.1167, 0.1005, 0.3340, 0.3052, 0.0903, 0.2953, 0.3904,
        0.0946, 0.0777, 0.1214, 0.3366, 0.1509, 0.0925, 0.0932, 0.0983, 0.1382,
        0.0836, 0.3739, 0.3472, 0.1186, 0.2663, 0.1318, 0.0952, 0.0849, 0.1317,
        0.3799, 0.3323, 0.0647, 0.0894, 0.0864, 0.1185, 0.2990, 0.0956, 0.0927,
        0.3104, 0.2859, 0.4097, 0.4108, 0.0690, 0.3368, 0.1140, 0.0703, 0.2906,
        0.1042, 0.0984, 0.0865, 0.3418, 0.0877, 0.3830, 0.3341, 0.1053, 0.0873,
        0.2996, 0.0848, 0.1261, 0.3742, 0.1251, 0.3419, 0.0881, 0.0772, 0.0745,
        0.0933, 0.3629, 0.1030, 0.3200, 0.4094, 0.1437, 0.3372, 0.1016, 0.1204,
        0.0953, 0.0752, 0.0767, 0.1091, 0.3627, 0.0851, 0.0977, 0.1121, 0.3022,
        0.0848, 0.0943, 0.1087, 0.3652, 0.1145, 0.1359, 0.3189, 0.0847, 0.0993,
        0.3275, 0.0948, 0.4310, 0.3659, 0.2830, 0.1217, 0.1009, 0.3529, 0.3498,
        0.2796, 0.4239, 0.0871, 0.3702, 0.0903, 0.1153, 0.3352, 0.3255, 0.0806,
        0.3872, 0.3237, 0.2776, 0.1189, 0.3387, 0.0697, 0.1216, 0.0936, 0.1405,
        0.3217, 0.3918, 0.3670, 0.1085, 0.3856, 0.4176, 0.1333, 0.1303, 0.0874,
        0.0932, 0.1072, 0.3507, 0.1389, 0.1173, 0.3842, 0.1165, 0.1279, 0.3142,
        0.3746, 0.0533, 0.1213, 0.1202, 0.1236, 0.1071, 0.1178, 0.3516, 0.0889,
        0.0987, 0.2844, 0.0996, 0.1245, 0.2808, 0.0864, 0.0959, 0.3712, 0.0900,
        0.1338, 0.1474, 0.1333, 0.1091, 0.1215, 0.0703, 0.1107, 0.1080, 0.0763,
        0.3389, 0.3300, 0.1107, 0.2530, 0.1168, 0.1256, 0.0953, 0.0863, 0.1120,
        0.1146, 0.0999, 0.1040, 0.0722, 0.3833, 0.4214, 0.0807, 0.3252, 0.0879,
        0.1044, 0.1112, 0.4070, 0.4324, 0.3637, 0.3140, 0.3265, 0.1036, 0.1066,
        0.3271, 0.3379, 0.4063, 0.3761, 0.1172, 0.0837, 0.4012, 0.0984, 0.0984,
        0.1145, 0.1183, 0.0860, 0.1164, 0.3241, 0.0865, 0.3804, 0.1059, 0.3156,
        0.2651, 0.4002, 0.4301, 0.1003, 0.3446, 0.0839, 0.1112, 0.1029, 0.1107,
        0.3093, 0.3413, 0.3072, 0.3285, 0.0871, 0.3823, 0.2900, 0.0860, 0.1001,
