tensor([0.3781, 0.3398, 0.3561, 0.3393, 0.3494, 0.3369, 0.3632, 0.4367, 0.3535,
        0.4014, 0.4388, 0.3759, 0.3413, 0.3583, 0.3624, 0.3542, 0.3421, 0.3284,
        0.4246, 0.4471, 0.3303, 0.3432, 0.3823, 0.3450, 0.3722, 0.3911, 0.3778,
        0.3699, 0.2936, 0.3408, 0.2917, 0.3378, 0.3532, 0.3994, 0.3374, 0.4014,
        0.3085, 0.3667, 0.3484, 0.3779, 0.3671, 0.3602, 0.3514, 0.4464, 0.3547,
        0.3852, 0.3756, 0.3747, 0.3516, 0.3972, 0.3622, 0.3503, 0.3603, 0.3564,
        0.2730, 0.4019, 0.3473, 0.3174, 0.3446, 0.4403, 0.3387, 0.3737, 0.4144,
        0.3413, 0.4039, 0.4238, 0.3236, 0.4120, 0.3321, 0.3299, 0.4452, 0.3201,
        0.3624, 0.3764, 0.2895, 0.3919, 0.3197, 0.4315, 0.3434, 0.3473, 0.3847,
        0.3688, 0.3387, 0.3199, 0.3462, 0.3598, 0.3355, 0.4249, 0.3050, 0.4071,
        0.3539, 0.4375, 0.3688, 0.3955, 0.2754, 0.3429, 0.3889, 0.3705, 0.3377,
        0.3253, 0.4000, 0.4270, 0.3654, 0.3572, 0.3526, 0.4154, 0.3410, 0.3991,
        0.3932, 0.3784, 0.3018, 0.3443, 0.3406, 0.3747, 0.3541, 0.3397, 0.3929,
        0.3511, 0.3396, 0.2775, 0.4679, 0.3711, 0.3759, 0.3341, 0.3256, 0.3873,
        0.3988, 0.3920, 0.3432, 0.3108, 0.4270, 0.3973, 0.3904, 0.3943, 0.3314,
        0.3085, 0.3754, 0.3625, 0.3791, 0.3822, 0.3481, 0.3100, 0.3234, 0.3580,
        0.3415, 0.3846, 0.3824, 0.3450, 0.3622, 0.4175, 0.3746, 0.3351, 0.3757,
        0.3595, 0.4114, 0.3705, 0.3725, 0.3014, 0.3826, 0.3637, 0.3573, 0.3989,
        0.3203, 0.3705, 0.3698, 0.2991, 0.4004, 0.3731, 0.3253, 0.4220, 0.3055,
        0.3732, 0.2476, 0.3664, 0.3541, 0.3900, 0.3164, 0.3933, 0.4323, 0.3646,
        0.3885, 0.3871, 0.3414, 0.2813, 0.3405, 0.3461, 0.3633, 0.3482, 0.3379,
        0.3636, 0.3802, 0.3383, 0.3843, 0.2931, 0.2954, 0.3887, 0.3059, 0.3764,
        0.2808, 0.3649, 0.3275, 0.3163, 0.4037, 0.3537, 0.3723, 0.3292, 0.3953,
        0.3962, 0.3661, 0.3436, 0.3801, 0.3712, 0.3664, 0.3712, 0.4020, 0.3948,
        0.3441, 0.3637, 0.3651, 0.4095, 0.3945, 0.3728, 0.3880, 0.3536, 0.2930,
        0.4031, 0.3333, 0.3417, 0.3410, 0.3570, 0.3189, 0.3732, 0.3345, 0.3340,
        0.3484, 0.3552, 0.3679, 0.3552, 0.3499, 0.3591, 0.2783, 0.3077, 0.3796,
        0.3931, 0.4361, 0.3944, 0.4035, 0.3355, 0.4007, 0.3462, 0.3621, 0.3481,
        0.3324, 0.4336, 0.3380, 0.3372, 0.3172, 0.3938, 0.3021, 0.3935, 0.2983])
