tensor([ 0.3407,  0.1124,  0.1154,  0.1605,  0.1452,  0.1081,  0.0872,  0.4008,
         0.1438,  0.0994,  0.3343,  0.1360,  0.2018,  0.1023,  0.1270,  0.0937,
         0.0900,  0.3659,  0.1296,  0.3563,  0.0695,  0.0927,  0.2057,  0.0793,
         0.0858,  0.1381, -0.0024, -0.0103,  0.1167,  0.1285,  0.1851,  0.2049,
         0.1102,  0.0886,  0.1080,  0.0816,  0.1723,  0.1464,  0.1051,  0.1008,
         0.1107,  0.3743,  0.1472,  0.3836,  0.0476,  0.2015,  0.1567,  0.4096,
         0.3780,  0.3373,  0.3491,  0.0703,  0.3192,  0.3264,  0.0741,  0.1231,
         0.0715,  0.0020,  0.2091, -0.0224,  0.0970,  0.1505,  0.1927,  0.1016,
         0.0125,  0.0867,  0.0913,  0.0262,  0.3396,  0.1514,  0.1319,  0.1532,
         0.0156,  0.0999,  0.1387,  0.1687,  0.3517,  0.1675,  0.1313,  0.1897,
         0.1982,  0.1943,  0.0797,  0.2030, -0.0104,  0.4054,  0.1436,  0.1188,
         0.1462,  0.2851,  0.0354,  0.0819,  0.1006,  0.2069,  0.1207,  0.1984,
         0.1989,  0.1812,  0.2082,  0.3774])
